ifd0_make#ifd0_model#ifd0_ExifOffset#Count
3#176#@ 0x2929#1
3#176#@ 0x2D82#1
3#176#@ 0x3385#1
3#460#@ 0x00AE#97
3#460#@ 0x00B4#11
3#460#@ 0x00BA#197
3#460#@ 0x00C0#326
3#460#@ 0x00C6#117
3#460#@ 0x00CC#572
3#460#@ 0x00F2#84
3#598#@ 0x00B4#1
3#598#@ 0x00BA#2
3#598#@ 0x00C0#53
3#598#@ 0x00C6#3
3#598#@ 0x00CC#20
3#1082#@ 0x0082#1
3#1082#@ 0x00B6#5
3#1082#@ 0x00BC#30
3#1082#@ 0x00C2#391
3#1082#@ 0x00C8#9
3#1082#@ 0x00CE#260
3#1082#@ 0x00F4#2
3#1082#@ 0x00FA#2
3#1433#@ 0x008A#16
3#1433#@ 0x00BE#2
3#1433#@ 0x00CA#1
3#1636#@ 0x00C2#7
3#1636#@ 0x00C8#100
3#1636#@ 0x00CE#6
3#2173#@ 0x007A#70
3#2173#@ 0x0082#34
3#3617#@ 0x00B2#1
3#3617#@ 0x00B8#3
3#3617#@ 0x00BE#44
3#3617#@ 0x00C4#14
3#3617#@ 0x00CA#57
3#3617#@ 0x00E2#1
3#3617#@ 0x00EE#1
3#3617#@ 0x00FA#1
3#3796#@ 0x00F2#2
3#4037#@ 0x00BE#9
3#4037#@ 0x00CA#1
3#4037#@ 0x00FA#4
3#4150#@ 0x00D0#1
3#4177#@ 0x00CC#15
3#4177#@ 0x00D4#1
4#5#@ 0x00E0#1
4#5#@ 0x00EC#3
4#5#@ 0x027C#161
4#6#@ 0x00D2#13
4#6#@ 0x00DE#5
4#6#@ 0x018E#1
4#6#@ 0x01AE#8
4#6#@ 0x01D8#15
4#6#@ 0x01E2#5
4#6#@ 0x01EE#2272
4#6#@ 0x01F2#1
4#6#@ 0x0262#9
4#6#@ 0x1358#1
4#6#@ 0x140A#1
4#6#@ 0x16D4#1
4#6#@ 0x1714#1
4#6#@ 0x17AE#1
4#6#@ 0x1E5C#1
4#6#@ 0x2066#1
4#6#@ 0x22C8#1
4#6#@ 0x2468#1
4#6#@ 0x2826#1
4#45#@ 0x00C8#7
4#45#@ 0x0104#2
4#45#@ 0x01EF#1
4#45#@ 0x01F0#2104
4#45#@ 0x01F6#1
4#45#@ 0x01F9#21
4#45#@ 0x0264#79
4#45#@ 0x0270#138
4#46#@ 0x00BA#1
4#46#@ 0x00C8#1
4#46#@ 0x0102#3
4#46#@ 0x0286#1
4#46#@ 0x02B4#41
4#46#@ 0x02CA#1800
4#46#@ 0x0306#2
4#64#@ 0x00C9#23
4#64#@ 0x00EC#2
4#64#@ 0x00F8#84
4#64#@ 0x013E#2
4#64#@ 0x027C#1025
4#64#@ 0x02FC#7
4#64#@ 0x0904#1
4#94#@ 0x0270#1
4#94#@ 0x027C#741
4#94#@ 0x0904#3
4#94#@ 0x0910#1
4#103#@ 0x00C8#4
4#103#@ 0x018C#276
4#103#@ 0x01A2#2371
4#103#@ 0x01AE#122
4#103#@ 0x0216#111
4#103#@ 0x0222#1
4#107#@ 0x00F6#1
4#107#@ 0x027A#62
4#109#@ 0x027C#277
4#131#@ 0x00C8#1
4#131#@ 0x00CA#7
4#131#@ 0x0106#1
4#131#@ 0x018E#18
4#131#@ 0x01A4#1328
4#131#@ 0x0202#10
4#131#@ 0x0218#64
4#131#@ 0x0224#1
4#141#@ 0x0102#4
4#141#@ 0x01FA#7
4#141#@ 0x0224#7
4#141#@ 0x023A#314
4#141#@ 0x02AE#2
4#141#@ 0x02B6#95
4#141#@ 0x033E#2
4#141#@ 0x08F8#1
4#175#@ 0x0094#2
4#175#@ 0x00C8#6
4#175#@ 0x00D4#10
4#175#@ 0x00EE#17
4#175#@ 0x0104#2
4#175#@ 0x012C#1
4#175#@ 0x0164#6
4#175#@ 0x016A#1
4#175#@ 0x018D#1
4#175#@ 0x018E#244
4#175#@ 0x01A3#2
4#175#@ 0x01A4#1509
4#175#@ 0x0217#1
4#175#@ 0x0218#53
4#175#@ 0x0224#5
4#175#@ 0x02A6#1
4#187#@ 0x02CC#78
4#188#@ 0x027A#232
4#188#@ 0x02EE#5
4#203#@ 0x0140#1
4#203#@ 0x019F#1
4#203#@ 0x01A0#62
4#203#@ 0x0220#3
4#203#@ 0x022C#9
4#227#@ 0x00BC#1
4#227#@ 0x00C9#7
4#227#@ 0x00DE#5
4#227#@ 0x0266#9
4#227#@ 0x027C#1078
4#227#@ 0x02FC#12
4#253#@ 0x00C6#37
4#253#@ 0x00C7#1
4#253#@ 0x00D2#118
4#253#@ 0x02CA#31
4#253#@ 0x02D6#99
4#253#@ 0x0352#20
4#261#@ 0x027C#19
4#266#@ 0x01A2#615
4#266#@ 0x0216#101
4#266#@ 0x0222#2
4#267#@ 0x00EC#5
4#267#@ 0x0102#3
4#267#@ 0x01A2#407
4#267#@ 0x01AA#1
4#267#@ 0x01AC#1
4#267#@ 0x01B6#1
4#268#@ 0x00D4#146
4#268#@ 0x0110#4
4#268#@ 0x011C#2
4#268#@ 0x01B0#25
4#268#@ 0x01BA#2
4#268#@ 0x01BC#1
4#268#@ 0x0294#12
4#268#@ 0x02D8#822
4#268#@ 0x0314#2
4#269#@ 0x00C8#5
4#269#@ 0x00DE#2
4#269#@ 0x0264#19
4#269#@ 0x027A#2555
4#269#@ 0x0286#153
4#269#@ 0x02EE#31
4#269#@ 0x08CE#1
4#309#@ 0x00BA#3
4#309#@ 0x00C6#37
4#309#@ 0x00E2#5
4#309#@ 0x00EA#8
4#309#@ 0x010E#21
4#309#@ 0x0160#17
4#309#@ 0x0264#942
4#309#@ 0x027A#2893
4#309#@ 0x0286#85
4#309#@ 0x02D8#1
4#309#@ 0x02EA#4
4#309#@ 0x02EE#1
4#309#@ 0x02F6#12
4#309#@ 0x02FA#10
4#310#@ 0x00BC#4
4#310#@ 0x00C8#57
4#310#@ 0x00D4#7
4#310#@ 0x00DE#53
4#310#@ 0x00EC#3
4#310#@ 0x00F8#41
4#310#@ 0x01AE#17
4#310#@ 0x026C#21
4#310#@ 0x0278#12
4#310#@ 0x027B#7
4#310#@ 0x027C#19
4#310#@ 0x0282#1114
4#310#@ 0x028E#3104
4#310#@ 0x02F0#38
4#310#@ 0x02FC#9
4#310#@ 0x0320#36
4#310#@ 0x032C#137
4#327#@ 0x00E0#2
4#327#@ 0x0126#2
4#327#@ 0x01A2#270
4#327#@ 0x01A6#3
4#327#@ 0x0216#10
4#327#@ 0x0222#1
4#328#@ 0x0162#1
4#328#@ 0x01A2#85
4#334#@ 0x00C8#8
4#334#@ 0x00D4#2
4#334#@ 0x0104#1
4#334#@ 0x0110#8
4#334#@ 0x02CC#94
4#334#@ 0x02D8#634
4#376#@ 0x0126#1
4#376#@ 0x018E#42
4#376#@ 0x0192#1
4#376#@ 0x01A4#782
4#376#@ 0x0218#36
4#376#@ 0x0224#9
4#387#@ 0x0298#1
4#387#@ 0x02CA#433
4#399#@ 0x02CA#2
4#400#@ 0x00C7#4
4#400#@ 0x00C8#18
4#400#@ 0x0282#416
4#400#@ 0x028E#391
4#407#@ 0x01A0#1
4#407#@ 0x027A#227
4#428#@ 0x00F8#67
4#428#@ 0x027C#34
4#429#@ 0x00D2#5
4#429#@ 0x018C#1
4#429#@ 0x01A0#32
4#429#@ 0x01A2#1103
4#429#@ 0x0216#7
4#429#@ 0x08EA#1
4#453#@ 0x00C6#6
4#453#@ 0x00C8#2
4#453#@ 0x00D2#108
4#453#@ 0x01A2#246
4#453#@ 0x01BA#1
4#453#@ 0x0216#6
4#453#@ 0x0222#1
4#454#@ 0x018C#302
4#454#@ 0x01A2#1212
4#454#@ 0x01A6#2
4#454#@ 0x01AE#2
4#454#@ 0x0216#23
4#454#@ 0x021A#3
4#454#@ 0x0222#5
4#482#@ 0x00C8#19
4#482#@ 0x00D2#2
4#482#@ 0x00F6#6
4#482#@ 0x01AE#8
4#482#@ 0x01CA#1
4#482#@ 0x01D4#3
4#482#@ 0x023A#167
4#482#@ 0x0246#1
4#482#@ 0x0264#15
4#482#@ 0x027A#768
4#482#@ 0x027C#2
4#482#@ 0x0286#2
4#482#@ 0x02B4#935
4#482#@ 0x02CA#1314
4#482#@ 0x02EE#20
4#482#@ 0x02FA#17
4#482#@ 0x0916#1
4#482#@ 0x0AB2#36
4#482#@ 0x1058#1
4#482#@ 0x160C#1
4#482#@ 0x168E#1
4#482#@ 0x170C#1
4#482#@ 0x1794#1
4#482#@ 0x17D6#1
4#482#@ 0x18F6#1
4#482#@ 0x1952#1
4#482#@ 0x1B2A#1
4#482#@ 0x1B8C#1
4#482#@ 0x1BD8#1
4#482#@ 0x1C08#1
4#482#@ 0x1CB4#1
4#482#@ 0x1D38#1
4#482#@ 0x1D54#1
4#482#@ 0x1D56#1
4#482#@ 0x1DCA#1
4#482#@ 0x1E0C#1
4#482#@ 0x1E2C#1
4#482#@ 0x1F6A#1
4#482#@ 0x20D2#1
4#482#@ 0x2248#1
4#504#@ 0x0264#191
4#504#@ 0x027A#7
4#506#@ 0x027C#50
4#507#@ 0x027A#95
4#508#@ 0x01AA#8
4#516#@ 0x00C7#1
4#516#@ 0x00C8#414
4#516#@ 0x0162#1
4#516#@ 0x01A2#1877
4#516#@ 0x0216#45
4#516#@ 0x0222#6
4#523#@ 0x027C#102
4#523#@ 0x02F0#1
4#535#@ 0x00DE#1
4#535#@ 0x027C#220
4#536#@ 0x027C#342
4#536#@ 0x02FC#6
4#536#@ 0x0308#57
4#537#@ 0x02CC#15
4#538#@ 0x00C7#2
4#538#@ 0x00DE#1
4#538#@ 0x027A#444
4#539#@ 0x027A#1209
4#557#@ 0x00B8#1
4#557#@ 0x00EC#20
4#557#@ 0x027C#584
4#558#@ 0x01A0#232
4#558#@ 0x0220#7
4#559#@ 0x01A4#377
4#559#@ 0x0218#34
4#560#@ 0x0264#4
4#560#@ 0x027A#307
4#560#@ 0x2D1A#1
4#560#@ 0x3AC1#1
4#585#@ 0x0126#1
4#585#@ 0x0162#4
4#585#@ 0x018C#6
4#585#@ 0x01A2#1231
4#585#@ 0x01A6#26
4#585#@ 0x0216#70
4#592#@ 0x018C#121
4#592#@ 0x0200#2
4#592#@ 0x17B0#1
4#592#@ 0x1BCC#1
4#625#@ 0x0226#1
4#625#@ 0x023C#1
4#625#@ 0x0266#1
4#625#@ 0x027B#1
4#625#@ 0x027C#2673
4#625#@ 0x0285#148
4#625#@ 0x02F0#88
4#625#@ 0x02F9#2
4#625#@ 0x02FC#52
4#631#@ 0x026E#2
4#631#@ 0x027A#794
4#631#@ 0x02EE#1
4#632#@ 0x00CE#29
4#636#@ 0x0318#68
4#636#@ 0x0398#2
4#636#@ 0x03D8#2
4#636#@ 0x0464#7
4#636#@ 0x0B1C#150
4#639#@ 0x01F0#383
4#639#@ 0x0264#2
4#647#@ 0x02F4#31
4#681#@ 0x00C7#2
4#681#@ 0x0102#1
4#681#@ 0x0162#2
4#681#@ 0x0186#1
4#681#@ 0x018C#6
4#681#@ 0x01A2#793
4#681#@ 0x01A6#1
4#681#@ 0x0216#44
4#681#@ 0x0222#5
4#692#@ 0x00C8#1
4#692#@ 0x023A#24
4#692#@ 0x0264#57
4#692#@ 0x026E#1
4#692#@ 0x027A#800
4#692#@ 0x02E0#30
4#692#@ 0x02EE#27
4#693#@ 0x00DE#4
4#693#@ 0x01A2#104
4#693#@ 0x0216#7
4#705#@ 0x00C7#5
4#705#@ 0x012C#90
4#705#@ 0x0138#1
4#705#@ 0x016A#4
4#705#@ 0x018E#67
4#705#@ 0x01A4#870
4#705#@ 0x01AA#27
4#705#@ 0x01AD#31
4#705#@ 0x01B0#40
4#705#@ 0x0202#28
4#705#@ 0x0214#32
4#705#@ 0x0218#25
4#705#@ 0x021E#6
4#705#@ 0x0224#17
4#705#@ 0x022A#1
4#705#@ 0x033E#1
4#705#@ 0x0436#5
4#705#@ 0x08EC#3
4#705#@ 0x0950#3
4#705#@ 0x0964#1
4#707#@ 0x02D8#368
4#726#@ 0x00C8#1
4#726#@ 0x00EC#4
4#726#@ 0x027C#1366
4#726#@ 0x02F0#6
4#774#@ 0x00C7#1
4#774#@ 0x01A4#239
4#774#@ 0x0218#15
4#774#@ 0x041E#1
4#780#@ 0x01AE#1
4#780#@ 0x0248#2
4#780#@ 0x0254#11
4#780#@ 0x0266#16
4#780#@ 0x027C#607
4#780#@ 0x0288#920
4#780#@ 0x02E6#1
4#830#@ 0x01A1#10
4#830#@ 0x01A2#37
4#830#@ 0x0222#8
4#830#@ 0x022E#1
4#865#@ 0x00C2#8
4#865#@ 0x00E2#1
4#865#@ 0x00F6#101
4#865#@ 0x0102#16
4#865#@ 0x0264#641
4#865#@ 0x027A#942
4#865#@ 0x02F6#7
4#868#@ 0x02CC#85
4#884##88
4#884#@ 0x027A#401
4#884#@ 0x02EE#49
4#899#@ 0x00C7#1
4#899#@ 0x00C8#1
4#899#@ 0x0104#1
4#899#@ 0x0164#2
4#899#@ 0x017A#3
4#899#@ 0x0184#1
4#899#@ 0x0186#2
4#899#@ 0x0188#1
4#899#@ 0x018E#14
4#899#@ 0x01A4#383
4#899#@ 0x01AA#9
4#899#@ 0x0218#6
4#899#@ 0x021E#1
4#899#@ 0x0224#2
4#901#@ 0x01B0#1
4#901#@ 0x01F0#785
4#907#@ 0x01EE#584
4#907#@ 0x0262#22
4#907#@ 0x026E#1
4#912#@ 0x027A#191
4#912#@ 0x02EE#20
4#917#@ 0x027C#7
4#921#@ 0x00F8#2
4#921#@ 0x027C#284
4#921#@ 0x02FC#1
4#936#@ 0x027A#74
4#971#@ 0x00C9#3
4#971#@ 0x0248#2
4#971#@ 0x027C#747
4#971#@ 0x02FC#4
4#971#@ 0x0308#114
4#971#@ 0x0904#1
4#984#@ 0x00C6#11
4#984#@ 0x00C8#5
4#984#@ 0x014E#7
4#984#@ 0x0162#4
4#984#@ 0x018D#3
4#984#@ 0x018E#69
4#984#@ 0x0192#8
4#984#@ 0x01A1#7
4#984#@ 0x01A2#583
4#984#@ 0x01A6#9
4#984#@ 0x0202#3
4#984#@ 0x020E#2
4#984#@ 0x0216#12
4#984#@ 0x0222#17
4#984#@ 0x0226#1
4#984#@ 0x30A9#1
4#984#@ 0x349D#1
4#984#@ 0x34E5#1
4#984#@ 0x3651#1
4#984#@ 0x3944#1
4#984#@ 0x6A96#191
4#985#@ 0x027A#150
4#988#@ 0x027C#151
4#998#@ 0x00E0#5
4#998#@ 0x00EC#29
4#998#@ 0x027C#559
4#999#@ 0x0102#42
4#999#@ 0x010E#1
4#999#@ 0x02CA#138
4#1007#@ 0x027C#78
4#1007#@ 0x02F0#2
4#1013#@ 0x00E8#2
4#1013#@ 0x0104#23
4#1013#@ 0x02CC#1
4#1019#@ 0x00C8#1
4#1019#@ 0x01A2#352
4#1019#@ 0x0222#34
4#1019#@ 0x022E#26
4#1030##100
4#1030#@ 0x02CA#63
4#1030#@ 0x02D6#235
4#1044#@ 0x00C8#1
4#1044#@ 0x01A2#390
4#1044#@ 0x01A6#2
4#1044#@ 0x0216#31
4#1044#@ 0x0222#1
4#1044#@ 0x08B6#2
4#1060#@ 0x00C7#3
4#1060#@ 0x0102#2
4#1060#@ 0x018C#45
4#1060#@ 0x0196#7
4#1060#@ 0x01A2#852
4#1060#@ 0x0216#81
4#1060#@ 0x0222#2
4#1066#@ 0x014C#2
4#1066#@ 0x0162#71
4#1066#@ 0x018C#194
4#1066#@ 0x01A2#1697
4#1066#@ 0x01A6#10
4#1066#@ 0x0200#8
4#1066#@ 0x0216#98
4#1066#@ 0x021A#4
4#1066#@ 0x0222#7
4#1086#@ 0x01F0#125
4#1113#@ 0x02CA#242
4#1114#@ 0x00C8#1
4#1114#@ 0x027C#41
4#1117#@ 0x00C4#1
4#1117#@ 0x014C#5
4#1117#@ 0x018C#41
4#1117#@ 0x018E#8
4#1117#@ 0x01A0#530
4#1117#@ 0x01A2#18
4#1117#@ 0x0200#4
4#1117#@ 0x0214#40
4#1117#@ 0x0220#2
4#1117#@ 0x09A6#1
4#1141#@ 0x02D8#147
4#1172#@ 0x00C6#4
4#1172#@ 0x01A1#3
4#1172#@ 0x01A2#87
4#1172#@ 0x0222#1
4#1172#@ 0x022E#1
4#1196#@ 0x027A#645
4#1196#@ 0x02EE#1
4#1260#@ 0x00C8#7
4#1260#@ 0x00DE#28
4#1260#@ 0x014C#3
4#1260#@ 0x017A#1
4#1260#@ 0x018C#43
4#1260#@ 0x01A2#523
4#1260#@ 0x01A6#6
4#1260#@ 0x0200#2
4#1260#@ 0x0216#27
4#1264#@ 0x01D8#8
4#1264#@ 0x01EE#103
4#1264#@ 0x0262#3
4#1264#@ 0x1940#1
4#1264#@ 0x19F8#1
4#1264#@ 0x1C38#1
4#1264#@ 0x21F0#1
4#1264#@ 0x224C#1
4#1264#@ 0x2258#1
4#1264#@ 0x25E4#1
4#1266#@ 0x00EA#6
4#1266#@ 0x027A#363
4#1266#@ 0x02EE#20
4#1266#@ 0x02FA#4
4#1295#@ 0x0164#1
4#1295#@ 0x01A4#329
4#1295#@ 0x0217#1
4#1295#@ 0x0218#2
4#1296#@ 0x00C8#6
4#1296#@ 0x01B0#1
4#1296#@ 0x01DA#183
4#1296#@ 0x01F0#654
4#1296#@ 0x1B50#41
4#1308#@ 0x00C6#4
4#1308#@ 0x0264#938
4#1308#@ 0x027A#460
4#1308#@ 0x02E4#3
4#1308#@ 0x02F6#8
4#1369#@ 0x0107#9
4#1423#@ 0x00C5#9
4#1423#@ 0x01A0#58
4#1423#@ 0x0220#3
4#1423#@ 0x0288#1
4#1424#@ 0x01DA#404
4#1424#@ 0x01F0#841
4#1424#@ 0x0264#27
4#1426#@ 0x01DA#1
4#1426#@ 0x01F0#547
4#1437#@ 0x027A#230
4#1437#@ 0x02BC#1
4#1441#@ 0x00C8#1
4#1441#@ 0x0266#214
4#1441#@ 0x027C#94
4#1441#@ 0x028E#14
4#1441#@ 0x02F0#2
4#1450#@ 0x0132#3
4#1450#@ 0x0192#1
4#1450#@ 0x01EE#292
4#1450#@ 0x0262#3
4#1457#@ 0x027C#8
4#1467#@ 0x00C7#1
4#1467#@ 0x00DE#1
4#1467#@ 0x01EE#576
4#1467#@ 0x0262#4
4#1470#@ 0x023A#1
4#1470#@ 0x027A#169
4#1495#@ 0x00B0#5
4#1495#@ 0x0264#185
4#1495#@ 0x027A#935
4#1495#@ 0x02E0#2
4#1495#@ 0x02F6#21
4#1499#@ 0x0288#18
4#1499#@ 0x0294#16
4#1526#@ 0x027A#7
4#1553#@ 0x027A#177
4#1553#@ 0x0284#149
4#1556#@ 0x027C#177
4#1556#@ 0x0288#79
4#1563#@ 0x00E0#3
4#1563#@ 0x018E#330
4#1563#@ 0x01A4#208
4#1563#@ 0x0218#6
4#1568#@ 0x027A#223
4#1599#@ 0x027C#24
4#1638#@ 0x027A#93
4#1692#@ 0x0266#6
4#1692#@ 0x027C#160
4#1693#@ 0x00C8#9
4#1694#@ 0x0292#1
4#1694#@ 0x02D6#174
4#1694#@ 0x045A#1
4#1723#@ 0x01A2#647
4#1723#@ 0x0216#38
4#1723#@ 0x0222#5
4#1726#@ 0x00C8#7
4#1726#@ 0x00DE#1
4#1726#@ 0x013E#1
4#1726#@ 0x01B6#1
4#1726#@ 0x027C#969
4#1726#@ 0x0288#2
4#1726#@ 0x02F0#46
4#1769#@ 0x00C5#1
4#1769#@ 0x01A0#105
