ifdg_GPSSpeed ,Count
165.790, 1
165.810, 1
166.160, 1
167.100, 1
167.110, 1
167.120, 1
167.650, 1
167.880, 1
168.150, 1
168.230, 1
168.330, 1
168.500, 1
168.540, 1
168.980, 1
169.300, 1
169.520, 1
169.630, 1
169.840, 1
169.910, 1
17.028, 1
17.064, 2
17.090, 1
17.100, 1
17.136, 1
17.208, 1
17.388, 2
17.424, 1
17.460, 3
17.479, 1
17.496, 1
17.532, 1
17.560, 1
17.568, 1
17.600, 1
17.604, 1
17.680, 1
17.712, 1
17.735, 1
17.784, 3
17.820, 1
17.830, 1
17.856, 1
17.960, 1
170.960, 1
171.620, 1
171.640, 1
171.720, 1
171.960, 1
172.000, 1
173.250, 1
173.260, 1
173.380, 1
173.630, 1
173.790, 1
173.800, 1
173.910, 1
174.040, 1
174.210, 1
174.430, 1
174.460, 1
174.570, 1
174.600, 1
174.620, 1
174.850, 1
175.160, 1
175.230, 1
175.420, 1
175.820, 1
175.840, 2
176.580, 1
176.640, 1
177.140, 1
177.460, 1
177.550, 1
177.590, 1
177.660, 1
177.690, 1
177.830, 1
178.380, 1
178.720, 1
179.010, 1
179.030, 1
179.320, 1
179.690, 1
179.780, 1
179.820, 1
179.960, 1
18.000, 3
18.004, 1
18.107, 1
18.144, 2
18.180, 3
18.200, 1
18.252, 2
18.288, 1
18.324, 3
18.350, 1
18.370, 1
18.396, 1
18.400, 1
18.432, 1
18.468, 2
18.495, 1
18.500, 1
18.540, 1
18.554, 1
18.600, 1
18.612, 1
18.648, 1
18.684, 1
18.756, 1
18.760, 1
18.772, 1
18.822, 1
18.889, 1
18.900, 1
18.915, 1
18.920, 1
18.971, 1
180.140, 1
180.230, 1
180.400, 1
181.220, 1
181.300, 1
181.680, 1
181.840, 1
182.180, 1
182.250, 1
182.290, 1
182.390, 1
182.430, 1
182.520, 1
182.580, 1
182.620, 1
183.030, 1
183.260, 1
183.350, 1
183.400, 1
183.540, 1
183.610, 1
183.830, 1
184.410, 1
184.530, 1
184.890, 1
185.170, 1
185.570, 1
185.600, 1
186.350, 1
186.360, 1
186.400, 1
186.900, 1
186.990, 1
187.460, 1
187.700, 1
187.740, 1
188.120, 1
188.380, 1
189.210, 1
189.450, 1
189.660, 1
19.116, 2
19.140, 1
19.185, 1
19.188, 2
19.200, 1
19.300, 1
19.325, 1
19.332, 1
19.350, 2
19.368, 1
19.440, 2
19.450, 1
19.476, 1
19.512, 2
19.548, 1
19.600, 1
19.611, 1
19.621, 1
19.656, 2
19.764, 2
19.800, 1
19.891, 1
19.908, 2
19.920, 1
19.929, 1
19.944, 1
190.010, 1
190.160, 1
190.210, 1
190.520, 1
190.820, 1
190.830, 1
191.350, 2
191.390, 1
191.830, 1
192.910, 1
193.290, 1
193.500, 1
194.090, 1
194.370, 1
194.520, 1
195.120, 1
195.310, 1
195.570, 1
195.790, 1
195.890, 1
196.310, 1
196.330, 1
197.280, 1
197.300, 1
198.100, 1
198.680, 1
199.240, 1
199.540, 1
2.000, 132
2.004, 3
2.006, 3
2.009, 2
2.010, 3
2.012, 1
2.014, 1
2.015, 1
2.016, 49
2.018, 1
2.020, 2
2.021, 1
2.022, 1
2.024, 1
2.025, 1
2.026, 1
2.028, 1
2.030, 2
2.034, 1
2.036, 1
2.037, 2
2.040, 2
2.047, 1
2.050, 3
2.052, 41
2.054, 1
2.055, 1
2.060, 1
2.066, 1
2.069, 2
2.070, 3
2.079, 1
2.080, 2
2.081, 1
2.084, 1
2.085, 1
2.087, 1
2.088, 62
2.090, 1
2.093, 1
2.100, 71
2.101, 1
2.108, 1
2.110, 4
2.111, 1
2.112, 1
2.115, 2
2.117, 1
2.120, 2
2.121, 1
2.122, 1
2.124, 32
2.130, 3
2.133, 1
2.134, 5
2.135, 1
2.139, 1
2.140, 2
2.149, 1
2.150, 6
2.152, 1
2.154, 1
2.156, 1
2.158, 1
2.160, 37
2.166, 1
2.167, 1
2.170, 2
2.174, 1
2.175, 1
2.177, 1
2.178, 1
2.180, 4
2.181, 1
2.182, 1
2.188, 3
2.190, 4
2.192, 1
2.194, 1
2.195, 2
2.196, 78
2.197, 1
2.200, 85
2.201, 1
2.202, 1
2.210, 5
2.214, 5
2.219, 1
2.220, 1
2.221, 1
2.222, 1
2.229, 1
2.230, 1
2.231, 2
2.232, 28
2.235, 1
2.236, 1
2.240, 3
2.241, 1
2.244, 1
2.246, 1
2.248, 1
2.250, 3
2.252, 1
2.253, 1
2.257, 1
2.258, 1
2.259, 1
2.263, 1
2.267, 1
2.268, 41
2.270, 1
2.273, 3
2.277, 1
2.280, 3
2.282, 1
2.284, 2
2.285, 2
2.287, 1
2.300, 80
2.301, 1
2.302, 1
2.304, 36
2.305, 1
2.306, 1
2.307, 1
2.308, 2
2.311, 1
2.314, 1
2.315, 1
2.319, 1
2.320, 1
2.332, 1
2.333, 1
2.339, 1
2.340, 44
2.345, 1
2.346, 1
2.347, 1
2.361, 1
2.364, 1
2.366, 1
2.375, 1
2.376, 40
2.377, 1
2.379, 2
2.381, 1
2.387, 1
2.388, 1
2.390, 2
2.392, 1
2.394, 1
2.400, 54
2.410, 1
2.412, 36
2.414, 1
2.415, 2
2.416, 1
2.418, 1
2.420, 4
2.421, 1
2.423, 1
2.424, 2
2.425, 1
2.426, 1
2.430, 1
2.432, 1
2.434, 1
2.437, 1
2.440, 2
2.442, 1
2.446, 1
2.448, 50
2.450, 1
2.451, 2
2.452, 1
2.453, 1
2.456, 2
2.459, 1
2.464, 1
2.470, 1
2.473, 1
2.474, 1
2.475, 1
2.476, 1
2.480, 1
2.481, 1
2.482, 1
2.483, 26
2.495, 1
2.500, 49
2.502, 1
2.508, 2
2.510, 3
2.512, 1
2.513, 1
2.515, 2
2.517, 1
2.520, 25
2.523, 1
2.524, 1
2.530, 2
2.533, 1
2.537, 1
2.538, 1
2.539, 1
2.540, 1
2.545, 1
2.551, 1
2.552, 1
2.553, 1
2.556, 24
2.558, 1
2.560, 1
2.561, 1
2.574, 2
2.580, 1
2.592, 28
2.594, 1
2.598, 1
2.600, 91
2.602, 1
2.610, 3
2.613, 1
2.625, 1
2.626, 1
2.628, 24
2.641, 1
2.643, 1
2.646, 1
2.652, 2
2.653, 1
2.658, 1
2.659, 1
2.660, 1
2.664, 36
2.665, 2
2.673, 1
2.676, 1
2.682, 2
2.688, 1
2.697, 1
2.700, 64
2.702, 2
2.704, 2
2.705, 1
2.710, 2
2.715, 1
2.720, 1
2.722, 1
2.723, 1
2.730, 2
2.731, 1
2.733, 1
2.736, 28
2.738, 1
2.740, 1
2.741, 1
2.742, 1
2.750, 1
2.754, 2
2.758, 1
2.759, 1
2.760, 2
2.769, 2
2.770, 1
2.771, 2
2.772, 28
2.780, 1
2.784, 1
2.788, 1
2.790, 1
2.794, 2
2.800, 57
2.801, 3
2.807, 1
2.808, 34
2.810, 1
2.812, 1
2.820, 1
2.825, 1
2.828, 1
2.830, 1
2.834, 2
2.837, 1
2.841, 1
2.844, 23
2.848, 1
2.849, 1
2.850, 4
2.853, 1
2.859, 1
2.860, 1
2.861, 1
2.862, 1
2.869, 1
2.870, 2
2.873, 1
2.875, 1
2.878, 1
2.879, 2
2.880, 26
2.890, 2
2.891, 1
2.898, 3
2.899, 2
2.900, 24
2.901, 1
2.902, 1
2.904, 1
2.908, 1
2.910, 1
2.911, 2
2.916, 22
2.918, 1
2.920, 1
2.921, 2
2.929, 1
2.930, 1
2.931, 2
2.932, 1
2.934, 2
2.936, 2
2.940, 1
2.949, 1
2.951, 1
2.952, 33
2.956, 1
2.962, 1
2.970, 3
2.972, 1
2.978, 1
2.979, 1
2.980, 3
2.981, 1
2.988, 19
2.990, 2
2.991, 1
2.997, 1
20.050, 1
20.052, 1
20.088, 2
20.124, 1
20.140, 1
20.196, 1
20.232, 1
20.322, 1
20.340, 1
20.376, 2
20.484, 1
20.500, 1
20.544, 1
20.592, 2
20.664, 1
20.736, 2
20.894, 1
20.900, 1
20.916, 1
20.966, 1
20.980, 1
200.000, 1
200.260, 1
200.840, 1
201.340, 1
202.800, 1
204.420, 1
205.520, 1
205.900, 1
206.700, 1
207.070, 1
207.140, 1
207.270, 1
208.070, 1
209.410, 2
209.570, 1
209.700, 2
21.000, 1
21.100, 1
21.132, 1
21.168, 1
21.300, 2
21.384, 1
21.456, 2
21.492, 1
21.500, 1
21.600, 1
21.636, 1
21.700, 3
21.744, 2
21.780, 1
21.879, 1
21.924, 2
21.996, 2
210.060, 1
210.130, 1
210.270, 1
210.450, 1
210.600, 1
210.670, 1
210.800, 1
211.100, 1
211.570, 1
211.670, 1
212.940, 1
213.060, 1
213.220, 1
213.360, 1
213.520, 1
213.670, 1
213.700, 1
213.800, 1
213.930, 1
214.230, 1
214.530, 1
215.280, 1
215.700, 1
215.850, 1
215.930, 1
216.280, 1
216.970, 1
217.390, 1
217.600, 1
217.710, 1
217.830, 1
217.900, 1
218.000, 1
218.280, 1
218.410, 1
218.800, 2
219.020, 1
219.200, 1
219.250, 1
219.850, 1
22.000, 3
22.068, 1
22.080, 1
22.088, 1
22.104, 2
22.106, 1
22.140, 1
22.248, 1
22.356, 1
22.450, 1
22.464, 1
22.477, 1
22.500, 2
22.520, 1
22.536, 1
22.571, 1
22.644, 5
22.680, 1
22.752, 1
22.896, 1
221.300, 1
221.600, 1
222.050, 1
223.450, 1
223.870, 1
225.000, 1
225.340, 1
226.180, 1
226.580, 1
227.490, 2
228.150, 1
229.780, 1
229.820, 1
23.000, 3
23.076, 2
23.200, 1
23.292, 1
23.300, 1
23.400, 1
23.544, 1
23.600, 1
23.652, 1
23.832, 1
230.700, 1
230.940, 1
233.270, 2
233.710, 1
235.070, 1
236.120, 1
236.160, 1
236.870, 1
237.950, 1
24.000, 4
24.210, 1
24.264, 1
24.408, 1
24.516, 1
24.552, 1
24.570, 1
24.624, 1
24.700, 5
24.982, 1
240.550, 1
241.210, 1
243.170, 1
2437.300, 1
244.650, 1
244.720, 1
244.800, 1
245.910, 1
246.240, 1
2470.400, 1
25.000, 2
25.035, 1
25.230, 1
25.270, 1
25.300, 3
25.344, 1
25.350, 1
25.380, 1
25.410, 1
25.452, 1
25.520, 1
25.550, 1
25.600, 1
25.632, 2
25.668, 1
25.670, 1
25.700, 1
25.790, 1
25.812, 2
25.884, 1
25.920, 1
25.925, 1
25.965, 1
25.992, 1
250.560, 1
2503.900, 1
251.670, 1
251.790, 1
252.070, 1
252.190, 1
2525.400, 1
254.410, 1
2543.700, 1
2544.500, 1
2545.200, 1
2547.600, 1
2549.500, 1
2550.900, 1
256.060, 1
257.000, 1
257.830, 1
2574.400, 1
2586.800, 1
259.230, 1
2590.200, 1
2597.600, 1
26.000, 3
26.080, 1
26.136, 1
26.208, 1
26.244, 1
26.312, 1
26.352, 1
26.550, 1
26.568, 1
26.600, 1
26.760, 1
26.778, 1
26.900, 1
26.964, 1
262.330, 1
262.650, 1
264.420, 1
266.290, 1
2672.400, 1
2676.700, 1
2684.000, 1
2686.900, 1
27.000, 1
27.100, 1
27.144, 1
27.180, 1
27.252, 1
27.738, 2
27.828, 2
27.864, 1
27.900, 1
27.920, 1
2712.200, 1
2714.700, 1
272.230, 1
2729.100, 1
2734.800, 1
274.460, 1
274.750, 2
276.800, 1
278.200, 1
28.044, 1
28.332, 1
28.400, 1
28.403, 1
28.656, 1
28.701, 1
28.790, 1
28.800, 1
28.900, 15
2802.000, 1
2805.500, 1
2807.600, 1
282.880, 1
2832.300, 1
284.320, 1
284.500, 1
2842.100, 1
2843.900, 1
2847.000, 1
2851.900, 1
286.200, 1
286.840, 1
2860.000, 1
287.530, 1
29.100, 1
29.159, 2
29.324, 1
29.340, 1
29.450, 1
29.483, 3
29.590, 1
29.664, 1
29.760, 1
29.880, 1
291.020, 1
2926.700, 1
293.180, 1
295.160, 1
295.300, 1
296.350, 1
2987.100, 1
299.440, 1
3.000, 90
3.001, 1
3.003, 1
3.005, 1
3.008, 1
3.018, 1
3.024, 27
3.030, 1
3.038, 1
3.040, 1
3.051, 1
3.057, 1
3.058, 1
3.060, 31
3.066, 3
3.069, 1
3.074, 1
3.078, 1
3.080, 2
3.083, 1
3.088, 1
3.090, 3
3.092, 1
3.094, 1
3.096, 71
3.100, 82
3.106, 1
3.114, 1
3.115, 1
3.125, 2
3.126, 1
3.130, 1
3.131, 1
3.132, 30
3.148, 1
3.150, 1
3.158, 1
3.159, 1
3.161, 1
3.163, 1
3.165, 1
3.168, 26
3.176, 2
3.177, 1
3.180, 1
3.186, 2
3.191, 1
3.192, 1
3.200, 103
3.202, 1
3.204, 19
3.207, 1
3.220, 1
3.222, 3
3.223, 1
3.230, 1
3.239, 1
3.240, 19
3.242, 1
3.250, 1
3.257, 1
3.263, 1
3.264, 1
3.268, 1
3.270, 1
3.273, 1
3.276, 25
3.277, 1
3.278, 1
3.280, 1
3.284, 1
3.286, 1
3.290, 1
3.300, 48
3.312, 28
3.314, 1
3.320, 1
3.323, 1
3.340, 1
3.348, 17
3.360, 1
3.372, 1
3.382, 1
3.383, 13
3.390, 2
3.392, 1
3.400, 22
3.406, 1
3.411, 1
3.412, 1
3.418, 1
3.419, 19
3.420, 1
3.448, 1
3.450, 1
3.452, 1
3.456, 19
3.465, 2
3.473, 1
3.492, 18
3.494, 1
3.496, 1
3.500, 39
3.505, 1
3.519, 1
3.523, 1
3.528, 32
3.548, 1
3.550, 1
3.564, 18
3.569, 1
3.570, 1
3.573, 1
3.574, 1
3.578, 1
3.579, 1
3.582, 1
3.594, 1
3.599, 1
3.600, 44
3.611, 1
3.618, 5
3.630, 1
3.636, 17
3.637, 1
3.639, 1
3.647, 1
3.650, 1
3.663, 1
3.672, 15
3.676, 1
3.684, 1
3.688, 1
3.690, 2
3.692, 1
3.698, 1
3.700, 18
3.708, 17
3.710, 1
3.711, 1
3.713, 1
3.726, 8
3.732, 1
3.738, 1
3.744, 13
3.758, 1
3.760, 2
3.765, 1
3.770, 1
3.780, 16
3.789, 1
3.792, 2
3.800, 15
3.810, 1
3.816, 14
3.820, 1
3.827, 1
3.830, 1
3.840, 1
3.841, 1
3.852, 11
3.857, 1
3.858, 1
3.864, 1
3.868, 1
3.870, 1
3.877, 1
3.880, 1
3.888, 21
3.890, 3
3.893, 1
3.899, 1
3.900, 25
3.920, 1
3.924, 19
3.931, 1
3.948, 1
3.958, 1
3.960, 22
3.962, 1
3.970, 1
3.996, 8
30.000, 1
30.050, 1
30.059, 1
30.100, 2
30.195, 1
30.240, 2
30.276, 1
30.383, 2
30.492, 1
30.500, 2
30.600, 1
30.995, 1
300.880, 1
3025.000, 1
306.570, 1
306.930, 1
308.120, 1
31.100, 4
31.104, 1
31.176, 1
31.200, 1
31.212, 1
31.300, 1
31.356, 1
31.392, 1
31.400, 3
31.428, 1
31.500, 2
31.608, 1
31.716, 1
31.900, 1
31.932, 1
311.290, 1
311.400, 1
315.430, 1
316.800, 1
317.660, 1
32.000, 2
32.040, 1
32.112, 2
32.148, 1
32.183, 1
32.256, 2
32.400, 1
32.500, 1
32.700, 1
323.020, 1
323.200, 1
326.840, 1
327.630, 1
33.160, 1
33.228, 4
33.264, 1
33.300, 3
33.336, 1
33.408, 1
33.443, 1
33.588, 1
33.600, 5
33.660, 1
33.768, 1
330.370, 1
332.380, 1
333.460, 1
336.310, 1
34.020, 1
34.056, 1
34.160, 1
34.164, 1
34.236, 1
34.300, 1
34.380, 1
34.416, 1
34.668, 1
34.686, 1
34.848, 1
34.900, 1
34.920, 2
34.970, 1
35.208, 1
35.300, 3
35.400, 1
35.568, 1
35.600, 1
35.676, 2
35.800, 1
35.820, 1
35.960, 1
36.036, 1
36.108, 1
36.200, 3
36.231, 1
36.324, 1
36.504, 1
36.792, 1
36.800, 1
36.900, 2
36.930, 1
36.980, 1
362.700, 1
368.530, 1
37.000, 1
37.210, 1
37.422, 4
37.512, 1
37.640, 1
37.700, 1
38.052, 1
38.088, 1
38.268, 1
38.400, 1
38.556, 1
38.700, 1
38.980, 1
382.986, 6
39.000, 2
39.096, 1
39.240, 1
39.276, 2
39.300, 1
39.400, 1
39.470, 2
39.490, 1
39.528, 1
39.636, 2
39.762, 3
39.780, 1
39.840, 1
39.930, 3
39.960, 1
398.880, 1
4.000, 38
4.008, 1
4.011, 1
4.014, 4
4.018, 1
4.019, 1
4.032, 12
4.040, 1
4.049, 1
4.050, 2
4.055, 1
4.056, 1
4.067, 27
4.079, 1
4.082, 1
4.085, 1
4.098, 1
4.100, 20
4.101, 1
4.104, 18
4.115, 1
4.123, 1
4.125, 1
4.130, 1
4.137, 1
4.140, 24
4.150, 1
4.162, 2
4.163, 1
4.176, 15
4.177, 1
4.180, 1
4.199, 1
4.200, 20
4.205, 1
4.212, 15
4.220, 1
4.224, 2
4.230, 2
4.247, 1
4.248, 18
4.266, 1
4.284, 10
4.293, 1
4.296, 2
4.297, 1
4.300, 7
4.318, 1
4.320, 19
4.325, 1
4.350, 1
4.352, 1
4.356, 14
4.368, 1
4.380, 1
4.392, 12
4.400, 17
4.401, 1
4.420, 1
4.428, 21
4.449, 1
4.452, 1
4.464, 14
4.474, 1
4.475, 1
4.480, 3
4.488, 1
4.500, 23
4.521, 1
4.536, 19
4.540, 1
4.550, 2
4.552, 1
4.560, 1
4.563, 2
4.566, 1
4.570, 1
4.572, 11
4.573, 1
4.575, 1
4.600, 14
4.608, 13
4.617, 1
4.629, 1
4.644, 15
4.645, 1
4.658, 1
4.659, 1
4.680, 12
4.698, 1
4.700, 20
4.716, 12
4.730, 1
4.751, 1
4.752, 14
4.766, 1
4.788, 15
4.800, 8
4.824, 13
4.845, 1
4.860, 15
4.880, 2
4.882, 1
4.890, 2
4.896, 10
4.899, 1
4.900, 9
4.909, 1
4.932, 14
4.936, 1
4.962, 1
4.967, 15
4.992, 1
4.998, 1
40.212, 1
40.284, 1
40.608, 1
40.640, 1
40.680, 1
40.900, 4
40.932, 2
400.460, 1
407.480, 1
41.030, 1
41.040, 1
41.112, 1
41.130, 1
41.256, 1
41.543, 1
41.688, 1
41.744, 1
41.790, 1
41.796, 1
41.900, 1
41.956, 1
412.700, 1
413.420, 1
42.030, 1
42.100, 1
42.120, 2
42.192, 2
42.200, 1
42.244, 1
42.380, 1
42.516, 1
42.552, 1
42.590, 1
42.640, 1
42.732, 1
42.876, 1
43.140, 1
43.300, 1
43.308, 1
43.360, 1
43.420, 1
43.524, 1
43.694, 1
43.700, 1
43.740, 1
43.776, 1
43.848, 2
434.484, 1
436.810, 1
44.028, 1
44.136, 2
44.140, 1
44.243, 1
44.380, 1
45.324, 1
45.333, 1
45.432, 3
45.600, 1
45.648, 1
45.900, 12
46.116, 1
46.200, 2
46.260, 1
46.368, 1
46.404, 1
46.584, 1
46.836, 1
46.980, 1
460.000, 2
47.160, 1
47.349, 1
47.400, 1
47.600, 2
47.700, 1
48.312, 1
48.384, 1
48.528, 1
48.539, 1
48.700, 1
48.770, 1
48.924, 1
489.708, 5
49.040, 3
49.100, 1
49.320, 1
49.428, 1
49.752, 1
49.770, 1
49.824, 1
49.880, 1
49.898, 1
49.900, 1
49.932, 1
49.968, 1
49.986, 1
495.846, 1
5.000, 19
5.004, 15
5.012, 2
5.025, 1
5.027, 1
5.030, 1
5.040, 11
5.056, 1
5.066, 1
5.076, 10
5.085, 1
5.091, 1
5.097, 1
5.100, 20
5.112, 10
5.115, 1
5.140, 1
5.148, 11
5.149, 1
5.154, 1
5.164, 1
5.173, 1
5.184, 7
5.200, 2
5.204, 1
5.210, 1
5.211, 1
5.220, 10
5.238, 1
5.256, 6
5.260, 2
5.266, 1
5.279, 1
5.292, 10
5.300, 4
5.328, 8
5.360, 1
5.364, 8
5.380, 1
5.384, 2
5.388, 1
5.400, 125
5.420, 1
5.429, 1
5.436, 12
5.472, 10
5.479, 1
5.491, 1
5.498, 5
5.500, 3
5.508, 8
5.511, 1
5.544, 9
5.580, 8
5.589, 1
5.590, 1
5.600, 15
5.616, 12
5.620, 1
5.630, 1
5.634, 1
5.635, 1
5.652, 9
5.688, 11
5.690, 1
5.700, 3
5.724, 12
5.736, 1
5.750, 1
5.760, 6
5.796, 9
5.800, 5
5.832, 7
5.850, 1
5.867, 9
5.900, 6
5.904, 11
5.940, 4
5.943, 1
5.976, 9
5.983, 1
50.256, 1
50.688, 1
50.940, 1
51.000, 1
51.084, 1
51.156, 1
51.300, 1
51.408, 1
51.804, 2
51.984, 1
52.056, 3
52.128, 1
52.400, 1
52.812, 1
52.992, 1
53.200, 1
53.300, 1
53.676, 1
54.000, 2
54.107, 1
54.288, 1
54.500, 1
54.648, 2
55.476, 1
55.990, 1
56.016, 2
56.089, 1
56.330, 1
56.592, 1
56.952, 1
564.550, 1
57.168, 1
57.400, 2
57.492, 1
57.852, 1
57.900, 1
58.104, 1
58.176, 1
58.480, 1
58.967, 1
59.112, 1
59.400, 1
59.616, 1
59.778, 1
59.867, 1
6.000, 5
6.008, 1
6.012, 11
6.034, 1
6.048, 12
6.052, 1
6.055, 1
6.060, 1
6.063, 1
6.070, 1
6.078, 1
6.080, 1
6.084, 5
6.090, 1
6.100, 2
6.110, 1
6.120, 12
6.132, 1
6.154, 1
6.156, 5
6.170, 1
6.176, 1
6.180, 1
6.192, 10
6.200, 5
6.228, 9
6.230, 1
6.240, 1
6.245, 2
6.264, 9
6.270, 1
6.299, 1
6.300, 10
6.311, 1
6.320, 1
6.324, 1
6.336, 13
6.361, 1
6.367, 1
6.372, 9
6.400, 6
6.408, 10
6.443, 1
6.444, 3
6.480, 6
6.500, 45
6.504, 1
6.516, 6
6.526, 1
6.535, 1
6.550, 1
6.552, 12
6.570, 2
6.581, 1
6.588, 9
6.595, 1
6.600, 3
6.610, 1
6.624, 4
6.630, 4
6.644, 1
6.660, 7
6.678, 1
6.696, 8
6.700, 4
6.732, 9
6.740, 1
6.767, 4
6.790, 1
6.800, 7
6.801, 1
6.803, 8
6.830, 1
6.839, 13
6.868, 1
6.875, 5
6.894, 1
6.900, 2
6.909, 1
6.912, 7
6.947, 1
6.948, 3
6.960, 2
6.984, 12
60.012, 1
60.119, 1
60.408, 1
60.696, 1
60.786, 1
61.200, 1
61.275, 1
61.487, 1
61.560, 1
61.667, 1
61.740, 1
62.060, 1
62.460, 1
62.640, 1
62.676, 1
62.856, 1
62.900, 1
62.928, 1
63.108, 1
63.700, 1
64.695, 1
64.943, 1
65.000, 17
65.010, 1
65.050, 4
65.500, 6
65.590, 1
65.730, 1
65.880, 1
651.000, 1
66.300, 2
66.600, 1
66.740, 1
66.780, 1
66.900, 2
67.060, 1
67.100, 2
67.134, 1
67.190, 1
67.210, 1
67.640, 1
67.780, 1
67.820, 1
67.960, 1
68.080, 1
68.100, 1
68.400, 1
68.470, 1
68.580, 1
68.760, 1
69.080, 1
69.300, 1
69.330, 1
69.870, 1
69.910, 1
7.000, 2
7.020, 5
7.056, 2
7.057, 1
7.059, 2
7.087, 1
7.092, 6
7.100, 3
7.111, 1
7.128, 9
7.156, 1
7.164, 8
7.180, 2
7.190, 1
7.200, 4
7.206, 1
7.235, 13
7.236, 1
7.272, 9
7.300, 6
7.302, 1
7.308, 6
7.344, 6
7.380, 12
7.382, 1
7.400, 6
7.416, 5
7.420, 1
7.439, 1
7.452, 22
7.488, 6
7.500, 8
7.520, 1
7.523, 7
7.560, 5
7.595, 3
7.600, 13
7.616, 1
7.632, 5
7.633, 1
7.650, 2
7.667, 2
7.679, 1
7.700, 6
7.704, 4
7.730, 1
7.739, 4
7.800, 4
7.812, 4
7.830, 1
7.848, 5
7.865, 1
7.868, 1
7.884, 5
7.888, 1
7.900, 6
7.908, 1
7.920, 4
7.940, 1
7.956, 10
7.970, 1
7.972, 1
7.986, 1
7.992, 5
70.200, 1
70.480, 1
70.880, 1
70.990, 1
71.170, 1
71.260, 2
71.530, 1
71.710, 1
710.856, 1
712.044, 1
719.064, 1
72.000, 1
72.140, 1
72.280, 1
72.360, 1
72.540, 1
72.570, 1
72.666, 1
72.670, 1
72.790, 1
723.402, 1
73.100, 1
73.150, 1
73.199, 1
73.200, 3
74.220, 1
74.610, 1
74.800, 1
74.870, 1
75.060, 1
75.100, 1
75.130, 1
75.160, 1
75.340, 1
75.380, 1
75.570, 1
75.690, 1
76.140, 1
76.170, 1
76.280, 1
76.380, 1
76.460, 1
76.600, 1
77.000, 1
77.360, 1
77.500, 1
77.540, 2
77.940, 1
78.000, 1
78.010, 1
78.190, 1
78.830, 1
79.160, 1
79.372, 1
79.450, 1
79.770, 1
79.910, 1
8.000, 6
8.001, 1
8.028, 6
8.058, 2
8.060, 1
8.064, 5
8.095, 1
8.100, 9
8.110, 1
8.122, 1
8.135, 3
8.142, 1
8.172, 7
8.200, 5
8.208, 11
8.211, 1
8.234, 1
8.236, 1
8.244, 3
8.265, 1
8.280, 11
8.300, 4
8.316, 2
8.352, 1
8.382, 1
8.388, 5
8.400, 9
8.410, 1
8.424, 5
8.460, 4
8.481, 1
8.496, 3
8.500, 11
8.532, 5
8.568, 3
8.586, 21
8.600, 2
8.604, 2
8.623, 1
8.640, 5
8.641, 1
8.668, 1
8.676, 6
8.712, 7
8.748, 8
8.784, 3
8.800, 5
8.802, 1
8.803, 1
8.820, 6
8.853, 1
8.856, 3
8.861, 1
8.892, 5
8.897, 1
8.900, 2
8.910, 1
8.928, 3
8.946, 2
8.959, 1
8.964, 1
8.982, 7
8.985, 1
80.020, 1
80.350, 1
80.400, 1
80.560, 1
81.100, 1
81.610, 1
81.648, 2
82.400, 1
83.410, 1
84.630, 1
84.850, 1
85.030, 1
85.420, 1
85.860, 1
86.000, 8
86.360, 1
86.610, 1
87.400, 1
87.440, 1
87.840, 1
88.590, 1
88.600, 4
88.770, 1
89.000, 1
89.060, 1
89.100, 1
89.575, 1
89.960, 1
9.000, 7
9.020, 1
9.035, 3
9.050, 1
9.072, 2
9.100, 2
9.102, 1
9.108, 4
9.110, 1
9.130, 1
9.144, 3
9.180, 5
9.186, 1
9.200, 4
9.216, 2
9.250, 1
9.252, 4
9.270, 1
9.288, 2
9.291, 1
9.300, 4
9.324, 3
9.330, 1
9.360, 5
9.370, 1
9.396, 2
9.400, 4
9.415, 1
9.432, 3
9.468, 4
9.496, 1
9.500, 2
9.504, 4
9.507, 1
9.508, 1
9.540, 2
9.546, 1
9.550, 1
9.576, 3
9.580, 1
9.600, 7
9.612, 3
9.628, 1
9.630, 1
9.648, 5
9.700, 1
9.720, 5
9.756, 1
9.780, 1
9.792, 5
9.800, 2
9.810, 1
9.828, 4
9.830, 1
9.831, 1
9.864, 1
9.900, 5
9.935, 1
9.959, 1
9.967, 1
9.970, 1
9.972, 5
9.980, 1
90.210, 1
90.680, 1
91.000, 2
91.180, 1
91.700, 4
91.940, 1
92.440, 1
92.980, 1
93.200, 1
93.636, 1
94.500, 1
94.530, 2
95.220, 1
95.250, 1
95.500, 2
95.970, 1
96.290, 1
96.660, 1
97.146, 1
97.410, 1
97.850, 1
98.000, 2
98.130, 1
98.530, 1
985.212, 1
99.460, 1
99.600, 2
99.610, 1
