height ,Count
3020, 4
3021, 1
3022, 1
3023, 1
3024, 9635
3025, 1
3028, 1
3031, 1
3035, 39
3036, 56
3039, 57
3040, 80
3041, 13
3042, 13
3044, 5
3046, 2
3048, 13
3050, 1
3052, 6
3054, 2
3056, 6095
3057, 1
3059, 1
3060, 2
3061, 1
3065, 2
3066, 1
3068, 1
3070, 48
3071, 2
3072, 12882
3076, 3
3077, 1
3078, 7
3079, 1
3080, 212
3084, 7
3087, 4
3088, 160
3089, 103
3090, 1
3091, 21
3094, 1
3096, 2360
3100, 1
3101, 1
3102, 1
3104, 796
3106, 1
3109, 1
3110, 1
3111, 2
3112, 1
3113, 1
3114, 1
3118, 2
3119, 2
3120, 595
3122, 5
3124, 1
3125, 2
3130, 7
3132, 2
3133, 1
3134, 2
3135, 2
3136, 445
3137, 1
3138, 1
3140, 1
3145, 1
3147, 1
3150, 3
3151, 1
3159, 1
3163, 1
3164, 9
3168, 15455
3169, 2
3171, 1
3173, 5
3177, 11
3181, 1
3183, 1
3184, 2
3185, 9
3189, 1
3191, 2
3192, 1
3194, 1
3200, 28
3202, 6
3203, 1
3204, 1
3207, 1
3208, 14
3209, 1
3210, 4
3213, 2
3216, 3989
3217, 2
3222, 8
3223, 1
3224, 1
3225, 3
3228, 1
3231, 11
3232, 2
3240, 14189
3245, 2
3248, 15
3256, 1
3262, 4
3264, 34240
3265, 7
3267, 2
3269, 1
3270, 1
3271, 1
3272, 1
3277, 1
3280, 63
3282, 1
3283, 8
3284, 10
3285, 1
3286, 1
3287, 1
3288, 15
3290, 1
3293, 1
3294, 9
3296, 155
3304, 15
3306, 2
3312, 2457
3313, 1
3314, 10
3317, 1
3320, 1
3321, 1
3324, 12
3326, 6
3328, 102
3330, 1
3331, 1
3333, 2
3335, 1
3340, 1
3342, 2
3344, 1
3345, 19
3346, 24
3353, 1
3355, 7
3360, 9
3363, 1
3365, 13
3367, 1
3368, 1
3369, 1
3370, 1
3375, 18
3376, 3815
3384, 51
3385, 14
3390, 1
3395, 14
3398, 1
3402, 1
3405, 6
3407, 7
3408, 22
3424, 10
3426, 14
3432, 3
3440, 14
3441, 1
3443, 45
3446, 1
3448, 1517
3450, 2
3454, 1
3455, 1
3456, 37439
3461, 1
3464, 4
3465, 15
3469, 1
3472, 2
3480, 2
3488, 44
3492, 7
3499, 1
3502, 1
3504, 486
3508, 7
3512, 1
3533, 8
3536, 6
3545, 1
3548, 1
3552, 431
3560, 1
3561, 1
3563, 1
3566, 1
3568, 33
3572, 1
3583, 3
3584, 12
3590, 5
3591, 1
3595, 1
3599, 1
3600, 26
3611, 34
3612, 1
3616, 69
3617, 1
3621, 1
3632, 340
3634, 1
3639, 1
3641, 1
3643, 1
3644, 1
3648, 7951
3649, 62
3658, 2
3664, 20
3672, 10710
3676, 1
3680, 92
3684, 66
3696, 14
3698, 1
3722, 1
3725, 1
3731, 1
3744, 6340
3747, 1
3750, 2
3773, 1
3776, 58
3784, 3
3792, 1
3793, 1
3800, 9
3801, 12
3833, 1
3834, 1
3840, 222
3850, 1
3853, 6
3854, 1
3855, 1
3864, 38
3868, 1
3872, 1360
3873, 1
3888, 2724
3895, 6
3900, 2
3906, 6
3917, 1
3918, 1
3920, 1
3927, 1
3936, 41
3952, 1
3956, 1
3960, 1
3968, 92
3984, 10
3997, 1
4000, 7867
4004, 5
4009, 2
4016, 6
4019, 1
4032, 782
4038, 1
4039, 1
4040, 1
4045, 1
4048, 2
4055, 2
4068, 1
4074, 1
4080, 14
4086, 1
4089, 1
4096, 179
4100, 1
4104, 63
4120, 1
4128, 3
4140, 1
4144, 1
4146, 3
4160, 134
4161, 1
4171, 1
4176, 28
4177, 1
4184, 1
4187, 1
4200, 1
4208, 188
4217, 9
4224, 82
4233, 1
4240, 3
4244, 1
4247, 1
4256, 158
4263, 7
4265, 8
4271, 8
4272, 553
4283, 1
4288, 873
4291, 1
4292, 7
4320, 836
4335, 1
4336, 1
4338, 1
4352, 1
4354, 740
4368, 205
4384, 1
4398, 5
4400, 1
4416, 120
4432, 1
4501, 1
4576, 1
4592, 139
4606, 1
4608, 253
4630, 1
4640, 1
4656, 1
4672, 15
4682, 1
4688, 1
4695, 5
4704, 1
4708, 1
4727, 2
4728, 1
4736, 1
4752, 467
4760, 35
4814, 23
4815, 43
4848, 3
4864, 6
4896, 89
4912, 26
4928, 215
4952, 3
4960, 1
4976, 1
4981, 1
4995, 1
5008, 2
5056, 1
5086, 1
5142, 4
5152, 2
5184, 209
5202, 1
5216, 5
5246, 1
5248, 2
5280, 1
5312, 13
5360, 1
5368, 326
5456, 16
5472, 49
5488, 1
5511, 1
5616, 67
5699, 2
5712, 1
5984, 1
6000, 36
6016, 1
6048, 2
6080, 1
6096, 1
6224, 1
6240, 1
6288, 2
6304, 2
6320, 2
6352, 1
6368, 3
6400, 1
6416, 1
6432, 2
6576, 1
6624, 1
6672, 1
6736, 1
6784, 1
7136, 1
7152, 65
7728, 97
9420, 2
