ifd0_Software ,Count
2471, 1
2472, 1
2473, 3
2474, 1
2475, 1
2476, 6
2477, 6
2478, 1
2479, 8
2480, 2
2481, 44
2482, 20
2483, 19
2484, 3
2485, 6
2486, 2
2487, 7
2488, 1
2489, 1
2490, 2
2491, 2
2492, 1
2493, 1
2494, 13
2495, 42
2496, 1
2497, 1
2498, 1
2499, 1
2500, 2
2501, 3
2502, 3
2503, 1
2504, 1
2505, 2
2506, 2
2507, 1
2508, 6
2509, 1
2510, 1
2511, 1
2512, 11
2513, 1
2514, 1
2515, 1
2516, 3
2517, 1
2518, 1
2519, 1
2520, 6
2521, 1
2522, 7
2523, 1
2524, 1
2525, 1
2526, 1
2527, 1
2528, 6
2529, 1
2530, 1
2531, 1
2532, 2
2533, 1
2534, 3
2535, 41
2536, 31
2537, 1
2538, 11
2539, 150
2540, 150
2541, 49
2542, 519
2543, 19
2544, 72
2545, 182
2546, 8
2547, 7
2548, 12
2549, 150
2550, 170
2551, 734
2552, 152
2553, 356
2554, 67
2555, 1
2556, 8
2557, 7
2558, 29
2559, 10
2560, 654
2561, 47
2562, 3
2563, 45
2564, 7
2565, 11
2566, 3
2567, 129
2568, 41
2569, 33
2570, 8
2571, 6
2572, 13
2573, 7
2574, 151
2575, 50
2576, 171
2577, 15
2578, 8
2579, 4
2580, 91
2581, 51
2582, 150
2583, 230
2584, 52
2585, 171
2586, 151
2587, 128
2588, 259
2589, 44
2590, 14
2591, 18
2592, 6
2593, 3
2594, 27
2595, 5
2596, 1
2597, 65
2598, 18
2599, 72
2600, 5
2601, 102
2602, 33
2603, 18
2604, 3
2605, 15
2606, 9
2607, 9
2608, 38
2609, 419
2610, 15
2611, 68
2612, 51
2613, 9
2614, 1
2615, 2
2616, 4
2617, 60
2618, 196
2619, 426
2620, 7
2621, 8
2622, 274
2623, 81
2624, 47
2625, 8
2626, 2
2627, 39
2628, 7
2629, 151
2630, 61
2631, 27
2632, 185
2633, 152
2634, 4
2635, 151
2636, 15
2637, 4
2638, 158
2639, 5
2640, 2
2641, 13
2642, 141
2643, 48
2644, 9
2645, 9
2646, 62
2647, 13
2648, 19
2649, 5
2650, 1
2651, 76
2652, 10
2653, 2
2654, 78
2655, 7
2656, 64
2657, 13
2658, 47
2659, 36
2660, 136
2661, 34
2662, 80
2663, 94
2664, 17
2665, 1
2666, 187
2667, 1
2668, 1
2669, 89
2670, 34
2671, 1
2672, 10
2673, 150
2674, 252
2675, 9
2676, 186
2677, 46
2678, 153
2679, 150
2680, 149
2681, 24
2682, 2
2683, 129
2684, 150
2685, 143
2686, 20
2687, 23
2688, 6
2689, 82
2690, 45
2691, 75
2692, 30
2693, 1
2694, 71
2695, 56
2696, 2
2697, 8
2698, 4
2699, 155
2700, 151
2701, 3
2702, 1
2703, 155
2704, 168
2705, 132
2706, 37
2707, 42
2708, 5
2709, 104
2710, 36
2711, 73
2712, 2
2713, 46
2714, 34
2715, 105
2716, 9
2717, 45
2718, 18
2719, 11
2720, 8
2721, 6
2722, 127
2723, 38
2724, 94
2725, 37
2726, 150
2727, 195
2728, 48
2729, 32
2730, 1
2731, 1
2732, 83
2733, 20
2734, 18
2735, 8
2736, 5
2737, 20
2738, 2
2739, 31
2740, 488
2741, 48
2742, 24
2743, 92
2744, 1
2745, 7
2746, 22
2747, 195
2748, 1
2749, 39
2750, 298
2751, 1
2752, 146
2753, 29
2754, 38
2755, 80
2756, 3
2757, 110
2758, 238
2759, 5
2760, 8
2761, 22
2762, 7
2763, 34
2764, 4
2765, 137
2766, 48
2767, 32
2768, 4
2769, 138
2770, 3
2771, 28
2772, 115
2773, 3
2774, 107
2775, 6
2776, 39
2777, 77
2778, 107
2779, 36
2780, 1
2781, 36
2782, 14
2783, 42
2784, 19
2785, 7
2786, 76
2787, 23
2788, 6
2789, 7
2790, 29
2791, 150
2792, 15
2793, 12
2794, 32
2795, 3
2796, 24
2797, 5
2798, 10
2799, 114
2800, 60
2801, 20
2802, 19
2803, 36
2804, 2
2805, 1
2806, 26
2807, 26
2808, 148
2809, 20
2810, 140
2811, 10
2812, 52
2813, 19
2814, 83
2815, 164
2816, 7
2817, 1
2818, 16
2819, 5
2820, 1
2821, 3
2822, 63
2823, 8
2824, 751
2825, 94
2826, 9
2827, 60
2828, 32
2829, 18
2830, 22
2831, 9
2832, 56
2833, 39
2834, 4
2835, 1
2836, 179
2837, 247
2838, 11
2839, 91
2840, 38
2841, 17
2842, 263
2843, 13
2844, 2
2845, 60
2846, 1
2847, 27
2848, 10
2849, 4
2850, 58
2851, 2
2852, 5
2853, 1
2854, 8
2855, 14
2856, 5
2857, 3
2858, 4
2859, 29
2860, 1
2861, 55
2862, 11
2863, 28
2864, 2
2865, 13
2866, 3
2867, 14
2868, 38
2869, 1
2870, 3
2871, 29
2872, 87
2873, 10
2874, 11
2875, 19
2876, 18
2877, 32
2878, 49
2879, 79
2880, 5
2881, 24
2882, 50
2883, 20
2884, 28
2885, 1
2886, 1
2887, 63
2888, 680
2889, 131
2890, 6
2891, 255
2892, 19
2893, 15
2894, 4
2895, 155
2896, 3
2897, 110
2898, 10
2899, 15
2900, 38
2901, 27
2902, 11
2903, 1
2904, 55
2905, 79
2906, 4
2907, 1
2908, 4
2909, 19
2910, 23
2911, 6
2912, 39
2913, 2
2914, 1
2915, 25
2916, 45
2917, 9
2918, 58
2919, 36
2920, 68
2921, 20
2922, 24
2923, 121
2924, 5
2925, 1
2926, 2
2927, 85
2928, 15
2929, 8
2930, 26
2931, 2
2932, 4
2933, 27
2934, 5
2935, 11
2936, 1
2937, 3
2938, 3
2939, 142
2940, 48
2941, 137
2942, 13
2943, 12
2944, 33
2945, 2
2946, 6
2947, 79
2948, 4
2949, 3
2950, 2
2951, 27
2952, 1
2953, 1
2954, 4
2955, 19
2956, 1
2957, 4
2958, 285
2959, 4
2960, 2
2961, 8
2962, 6
2963, 8
2964, 69
2965, 36
2966, 26
2967, 2
2968, 15
2969, 33
2970, 356
2971, 3
2972, 11
2973, 22
2974, 63
2975, 108
2976, 60
2977, 6
2978, 5
2979, 13
2980, 2
2981, 112
2982, 2
2983, 2
2984, 63
2985, 103
2986, 1
2987, 8
2988, 40
2989, 5
2990, 71
2991, 36
2992, 1
2993, 12
2994, 2
2995, 12
2996, 12
2997, 9
2998, 6
2999, 12
3000, 52
3001, 73
3002, 2
3003, 5
3004, 2
3005, 15
3006, 9
3007, 8
3008, 232
3009, 2
3010, 7
3011, 8
3012, 10
3013, 65
3014, 2
3015, 157
3016, 48
3017, 1
3018, 6
3019, 3
3020, 12
3021, 11
3022, 4
3023, 11
3024, 1
3025, 1
3026, 20
3027, 2
3028, 45
3029, 5
3030, 18
3031, 1
3032, 19
3033, 2
3034, 22
3035, 49
3036, 1
3037, 3
3038, 407
3039, 2
3040, 13
3041, 5
3042, 2
3043, 5
3044, 13
3045, 13
3046, 66
3047, 24
3048, 37
3049, 2
3050, 5
3051, 1
3052, 39
3053, 12
3054, 5
3055, 60
3056, 23
3057, 12
3058, 2
3059, 1
3060, 1
3061, 2
3062, 8
3063, 41
3064, 1
3065, 2
3066, 1
3067, 15
3068, 5
3069, 8
3070, 9
3071, 2
3072, 8
3073, 8
3074, 9
3075, 9
3076, 15
3077, 1
3078, 6
3079, 1
3080, 8
3081, 472
3082, 10
3083, 29
3084, 1
3085, 2
3086, 4
3087, 1
3088, 647
3089, 36
3090, 2
3091, 153
3092, 294
3093, 10
3094, 1
3095, 1
3096, 56
3097, 1
3098, 31
3099, 14
3100, 15
3101, 19
3102, 11
3103, 26
3104, 5
3105, 333
3106, 44
3107, 1
3108, 5
3109, 3
3110, 4
3111, 4
3112, 1
3113, 3
3114, 5
3115, 10
3116, 1
3117, 70
3118, 2
3119, 1
3120, 2
3121, 8
3122, 1
3123, 2
3124, 478
3125, 1
3126, 1
3127, 18
3128, 3
3129, 1
3130, 111
3131, 2
3132, 19
3133, 9
3134, 36
3135, 1
3136, 28
3137, 12
3138, 1
3139, 1
3140, 3
3141, 3
3142, 6
3143, 4
3144, 9
3145, 78
3146, 2
3147, 24
3148, 13
3149, 4
3150, 41
3151, 11
3152, 3
3153, 2
3154, 21
3155, 2
3156, 6
3157, 5
3158, 12
3159, 8
3160, 2
3161, 29
3162, 2
3163, 11
3164, 1
3165, 5
3166, 18
3167, 8
3168, 1
3169, 25
3170, 27
3171, 2
3172, 23
3173, 1
3174, 7
3175, 1
3176, 3
3177, 5
3178, 74
3179, 1
3180, 33
3181, 1
3182, 19
3183, 68
3184, 6
3185, 82
3186, 2
3187, 7
3188, 7
3189, 4
3190, 11
3191, 2
3192, 1
3193, 223
3194, 1
3195, 2
3196, 4
3197, 54
3198, 13
3199, 81
3200, 10
3201, 1
3202, 15
3203, 4
3204, 4
3205, 5
3206, 2
3207, 6
3208, 2
3209, 320
3210, 116
3211, 1
3212, 1
3213, 1856
3214, 2
3215, 57
3216, 57
3217, 8
3218, 3
3219, 316
3220, 7
3221, 34
3222, 123
3223, 9
3224, 52
3225, 1
3226, 1
3227, 1
3228, 11
3229, 2
3230, 107
3231, 2
3232, 6
3233, 146
3234, 1
3235, 3
3236, 3
3237, 46
3238, 350
3239, 1
3240, 1
3241, 19
3242, 47
3243, 49
3244, 796
3245, 8
3246, 7
3247, 1
3248, 1
3249, 6
3250, 2197
3251, 8
3252, 4
3253, 3
3254, 41
3255, 50
3256, 650
3257, 5
3258, 4
3259, 1
3260, 3
3261, 2
3262, 21
3263, 61
3264, 1
3265, 5
3266, 462
3267, 13
3268, 3
3269, 5
3270, 27
3271, 2
3272, 1
3273, 4
3274, 1
3275, 2
3276, 11
3277, 2
3278, 3
3279, 25
3280, 3
3281, 2
3282, 6
3283, 2
3284, 731
3285, 1
3286, 1
3287, 2
3288, 4
3289, 3
3290, 11
3291, 14
3292, 1855
3293, 13
3294, 91
3295, 98
3296, 6
3297, 1
3298, 4
3299, 9
3300, 5
3301, 3
3302, 19
3303, 37
3304, 2
3305, 435
3306, 1
3307, 97
3308, 7
3309, 4
3310, 3
3311, 1
3312, 22
3313, 9
3314, 2
3315, 1
3316, 35
3317, 6
3318, 112
3319, 2
3320, 38
3321, 249
3322, 12
3323, 12
3324, 25
3325, 297
3326, 2
3327, 1
3328, 3
3329, 7
3330, 2
3331, 13
3332, 13
3333, 10
3334, 1
3335, 4
3336, 3
3337, 4
3338, 9
3339, 32
3340, 49
3341, 6
3342, 2
3343, 26
3344, 4
3345, 633
3346, 17
3347, 7
3348, 4
3349, 29
3350, 14
3351, 40
3352, 19
3353, 1
3354, 7
3355, 1
3356, 3
3357, 2
3358, 2
3359, 1
3360, 3
3361, 1
3362, 8
3363, 4
3364, 12
3365, 15
3366, 14
3367, 3
3368, 4
3369, 3
3370, 9
3371, 2
3372, 231
3373, 1
3374, 10
3375, 7
3376, 79
3377, 3
3378, 124
3379, 11
3380, 2
3381, 7
3382, 1
3383, 16
3384, 4
3385, 1
3386, 2
3387, 1
3388, 31
3389, 1
3390, 3
3391, 384
3392, 10
3393, 2
3394, 39
3395, 172
3396, 1
3397, 3
3398, 9
3399, 55
3400, 5
3401, 1
3402, 2
3403, 24
3404, 24
3405, 380
3406, 9
3407, 6
3408, 4
3409, 17
3410, 2
3411, 2
3412, 3
3413, 1
3414, 2
3415, 13
3416, 1
3417, 145
3418, 1
3419, 6
3420, 5
3421, 2
3422, 1
3423, 36
3424, 1
3425, 5
3426, 48
3427, 121
3428, 33
3429, 22
3430, 11
3431, 2
3432, 22
3433, 2
3434, 1
3435, 24
3436, 8
3437, 2
3438, 4
3439, 7
3440, 10
3441, 985
3442, 2
3443, 1
3444, 1
3445, 2
3446, 2
3447, 11
3448, 7
3449, 1
3450, 1
3451, 78
3452, 18
3453, 2
3454, 86
3455, 1
3456, 9
3457, 1
3458, 33
3459, 8
3460, 1
3461, 1
3462, 2
3463, 7
3464, 78
3465, 1
3466, 62
3467, 32
3468, 2
3469, 6
3470, 3
3471, 39
3472, 1
3473, 2
3474, 4
3475, 10
3476, 1
3477, 41
3478, 1
3479, 1
3480, 6
3481, 1
3482, 277
3483, 1
3484, 3
3485, 120
3486, 4
3487, 63
3488, 10
3489, 32
3490, 9
3491, 1
3492, 11
3493, 1
3494, 2
3495, 86
3496, 58
3497, 1
3498, 2
3499, 1
3500, 1
3501, 2
3502, 28
3503, 6
3504, 17
3505, 5
3506, 2
3507, 4
3508, 156
3509, 1
3510, 1
3511, 1
3512, 1
3513, 10
3514, 1
3515, 1
3516, 20
3517, 35
3518, 1
3519, 1
3520, 26
3521, 124
3522, 4
3523, 4
3524, 1
3525, 2
3526, 9
3527, 9
3528, 2
3529, 2
3530, 2
3531, 2
3532, 1
3533, 1
3534, 1
3535, 3
3536, 2
3537, 2
3538, 1131
3539, 4
3540, 2
3541, 26
3542, 2
3543, 6
3544, 1
3545, 1
3546, 2
3547, 4
3548, 17
3549, 5
3550, 1
3551, 7
3552, 1
3553, 8
3554, 1
3555, 1
3556, 6
3557, 8
3558, 8
3559, 1
3560, 1
3561, 3
3562, 4
3563, 8
3564, 139
3565, 33
3566, 1
3567, 24
3568, 12
3569, 1
3570, 1
3571, 21
3572, 10
3573, 382
3574, 2
3575, 1
3576, 1
3577, 1
3578, 1
3579, 2
3580, 62
3581, 2
3582, 1
3583, 2
3584, 1
3585, 1
3586, 25
3587, 1
3588, 20
3589, 2
3590, 1
3591, 8
3592, 5
3593, 1
3594, 3
3595, 1
3596, 27
3597, 1
3598, 1
3599, 141
3600, 1
3601, 10
3602, 2
3603, 1
3604, 22
3605, 2
3606, 1
3607, 8
3608, 3
3609, 82
3610, 1
3611, 7
3612, 1
3613, 1
3614, 5
3615, 16
3616, 11
3617, 60
3618, 1
3619, 3
3620, 2
3621, 48
3622, 14
3623, 490
3624, 3
3625, 2
3626, 1
3627, 8
3628, 1
3629, 3
3630, 31
3631, 1
3632, 1
3633, 1
3634, 1
3635, 288
3636, 1
3637, 3
3638, 2
3639, 47
3640, 15
3641, 1
3642, 5
3643, 1
3644, 1
3645, 3
3646, 1
3647, 45
3648, 1
3649, 2
3650, 711
3651, 10
3652, 5
3653, 18
3654, 6
3655, 1
3656, 2
3657, 3
3658, 1
3659, 2
3660, 3
3661, 44
3662, 6
3663, 2
3664, 1
3665, 2
3666, 2
3667, 199
3668, 1680
3669, 10
3670, 3
3671, 2
3672, 3
3673, 36
3674, 744
3675, 9
3676, 11
3677, 3
3678, 4
3679, 3
3680, 1
3681, 39
3682, 32
3683, 100
3684, 4
3685, 5
3686, 2
3687, 2
3688, 3
3689, 2
3690, 229
3691, 2
3692, 207
3693, 1003
3694, 7
3695, 1
3696, 1
3697, 2
3698, 2
3699, 21
3700, 7
3701, 1
3702, 1
3703, 10
3704, 1
3705, 1
3706, 2
3707, 1
3708, 352
3709, 1
3710, 21
3711, 1
3712, 5
3713, 1
3714, 399
3715, 1
3716, 1
3717, 1
3718, 3
3719, 2
3720, 2
3721, 31
3722, 2
3723, 2
3724, 1
3725, 6
3726, 1
3727, 1
3728, 3
3729, 1
3730, 1
3731, 1
3732, 1
3733, 303
3734, 1
3735, 214
3736, 648
3737, 6
3738, 1
3739, 100
3740, 97
3741, 132
3742, 1
3743, 13
3744, 43
3745, 9
3746, 5
3747, 1
3748, 1
3749, 5
3750, 1
3751, 1
3752, 8
3753, 4
3754, 2
3755, 3
3756, 50
3757, 1
3758, 1
3759, 23
3760, 2
3761, 8
3762, 4
3763, 29
3764, 87
3765, 2
3766, 1
3767, 7
3768, 16
3769, 27
3770, 2
3771, 7
3772, 1
3773, 3
3774, 10
3775, 5
3776, 3
3777, 3
3778, 58
3779, 62
3780, 147
3781, 4
3782, 5
3783, 6
3784, 2
3785, 2
3786, 12
3787, 31
3788, 2
3789, 1
3790, 7
3791, 35
3792, 535
3793, 20
3794, 10
3795, 3
3796, 3
3797, 146
3798, 1
3799, 1
3800, 2
3801, 5
3802, 1
3803, 6
3804, 1
3805, 1
3806, 13
3807, 9
3808, 59
3809, 1
3810, 20
3811, 1
3812, 2
3813, 16
3814, 2
3815, 1
3816, 1
3817, 7
3818, 1
3819, 6
3820, 1
3821, 2
3822, 6
3823, 5
3824, 3
3825, 18
3826, 10
3827, 2
3828, 29
3829, 9
3830, 1
3831, 46
3832, 1
3833, 3
3834, 83
3835, 1
3836, 25
3837, 1
3838, 8
3839, 1
3840, 72
3841, 9
3842, 1
3843, 211
3844, 126
3845, 1
3846, 1
3847, 4
3848, 2
3849, 2
3850, 1
3851, 3
3852, 1
3853, 1
3854, 4
3855, 10
3856, 116
3857, 27
3858, 1
3859, 3
3860, 48
3861, 127
3862, 82
3863, 35
3864, 20
3865, 8
3866, 12
3867, 2
3868, 32
3869, 17
3870, 15
3871, 11
3872, 30
3873, 21
3874, 1
3875, 4
3876, 62
3877, 96
3878, 2
3879, 330
3880, 3
3881, 1
3882, 24
3883, 36
3884, 1
3885, 91
3886, 20
3887, 3
3888, 19
3889, 36
3890, 2
3891, 10
3892, 6
3893, 1
3894, 378
3895, 22
3896, 26
3897, 1
3898, 99
3899, 8
3900, 155
3901, 20
3902, 2
3903, 11
3904, 1
3905, 2
3906, 1
3907, 39
3908, 5
3909, 9
3910, 4
3911, 3
3912, 5
3913, 4
3914, 3
3915, 3
3916, 10
3917, 4
3918, 66
3919, 2
3920, 8
3921, 11
3922, 10
3923, 125
3924, 1
3925, 21
3926, 21
3927, 1
3928, 15
3929, 114
3930, 44
3931, 110
3932, 2
3933, 19
3934, 26
3935, 397
3936, 365
3937, 1
3938, 4
3939, 5
3940, 17
3941, 285
3942, 4
3943, 27
3944, 1
3945, 3
3946, 1
3947, 2
3948, 1
3949, 3
3950, 1
3951, 48
3952, 2
3953, 1
3954, 2
3955, 1
3956, 13
3957, 1
3958, 1
3959, 1
3960, 2
3961, 4
3962, 18
3963, 9
3964, 1
3965, 208
3966, 1
3967, 8
3968, 7
3969, 12
3970, 1
3971, 14
3972, 3
3973, 3
3974, 1
3975, 2
3976, 49
3977, 2
3978, 1
3979, 1
3980, 5
3981, 23
3982, 3
3983, 1
3984, 47
3985, 18
3986, 2
3987, 4
3988, 2
3989, 45
3990, 29
3991, 1
3992, 1
3993, 124
3994, 26
3995, 2
3996, 2
3997, 8
3998, 5
3999, 4
4000, 14
4001, 1
4002, 23
4003, 12
4004, 3
4005, 2
4006, 1
4007, 1
4008, 1
4009, 1
4010, 1
4011, 1
4012, 2
4013, 66
4014, 1
4015, 2
4016, 2181
4017, 3
4018, 8
4019, 8
4020, 1
4021, 791
4022, 3
4023, 101
4024, 95
4025, 3
4026, 2
4027, 16
4028, 6
4029, 8
4030, 3
4031, 1
4032, 1
4033, 4
4034, 2
4035, 4
4036, 8
4037, 1
4038, 3
4039, 3
4040, 2
4041, 2
4042, 1
4043, 14
4044, 2
4045, 2
4046, 1
4047, 1
4048, 22
4049, 1
4050, 5
4051, 1
4052, 8
4053, 68
4054, 1
4055, 5
4056, 2
4057, 73
4058, 1
4059, 1
4060, 2
4061, 3
4062, 1
4063, 3
4064, 1
4065, 2
4066, 1
4067, 3
4068, 1
4069, 9
4070, 2
4071, 2
4072, 23
4073, 4
4074, 3
4075, 1
4076, 4
4077, 1
4078, 1
4079, 1
4080, 2
4081, 2
4082, 47
4083, 3
4084, 2
4085, 1
4086, 1
4087, 100
4088, 1
4089, 1
4090, 1
4091, 1
4092, 1
4093, 4
4094, 1
4095, 1
4096, 4
4097, 37
4098, 9
4099, 153
4100, 1
4101, 9
4102, 58
4103, 5
4104, 6
4105, 1
4106, 2
4107, 1
4108, 1
4109, 1
4110, 3
4111, 95
4112, 2
4113, 11
4114, 1
4115, 2
4116, 137
4117, 1
4118, 32
4119, 3
4120, 5
4121, 61
4122, 1
4123, 1
4124, 1
4125, 10
4126, 1
4127, 8
4128, 1
4129, 10
4130, 73
4131, 13
4132, 1
4133, 1
4134, 1
4135, 2
4136, 16
4137, 30
4138, 3
4139, 1
4140, 47
4141, 8
4142, 1
4143, 4
4144, 128
4145, 1
4146, 4
4147, 5
4148, 3
4149, 1
4150, 1
4151, 5
4152, 1
4153, 5
4154, 1
4155, 1
4156, 1
4157, 3
4158, 31
4159, 1
4160, 8
4161, 2
4162, 1
4163, 9
4164, 42
4165, 1
4166, 2
4167, 235
4168, 1
4169, 7
4170, 1
4171, 1
4172, 16
4173, 1
4174, 56
4175, 3
4176, 2
4177, 1
4178, 1
4179, 6
4180, 1
4181, 20
4182, 1
4183, 2
4184, 24
4185, 5
4186, 1
4187, 1
4188, 614
4189, 2
4190, 1
4191, 9
4192, 2
4193, 16
4194, 1
4195, 40
4196, 32
4197, 5
4198, 3
4199, 5
4200, 4
4201, 1
4202, 1
4203, 15
4204, 2
4205, 1
4206, 1
4207, 1
4208, 1
4209, 4
4210, 1
4211, 5
4212, 3
4213, 33
4214, 23
4215, 10
4216, 4
4217, 16
4218, 1
4219, 14
4220, 9
4221, 1
4222, 1
4223, 1
4224, 1
4225, 4
4226, 7
4227, 2
4228, 2
4229, 1
4230, 1
4231, 14
4232, 7
4233, 5
4234, 2
4235, 1
4236, 4
4237, 29
4238, 1
4239, 1
4240, 3
4241, 5
4242, 28
4243, 4
4244, 1
4245, 3
4246, 5
4247, 68
4248, 2
4249, 5
4250, 323
4251, 1
4252, 1
4253, 2
4254, 2
4255, 4
4256, 71
4257, 1
4258, 1
4259, 1
4260, 1
4261, 1
4262, 5
4263, 1
4264, 1
4265, 2
4266, 1
4267, 1
4268, 1
4269, 1
4270, 10
4271, 1
4272, 2
4273, 9
4274, 2
4275, 22
4276, 1
4277, 17
4278, 2
4279, 10
4280, 13
4281, 1
4282, 1
4283, 1
4284, 15
4285, 1
4286, 1
4287, 2
4288, 1
4289, 1
4290, 1
4291, 1
4292, 4
4293, 22
4294, 35
4295, 65
4296, 41
4297, 1
4298, 3
4299, 1
4300, 1
4301, 148
4302, 1
4303, 1
4304, 16
4305, 12
4306, 3
4307, 1
4308, 9
4309, 1
4310, 1
4311, 15
4312, 1
4313, 2
4314, 17
4315, 1
4316, 1
4317, 19
4318, 3
4319, 7
4320, 2
4321, 2
4322, 2
4323, 2
4324, 4
4325, 10
4326, 52
4327, 20
4328, 3
4329, 2
4330, 6
4331, 18
4332, 2
4333, 1
4334, 23
4335, 5
4336, 3
4337, 49
4338, 4
4339, 14
4340, 2
4341, 8
4342, 1
4343, 1
4344, 7
4345, 3
4346, 2
4347, 3
4348, 1
4349, 162
4350, 1
4351, 5
4352, 1
4353, 50
4354, 1
4355, 1
4356, 1
4357, 6
4358, 5
4359, 6
4360, 15
4361, 1
4362, 3
4363, 3
4364, 1
4365, 2
4366, 5
4367, 67
4368, 6
4369, 16
4370, 1
4371, 10
4372, 6
4373, 1
4374, 1
4375, 1
4376, 1
4377, 2
4378, 21
4379, 1
4380, 4
4381, 3
4382, 2
4383, 7
4384, 5
4385, 2
4386, 12
4387, 9
4388, 1
4389, 2
4390, 289
4391, 1
4392, 2
4393, 5
4394, 5
4395, 1
4396, 6
4397, 3
4398, 6
4399, 2
4400, 8
4401, 8
4402, 1
4403, 1
4404, 174
4405, 450
4406, 4
4407, 62
4408, 17
4409, 19
4410, 13
4411, 2
4412, 2
4413, 1
4414, 1
4415, 5
4416, 3
4417, 4
4418, 12
4419, 1
4420, 37
4421, 23
4422, 1140
4423, 2
4424, 3
4425, 3
4426, 46
4427, 2
4428, 2
4429, 1
4430, 10
4431, 1
4432, 740
4433, 1
4434, 46
4435, 2
4436, 5
4437, 9
4438, 5
4439, 1
4440, 1
4441, 26
4442, 7
4443, 3
4444, 1
4445, 1
4446, 131
4447, 1
4448, 1
4449, 4
4450, 1
4451, 1
4452, 2
4453, 2
4454, 1
4455, 1
4456, 24
4457, 1
4458, 2
4459, 3
4460, 1
4461, 34
4462, 3
4463, 15
4464, 1
4465, 1
4466, 1
4467, 6
4468, 4
4469, 1
4470, 7
4471, 1
4472, 1
4473, 1
4474, 1
4475, 5
4476, 2
4477, 1
4478, 4
4479, 1
4480, 1
4481, 1
4482, 3
4483, 1
4484, 11
4485, 16
4486, 3
4487, 2
4488, 1
4489, 1
4490, 4
4491, 1
4492, 3
4493, 64
4494, 11
4495, 10
4496, 6
4497, 5
4498, 1
4499, 10
4500, 245
4501, 1
4502, 1
4503, 3
4504, 1
4505, 1
4506, 2
4507, 1
4508, 1
4509, 13
4510, 1
4511, 1
4512, 1
4513, 1
4514, 4
4515, 1
4516, 15
4517, 1
4518, 8
4519, 1
4520, 1
4521, 1
4522, 8
4523, 2
4524, 1
4525, 1
4526, 4
4527, 6
4528, 5
4529, 2
4530, 83
4531, 1
4532, 3
4533, 18
4534, 338
4535, 3
4536, 1
4537, 6
4538, 30
4539, 2
4540, 10
4541, 4
4542, 2
4543, 1
4544, 2
4545, 38
4546, 5
4547, 5
4548, 4
4549, 1
4550, 1
4551, 1
4552, 2
4553, 2
4554, 10
4555, 1
4556, 1
4557, 2
4558, 1
4559, 3
4560, 1
4561, 88
4562, 1
4563, 1
4564, 1
4565, 7
4566, 2
4567, 2
4568, 3
4569, 1
4570, 8
4571, 3
4572, 1
4573, 105
4574, 2
4575, 2
4576, 3
4577, 2
4578, 2
4579, 42
4580, 8
4581, 23
4582, 1
4583, 4
4584, 1
4585, 2
4586, 1
4587, 1
4588, 1329
4589, 52
4590, 6
4591, 4
4592, 1
4593, 1
4594, 1
4595, 1
4596, 19
4597, 2
4598, 13
4599, 12
4600, 1
4601, 1
4602, 8
4603, 1
4604, 3
4605, 1
4606, 1
4607, 36
4608, 24
4609, 8
4610, 2
4611, 14
4612, 6
4613, 1
4614, 9
4615, 1
4616, 7
4617, 12
4618, 32
4619, 7
4620, 1
4621, 786
4622, 1
4623, 16
4624, 2
4625, 1
4626, 10
4627, 7
4628, 116
4629, 4
4630, 311
4631, 2
4632, 1
4633, 3
4634, 2
4635, 7
4636, 3
4637, 73
4638, 2
4639, 1
4640, 1
4641, 4
4642, 4
4643, 3
4644, 28
4645, 1
4646, 6
4647, 7
4648, 13
4649, 3
4650, 5
4651, 58
4652, 73
4653, 63
4654, 10
4655, 12
4656, 10
4657, 5
4658, 1
4659, 1
4660, 16
4661, 1
4662, 1
4663, 8
4664, 1
4665, 30
4666, 2
4667, 6
4668, 46
4669, 290
4670, 2
4671, 162
4672, 1
4673, 9
4674, 4
4675, 39
4676, 1
4677, 17
4678, 2
4679, 387
4680, 1
4681, 1
4682, 2
4683, 1
4684, 22
4685, 3
4686, 1
4687, 10
4688, 1
4689, 2
4690, 1
4691, 1
4692, 1
4693, 7
4694, 6
4695, 8
4696, 1
4697, 80
4698, 2
4699, 1
4700, 2
4701, 1
4702, 3
4703, 55
4704, 1
4705, 1
4706, 18
4707, 8
4708, 1
4709, 2
4710, 2
4711, 1
4712, 2
4713, 1
4714, 7
4715, 4
4716, 3
4717, 16
4718, 54
4719, 2
4720, 99
4721, 1
4722, 20
4723, 1
4724, 8
4725, 1
4726, 9
4727, 2
4728, 83
4729, 1
4730, 191
4731, 1
4732, 9
4733, 3
4734, 60
4735, 3
4736, 17
4737, 5
4738, 16
4739, 8
4740, 23
4741, 53
4742, 1
4743, 2
4744, 6
4745, 446
4746, 5
4747, 3
4748, 4
4749, 1
4750, 4
4751, 288
4752, 2
4753, 1
4754, 1
4755, 1
4756, 84
4757, 1
4758, 5
4759, 20
4760, 2
4761, 3
4762, 1
4763, 1
4764, 3
4765, 2
4766, 2
4767, 8
4768, 2
4769, 1
4770, 2
4771, 36
4772, 1
4773, 1
4774, 1
4775, 141
4776, 5
4777, 1
4778, 1
4779, 1
4780, 1
4781, 12
4782, 9
4783, 4
4784, 9
4785, 1
4786, 4
4787, 3
4788, 1
4789, 13
4790, 1
4791, 1
4792, 1
4793, 6
4794, 2
4795, 1
4796, 3
4797, 7
4798, 7
4799, 1
