dqt_id ,Count
2473, 323
2474, 2
2475, 113
2476, 3
2477, 1
2478, 3
2479, 11
2480, 12
2481, 1
2482, 7
2483, 1
2484, 24
2485, 2
2486, 1
2487, 2
2488, 2
2489, 1
2490, 1
2491, 5
2492, 2
2493, 1
2494, 2
2495, 11
2496, 22
2497, 4
2498, 3
2499, 2
2500, 3
2501, 14
2502, 572
2503, 12
2504, 468
2505, 34
2506, 23
2507, 37
2508, 45
2509, 1
2510, 4
2511, 11
2512, 2
2513, 3
2514, 9
2515, 32
2516, 41
2517, 7
2518, 18
2519, 12
2520, 11
2521, 13
2522, 15
2523, 2
2524, 18
2525, 1
2526, 14
2527, 1
2528, 1
2529, 5
2530, 4
2531, 242
2532, 15
2533, 3
2534, 1
2535, 5
2536, 34
2537, 2
2538, 9
2539, 15
2540, 2
2541, 6
2542, 16
2543, 16
2544, 10
2545, 25
2546, 44
2547, 47
2548, 16
2549, 14
2550, 20
2551, 24
2552, 74
2553, 24
2554, 18
2555, 16
2556, 27
2557, 15
2558, 14
2559, 12
2560, 17
2561, 6
2562, 6
2563, 7
2564, 18
2565, 7
2566, 13
2567, 9
2568, 5
2569, 7
2570, 12
2571, 9
2572, 4
2573, 7
2574, 11
2575, 5
2576, 10
2577, 18
2578, 3
2579, 1
2580, 7
2581, 5
2582, 9
2583, 3
2584, 7
2585, 4
2586, 25
2587, 7
2588, 4
2589, 3
2590, 3
2591, 2
2592, 2
2593, 18
2594, 1
2595, 7
2596, 6
2597, 2
2598, 6
2599, 17
2600, 1
2601, 6
2602, 2
2603, 1
2604, 1
2605, 2
2606, 1
2607, 1
2608, 5
2609, 30
2610, 2
2611, 6
2612, 11
2613, 15
2614, 11
2615, 37
2616, 45
2617, 13
2618, 3
2619, 6
2620, 1
2621, 1
2622, 5
2623, 3
2624, 10
2625, 1
2626, 6
2627, 18
2628, 3
2629, 2
2630, 2
2631, 31
2632, 6
2633, 1
2634, 1
2635, 2
2636, 2
2637, 2
2638, 1
2639, 2
2640, 2
2641, 2
2642, 1
2643, 2
2644, 2
2645, 1
2646, 27
2647, 57
2648, 51
2649, 6
2650, 12
2651, 5
2652, 14
2653, 43
2654, 11
2655, 14
2656, 27
2657, 60
2658, 32
2659, 30
2660, 31
2661, 35
2662, 33
2663, 34
2664, 37
2665, 12
2666, 40
2667, 16
2668, 33
2669, 19
2670, 18
2671, 4
2672, 45
2673, 1
2674, 5
2675, 2
2676, 1
2677, 3
2678, 9
2679, 16
2680, 14
2681, 7
2682, 36
2683, 34
2684, 71
2685, 17
2686, 11
2687, 13
2688, 20
2689, 11
2690, 10
2691, 19
2692, 15
2693, 13
2694, 6
2695, 61
2696, 62
2697, 68
2698, 54
2699, 17
2700, 11
2701, 30
2702, 46
2703, 29
2704, 23
2705, 6
2706, 11
2707, 9
2708, 7
2709, 13
2710, 893
2711, 8
2712, 54
2713, 41
2714, 27
2715, 49
2716, 32
2717, 10
2718, 30
2719, 15
2720, 5
2721, 49
2722, 6
2723, 41
2724, 11
2725, 47
2726, 29
2727, 439
2728, 2
2729, 1390
2730, 2
2731, 15
2732, 1
2733, 2
2734, 1
2735, 26
2736, 135
2737, 29
2738, 87
2739, 3
2740, 5
2741, 4
2742, 13
2743, 4
2744, 6
2745, 276
2746, 16
2747, 12
2748, 3
2749, 9
2750, 10
2751, 15
2752, 6
2753, 5
2754, 11
2755, 10
2756, 10
2757, 7
2758, 1
2759, 7
2760, 2
2761, 2
2762, 4
2763, 6
2764, 3
2765, 51
2766, 35
2767, 5
2768, 4
2769, 2
2770, 5
2771, 3
2772, 4
2773, 5
2774, 4
2775, 6
2776, 2
2777, 6
2778, 1
2779, 5
2780, 16
2781, 4
2782, 18
2783, 2
2784, 4
2785, 15
2786, 1
2787, 2
2788, 1
2789, 2
2790, 1
2791, 8
2792, 5
2793, 31
2794, 18
2795, 29
2796, 11
2797, 23
2798, 9
2799, 3
2800, 9
2801, 6
2802, 12
2803, 9
2804, 18
2805, 2
2806, 8
2807, 8
2808, 6
2809, 8
2810, 7
2811, 3
2812, 10
2813, 2
2814, 9
2815, 8
2816, 4
2817, 1
2818, 4
2819, 16
2820, 4
2821, 3
2822, 1
2823, 13
2824, 1
2825, 15
2826, 4
2827, 6
2828, 1
2829, 17
2830, 8
2831, 5
2832, 2
2833, 3
2834, 1
2835, 15
2836, 6
2837, 27
2838, 12
2839, 1
2840, 8
2841, 7
2842, 4
2843, 5
2844, 515
2845, 19
2846, 99
2847, 28
2848, 5
2849, 14
2850, 14
2851, 2
2852, 4
2853, 20
2854, 9
2855, 21
2856, 17
2857, 31
2858, 4
2859, 5
2860, 3
2861, 5
2862, 3
2863, 11
2864, 39
2865, 15
2866, 33
2867, 29
2868, 20
2869, 7
2870, 47
2871, 4
2872, 32
2873, 15
2874, 12
2875, 11
2876, 2
2877, 18
2878, 44
2879, 19
2880, 19
2881, 7
2882, 21
2883, 34
2884, 30
2885, 107
2886, 4
2887, 2
2888, 3
2889, 64
2890, 8
2891, 4
2892, 11
2893, 6
2894, 16
2895, 19
2896, 41
2897, 23
2898, 38
2899, 21
2900, 29
2901, 9
2902, 7
2903, 17
2904, 16
2905, 8
2906, 4
2907, 4
2908, 7
2909, 6
2910, 7
2911, 70
2912, 50
2913, 29
2914, 34
2915, 48
2916, 28
2917, 22
2918, 16
2919, 335
2921, 53
2922, 45
2923, 6
2924, 10
2925, 69
2926, 43
2927, 2
2928, 3
2929, 18
2930, 10
2931, 5
2932, 46
2933, 43
2934, 18
2935, 19
2936, 21
2937, 14
2938, 5
2939, 44
2940, 20
2941, 27
2942, 3
2943, 1
2944, 14
2945, 92
2946, 28
2947, 18
2948, 11
2949, 15
2950, 5
2951, 18
2952, 94
2953, 1
2954, 3
2955, 43
2956, 1
2957, 2
2958, 5
2959, 11
2960, 8
2961, 90
2962, 63
2963, 121
2964, 357
2965, 74
2966, 56
2967, 113
2968, 198
2969, 67
2970, 62
2971, 60
2972, 84
2973, 91
2974, 47
2975, 106
2976, 109
2977, 103
2978, 71
2979, 49
2980, 3
2981, 6
2982, 54
2983, 10
2984, 3
2985, 5
2986, 8
2987, 17
2988, 7
2989, 43
2990, 8
2991, 4
2992, 13
2993, 8
2994, 7
2995, 56
2996, 478
2997, 415
2998, 703
2999, 6
3000, 145
3001, 15
3002, 42
3003, 71
3004, 64
3005, 57
3006, 75
3007, 25
3008, 48
3009, 36
3010, 58
3011, 32
3012, 27
3013, 7
3014, 4
3015, 3
3016, 8
3017, 10
3018, 14
3019, 17
3020, 8
3021, 30
3022, 7
3023, 13
3024, 13
3025, 12
3026, 8
3027, 15
3028, 14
3029, 22
3030, 3
3031, 3
3032, 7
3033, 6
3034, 12
3035, 2
3036, 10
3037, 187
3038, 11
3039, 12
3040, 7
3041, 23
3042, 11
3043, 43
3044, 55
3045, 36
3046, 57
3047, 5
3048, 17
3049, 15
3050, 17
3051, 15
3052, 26
3053, 9
3054, 10
3055, 8
3056, 3
3057, 3
3058, 9
3059, 29
3060, 31
3061, 54
3062, 54
3063, 90
3064, 4
3065, 6
3066, 44
3067, 3
3068, 6
3069, 1
3070, 255
3071, 7
3072, 2
3073, 10
3074, 17
3075, 3
3076, 5
3077, 7
3078, 38
3079, 4
3080, 15
3081, 7
3082, 9
3083, 11
3084, 4
3085, 7
3086, 12
3087, 3
3088, 6
3089, 2
3090, 14
3091, 6
3092, 5
3093, 12
3094, 4
3095, 3
3096, 16
3097, 13
3098, 12
3099, 5
3100, 13
3101, 9
3102, 2
3103, 4
3104, 2
3105, 15
3106, 32
3107, 2
3108, 3
3109, 5
3110, 21
3111, 5
3112, 6
3113, 9
3114, 13
3115, 12
3116, 2
3117, 95
3118, 45
3119, 11
3120, 4
3121, 4
3122, 6
3123, 7
3124, 5
3125, 5
3126, 6
3127, 5
3128, 4
3129, 5
3130, 4
3131, 6
3132, 27
3133, 10
3134, 17
3135, 8
3136, 109
3137, 32
3138, 36
3139, 28
3140, 10
3141, 16
3142, 41
3143, 32
3144, 38
3145, 9
3146, 3
3147, 151
3148, 40
3149, 126
3150, 2
3151, 198
3152, 2
3153, 2
3154, 371
3155, 143
3156, 14
3157, 10
3158, 10
3159, 7
3160, 56
3161, 14
3162, 7
3163, 11
3164, 2
3165, 17
3166, 13
3167, 5
3168, 21
3169, 11
3170, 5
3171, 22
3172, 7
3173, 18
3174, 11
3175, 48
3176, 104
3177, 102
3178, 6
3179, 9
3180, 31
3181, 7
3182, 8
3183, 36
3184, 16
3185, 3
3186, 4
3187, 5
3188, 5
3189, 11
3190, 5
3191, 4
3192, 6
3193, 4
3194, 2
3195, 2
3196, 2
3197, 4
3198, 7
3199, 4
3200, 5
3201, 3
3202, 5
3203, 4
3204, 1
3205, 3
3206, 1
3207, 7
3208, 2
3209, 33
3210, 357
3211, 13
3212, 15
3213, 16
3214, 22
3215, 43
3216, 1
3217, 13
3218, 5
3219, 8
3220, 12
3221, 2
3222, 5
3223, 2
3224, 16
3225, 4
3226, 48
3227, 2
3228, 2
3229, 2
3230, 1
3231, 1
3232, 1
3233, 2
3234, 5
3235, 31
3236, 55
3237, 40
3238, 14
3239, 5
3240, 20
3241, 6
3242, 13
3243, 4
3244, 8
3245, 118
3246, 5
3247, 5
3248, 10
3249, 2
3250, 23
3251, 2
3252, 7
3253, 4
3254, 10
3255, 1
3256, 7
3257, 5
3258, 4
3259, 1
3260, 7
3261, 2
3262, 5
3263, 6
3264, 9
3265, 3
3266, 1
3267, 1
3268, 3
3269, 3
3270, 7
3271, 4
3272, 3
3273, 2
3274, 1
3275, 1
3276, 2
3277, 2
3278, 1
3279, 2
3280, 1
3281, 1
3282, 6
3283, 58
3284, 6
3285, 10
3286, 17
3287, 15
3288, 18
3289, 13
3290, 12
3291, 30
3292, 34
3293, 72
3294, 14
3295, 16
3296, 16
3297, 4
3298, 17
3299, 3
3300, 2
3301, 1
3302, 10
3303, 4
3304, 7
3305, 5
3306, 21
3307, 8
3308, 9
3309, 19
3310, 17
3311, 21
3312, 30
3313, 14
3314, 161
3315, 1
3316, 8
3317, 8
3318, 15
3319, 7
3320, 4
3321, 116
3322, 23
3323, 16
3324, 13
3325, 20
3326, 8
3327, 3
3328, 4
3329, 2
3330, 34
3331, 21
3332, 57
3333, 10
3334, 37
3335, 9
3336, 16
3337, 16
3338, 23
3339, 22
3340, 29
3341, 35
3342, 2
3343, 7
3344, 6
3345, 9
3346, 5
3347, 2
3348, 7
3349, 2
3350, 4
3351, 3
3352, 1
3353, 3
3354, 5
3355, 3
3356, 4
3357, 1
3358, 1
3359, 1
3360, 1
3361, 1
3362, 1
3363, 8
3364, 11
3365, 11
3366, 8
3367, 3
3368, 2
3369, 1
3370, 2
3371, 11
3372, 3
3373, 5
3374, 3
3375, 3
3376, 4
3377, 9
3378, 5
3379, 3
3380, 1
3381, 35
3382, 30
3383, 23
3384, 43
3385, 27
3386, 28
3387, 11
3388, 4
3389, 4
3390, 5
3391, 4
3392, 5
3393, 9
3394, 21
3395, 12
3396, 10
3397, 6
3398, 12
3399, 2
3400, 1
3401, 7
3402, 13
3403, 17
3404, 205
3405, 10
3406, 174
3407, 34
3408, 102
3409, 16
3410, 11
3411, 12
3412, 13
3413, 9
3414, 9
3415, 13
3416, 9
3417, 9
3418, 41
3419, 26
3420, 13
3421, 22
3422, 30
3423, 7
3424, 22
3425, 15
3426, 6
3427, 11
3428, 18
3429, 14
3430, 21
3431, 2
3432, 12
3433, 2
3434, 336
3435, 23
3436, 66
3437, 59
3438, 11
3439, 16
3440, 10
3441, 9
3442, 3
3443, 7
3444, 5
3445, 18
3446, 3
3447, 5
3448, 2
3449, 5
3450, 3
3451, 3
3452, 8
3453, 2
3454, 8
3455, 17
3456, 6
3457, 2
3458, 7
3459, 4
3460, 4
3461, 2
3462, 1
3463, 11
3464, 9
3465, 3
3466, 9
3467, 13
3468, 12
3469, 6
3470, 20
3471, 9
3472, 26
3473, 149
3474, 5
3475, 1
3476, 1
3477, 14
3478, 6
3479, 4
3480, 20
3481, 32
3482, 4
3483, 2
3484, 3
3485, 1
3486, 16
3487, 15
3488, 17
3489, 6
3490, 30
3491, 11
3492, 1
3493, 1
3494, 8
3495, 14
3496, 1
3497, 21
3498, 1
3499, 2
3500, 3
3501, 1
3502, 1
3503, 1
3504, 4
3505, 3
3506, 5
3507, 2
3508, 1
3509, 1
3510, 5
3511, 2
3512, 7
3513, 9
3514, 11
3515, 16
3516, 1
3517, 2
3518, 1
3519, 4
3520, 1
3521, 4
3522, 2
3523, 8
3524, 1
3525, 4
3526, 4
3527, 27
3528, 27
3529, 4
3530, 50
3531, 2
3532, 16
3533, 12
3534, 18
3535, 17
3536, 11
3537, 19
3538, 17
3539, 11
3540, 1
3541, 58
3542, 4
3543, 5
3544, 5
3545, 6
3546, 6
3547, 10
3548, 8
3549, 4
3550, 4
3551, 19
3552, 8
3553, 6
3554, 5
3555, 10
3556, 5
3557, 24
3558, 22
3559, 16
3560, 9
3561, 14
3562, 24
3563, 1
3564, 1
3565, 6
3566, 3
3567, 2
3568, 14
3569, 12
3570, 156
3571, 8
3572, 7
3573, 25
3574, 8
3575, 94
3576, 58
3577, 4
3578, 21
3579, 2
3580, 159
3581, 16
3582, 37
3583, 10
3584, 260
3585, 2
3586, 21
3587, 44
3588, 9
3589, 6
3590, 21
3591, 6
3592, 6
3593, 2
3594, 4
3595, 2
3596, 1
3597, 4
3598, 2
3599, 1
3600, 6
3601, 3
3602, 10
3603, 309
3604, 27
3605, 37
3606, 1
3607, 19
3608, 16
3609, 18
3610, 13
3611, 12
3612, 21
3613, 18
3614, 81
3615, 12
3616, 9
3617, 11
3618, 7
3619, 3
3620, 2
3621, 6
3622, 1
3623, 12
3624, 14
3625, 1
3626, 9
3627, 1
3628, 2
3629, 18
3630, 11
3631, 1
3632, 2
3633, 3
3634, 1
3635, 4
3636, 2
3637, 5
3638, 1
3639, 19
3640, 18
3641, 12
3642, 19
3643, 24
3644, 5
3645, 3
3646, 14
3647, 11
3648, 16
3649, 9
3650, 18
3651, 17
3652, 19
3653, 10
3654, 13
3655, 10
3656, 16
3657, 9
3658, 12
3659, 28
3660, 2
3661, 3
3662, 4
3663, 1
3664, 2
3665, 1
3666, 1
3667, 2
3668, 2
3669, 1
3670, 1
3671, 1
3672, 112
3673, 1
3674, 3
3675, 9
3676, 125
3677, 5
3678, 1
3679, 4
3680, 4
3681, 8
3682, 10
3683, 8
3684, 7
3685, 7
3686, 5
3687, 150
3688, 5
3689, 30
3690, 42
3691, 27
3692, 2
3693, 47
3694, 17
3695, 6
3696, 1
3697, 1
3698, 1
3699, 2
3700, 6
3701, 3
3702, 5
3703, 1
3704, 1
3705, 1
3706, 59
3707, 6
3708, 2
3709, 1
3710, 1
3711, 2
3712, 2
3713, 1
3714, 1
3715, 1
3716, 1
3717, 2
3718, 1
3719, 1
3720, 1
3721, 1
3722, 1
3723, 1
3724, 25
3725, 1
3726, 1
3727, 2
3728, 5
3729, 1
3730, 1
3731, 43
3732, 2
3733, 3
3734, 1
3735, 2
3736, 3
3737, 1
3738, 16
3739, 13
3740, 4
3741, 4
3742, 2
3743, 2
3744, 19
3745, 4
3746, 7
3747, 3
3748, 1
3749, 4
3750, 16
3751, 31
3752, 1
3753, 25
3754, 6
3755, 3
3756, 29
3757, 46
3758, 10
3759, 13
3760, 15
3761, 6
3762, 1
3763, 1
3764, 2
3765, 2
3766, 2
3767, 2
3768, 5
3769, 2
3770, 1
3771, 3
3772, 1
3773, 1
3774, 2
3775, 1
3776, 5
3777, 3
3778, 3
3779, 5
3780, 2
3781, 9
3782, 1
3783, 5
3784, 5
3785, 8
3786, 15
3787, 45
3788, 4
3789, 2
3790, 14
3791, 11
3792, 5
3793, 2
3794, 2
3795, 3
3796, 2
3797, 1
3798, 3
3799, 1
3800, 1
3801, 2
3802, 1
3803, 1
3804, 1
3805, 1
3806, 2
3807, 1
3808, 1
3809, 1
3810, 1
3811, 1
3812, 2
3813, 1
3814, 1
3815, 1
3816, 1
3817, 1
3818, 1
3819, 3
3820, 1
3821, 2
3822, 1
3823, 4
3824, 1
3825, 1
3826, 12
3827, 1
3828, 7
3829, 7
3830, 8
3831, 7
3832, 2
3833, 4
3834, 6
3835, 2
3836, 2
3837, 6
3838, 13
3839, 4
3840, 2
3841, 7
3842, 19
3843, 3
3844, 2
3845, 1
3846, 24
3847, 20
3848, 55
3849, 1
3850, 3
3851, 1
3852, 2
3853, 1
3854, 6
3855, 3
3856, 1
3857, 35
3858, 27
3859, 14
3860, 12
3861, 17
3862, 19
3863, 11
3864, 7
3865, 5
3866, 10
3867, 17
3868, 7
3869, 4
3870, 7
3871, 5
3872, 21
3873, 17
3874, 18
3875, 16
3876, 18
3877, 6
3878, 23
3879, 12
3880, 1
3882, 2
3883, 2
3884, 5
3885, 3
3886, 1
3887, 16
3888, 11
3889, 5
3890, 9
3891, 8
3892, 7
3893, 5
3894, 15
3895, 2
3896, 3
3897, 3
3898, 6
3899, 6
3900, 4
3901, 4
3902, 3
3903, 3
3904, 4
3905, 1
3906, 47
3907, 19
3908, 1
3909, 1
3910, 2
3911, 13
3912, 13
3913, 5
3914, 17
3915, 6
3916, 3
3917, 4
3918, 8
3919, 19
3920, 9
3921, 16
3922, 6
3923, 5
3924, 18
3925, 3
3926, 7
3927, 3
3928, 1
3929, 1
3930, 1
3931, 1
3932, 3
3933, 3
3934, 1
3935, 1
3936, 1
3937, 2
3938, 1
3939, 1
3940, 2
3941, 4
3942, 2
3943, 4
3944, 2
3945, 12
3946, 2
3947, 22
3948, 16
3949, 10
3950, 9
3951, 1
3952, 14
3953, 13
3954, 9
3955, 19
3956, 12
3957, 12
3958, 1
3959, 13
3960, 16
3961, 13
3962, 15
3963, 15
3964, 12
3965, 4
3966, 11
3967, 20
3968, 9
3969, 31
3970, 18
3971, 1
3972, 1
3973, 4
3974, 2
3975, 1
3976, 1
3977, 3
3978, 3
3979, 2
3980, 1
3981, 2
3982, 2
3983, 1
3984, 1
3985, 3
3986, 2
3987, 2
3988, 2
3989, 4
3990, 1
3991, 1
3992, 1
3993, 5
3994, 2
3995, 1
3996, 8
3997, 30
3998, 34
3999, 16
4000, 5
4001, 12
4002, 37
4003, 21
4004, 7
4005, 1
4006, 1
4007, 2
4008, 1
4009, 1
4010, 1
4011, 1
4012, 1
4013, 3
4014, 1
4015, 15
4016, 6
4017, 3
4018, 16
4019, 2
4020, 5
4021, 11
4022, 1
4023, 7
4024, 11
4025, 12
4026, 3
4027, 1
4028, 2
4029, 2
4030, 4
4031, 1
4032, 5
4033, 4
4034, 1
4035, 1
4036, 5
4037, 1
4038, 1
4039, 4
4040, 7
4041, 15
4042, 2
4043, 4
4044, 10
4045, 3
4046, 1
4047, 2
4048, 2
4049, 1
4050, 6
4051, 7
4052, 3
4053, 1
4054, 5
4055, 2
4056, 2
4057, 3
4058, 1
4059, 2
4060, 3
4061, 3
4062, 6
4063, 16
4064, 19
4065, 9
4066, 2
4067, 1
4068, 1
4069, 1
4070, 94
4071, 15
4072, 1
4073, 18
4074, 12
4075, 1
4076, 25
4077, 8
4078, 1
4079, 4
4080, 4
4081, 12
4082, 9
4083, 10
4084, 5
4085, 6
4086, 1
4087, 1
4088, 5
4089, 3
4090, 4
4091, 3
4092, 3
4093, 4
4094, 2
4095, 1
4096, 1
4097, 3
4098, 2
4099, 1
4100, 3
4101, 4
4102, 22
4103, 3
4104, 22
4105, 10
4106, 6
4107, 2
4108, 2
4109, 1
4110, 4
4111, 2
4112, 3
4113, 1
4114, 2
4115, 20
4116, 16
4117, 8
4118, 11
4119, 26
4120, 16
4121, 4
4122, 1
4123, 4
4124, 10
4125, 1
4126, 3
4127, 22
4128, 9
4129, 2
4130, 2
4131, 3
4132, 2
4133, 19
4134, 17
4135, 6
4136, 6
4137, 10
4138, 1
4139, 7
4140, 4
4141, 7
4142, 2
4143, 4
4144, 3
4145, 10
4146, 5
4147, 4
4148, 4
4149, 6
4150, 2
4151, 5
4152, 2
4153, 2
4154, 2
4155, 16
4156, 11
4157, 2
4158, 6
4159, 4
4160, 8
4161, 2
4162, 2
4163, 4
4164, 7
4165, 3
4166, 7
4167, 7
4168, 4
4169, 2
4170, 7
4171, 1
4172, 5
4173, 5
4174, 5
4175, 1
4176, 3
4177, 5
4178, 11
4179, 4
4180, 1
4181, 1
4182, 2
4183, 1
4184, 5
4185, 1
4186, 2
4187, 3
4188, 10
4189, 3
4190, 1
4191, 13
4192, 11
4193, 1
4194, 4
4195, 1
4196, 23
4197, 4
4198, 2
4199, 4
4200, 1
4201, 38
4202, 38
4203, 1
4204, 20
4205, 1
4206, 4
4207, 6
4208, 3
4209, 1
4210, 3
4211, 5
4212, 1
4213, 2
4214, 7
4215, 1
4216, 1
4217, 1
4218, 4
4219, 1
4220, 16
4221, 5
4222, 7
4223, 7
4224, 1
4225, 1
4226, 4
4227, 1
4228, 1
4229, 2
4230, 3
4231, 4
4232, 1
4233, 2
4234, 1
4235, 2
4236, 3
4237, 1
4238, 1
4239, 2
4240, 4
4241, 1
4242, 3
4243, 3
4244, 1
4245, 2
4246, 2
4247, 1
4248, 1
4249, 3
4250, 4
4251, 1
4252, 1
4253, 1
4254, 1
4255, 2
4256, 2
4257, 1
4258, 1
4259, 1
4260, 2
4261, 2
4262, 2
4263, 1
4264, 2
4265, 3
4266, 7
4267, 4
4268, 2
4269, 9
4270, 2
4271, 1
4272, 11
4273, 17
4274, 25
4275, 9
4276, 22
4277, 16
4278, 8
4279, 36
4280, 6
4281, 2
4282, 24
4283, 38
4284, 7
4285, 14
4286, 1
4287, 6
4288, 2
4289, 3
4290, 3
4291, 1
4292, 25
4293, 1
4294, 11
4295, 6
4296, 3
4297, 6
4298, 4
4299, 1
4300, 3
4301, 3
4302, 1
4303, 1
4304, 4
4305, 2
4306, 2
4307, 9
4308, 11
4309, 3
4310, 2
4311, 1
4312, 1
4313, 4
4314, 10
4315, 7
4316, 6
4317, 2
4318, 8
4319, 4
4320, 4
4321, 6
4322, 8
4323, 4
4324, 7
4325, 3
4326, 11
4327, 11
4328, 4
4329, 8
4330, 1
4331, 1
4332, 4
4333, 2
4334, 3
4335, 6
4336, 3
4337, 6
4338, 6
4339, 3
4340, 4
4341, 4
4342, 1
4343, 3
4344, 9
4345, 2
4346, 2
4347, 7
4348, 6
4349, 4
4350, 4
4351, 4
4352, 4
4353, 6
4354, 4
4355, 6
4356, 4
4357, 4
4358, 4
4359, 6
4360, 5
4361, 4
4362, 4
4363, 1
4364, 9
4365, 1
4366, 15
4367, 9
4368, 28
4369, 24
4370, 17
4371, 11
4372, 24
4373, 6
4374, 8
4375, 6
4376, 72
4377, 5
4378, 7
4379, 6
4380, 15
4381, 15
4382, 11
4383, 26
4384, 6
4385, 3
4386, 12
4387, 7
4388, 29
4389, 9
4390, 20
4391, 15
4392, 12
4393, 9
4394, 2
4395, 1
4396, 1
4397, 2
4398, 1
4399, 1
4400, 1
4401, 1
4402, 1
4403, 1
4404, 1
4405, 1
4406, 1
4407, 1
4408, 1
4409, 1
4410, 1
4411, 1
4412, 179
4413, 18
4414, 9
4415, 6
4416, 6
4417, 6
4418, 5
4419, 5
4420, 26
4421, 28
4422, 27
4423, 41
4424, 36
4425, 25
4426, 23
4427, 31
4428, 27
4429, 27
4430, 21
4431, 23
4432, 17
4433, 25
4434, 40
4435, 1
4436, 2
4437, 1
4438, 1
4439, 17
4440, 13
4441, 152
4442, 2
4443, 1
4444, 3
4445, 4
4446, 31
4447, 2
4448, 2
4449, 1
4450, 2
4451, 6
4452, 9
4453, 12
4454, 11
4455, 19
4456, 1
4457, 13
4458, 1
4459, 1
4460, 1
4461, 1
4462, 18
4463, 1
4464, 4
4465, 8
4466, 7
4467, 7
4468, 6
4469, 6
4470, 6
4471, 7
4472, 9
4473, 5
4474, 11
4475, 8
4476, 7
4477, 1
4478, 2
4479, 2
4480, 1
4481, 2
4482, 2
4483, 3
4484, 4
4485, 3
4486, 6
4487, 3
4488, 29
4489, 13
4490, 11
4491, 8
4492, 13
4493, 18
4494, 50
4495, 13
4496, 4
4497, 3
4498, 2
4499, 1
4500, 17
4501, 1
4502, 1
4503, 1
4504, 1
4505, 2
4506, 1
4507, 1
4508, 4
4509, 7
4510, 1
4511, 9
4512, 3
4513, 2
4514, 1
4515, 5
4516, 1
4517, 8
4518, 29
4519, 1
4520, 2
4521, 1
4522, 1
4523, 117
4524, 3
4525, 1
4526, 12
4527, 23
4528, 3
4529, 2
4530, 3
4531, 13
4532, 2
4533, 12
4534, 2
4535, 1
4536, 4
4537, 19
4538, 9
4539, 1
4540, 13
4541, 1
4542, 2
4543, 3
4544, 1
4545, 1
4546, 3
4547, 1
4548, 20
4549, 4
4550, 1
4551, 18
4552, 1
4553, 1
4554, 1
4555, 2
4556, 3
4557, 1
4558, 7
4559, 1
4560, 1
4561, 1
4562, 8
4563, 1
4564, 1
4565, 1
4566, 8
4567, 2
4568, 1
4569, 6
4570, 1
4571, 6
4572, 2
4573, 1
4574, 1
4575, 1
4576, 10
4577, 1
4578, 1
4579, 3
4580, 1
4581, 14
4582, 1
4583, 1
4584, 4
4585, 2
4586, 5
4587, 3
4588, 9
4589, 2
4590, 7
4591, 3
4592, 8
4593, 1
4594, 4
4595, 10
4596, 4
4597, 1
4598, 1
4599, 1
4600, 17
4601, 6
4602, 1
4603, 2
4604, 2
4605, 14
4606, 2
4607, 18
4608, 3
4609, 1
4610, 2
4611, 4
4612, 3
4613, 3
4614, 3
4615, 3
4616, 4
4617, 15
4618, 4
4619, 2
4620, 1
4621, 1
4622, 1
4623, 3
4624, 2
4625, 1
4626, 1
4627, 4
4628, 35
4629, 4
4630, 3
4631, 1
4632, 2
4633, 2
4634, 3
4635, 1
4636, 4
4637, 2
4638, 8
4639, 1
4640, 1
4641, 2
4642, 2
4643, 3
4644, 1
4645, 3
4646, 2
4647, 1
4648, 1
4649, 2
4650, 7
4651, 3
4652, 27
4653, 1
4654, 26
4655, 5
4656, 1
4657, 1
4658, 1
4659, 2
4660, 1
4661, 1
4662, 3
4663, 1
4664, 9
4665, 9
4666, 9
4667, 6
4668, 9
4669, 8
4670, 1
4671, 2
4672, 1
4673, 8
4674, 8
4675, 1
4676, 9
4677, 1
4678, 1
4679, 3
4680, 1
4681, 1
4682, 4
4683, 3
4684, 2
4685, 5
4686, 7
4687, 2
4688, 5
4689, 10
4690, 5
4691, 66
4692, 6
4693, 4
4694, 6
4695, 2
4696, 5
4697, 4
4698, 6
4699, 3
4700, 31
4701, 2
4702, 1
4703, 3
4704, 6
4705, 1
4706, 1
4707, 9
4708, 2
4709, 5
4710, 2
4711, 6
4712, 2
4713, 4
4714, 2
4715, 3
4716, 1
4717, 1
4718, 1
4719, 1
4720, 1
4721, 1
4722, 1
4723, 3
4724, 1
4725, 1
4726, 1
4727, 2
4728, 2
4729, 1
4730, 3
4731, 1
4732, 1
4733, 2
4734, 3
4735, 2
4736, 1
4737, 1
4738, 1
4739, 2
4740, 1
4741, 2
4742, 2
4743, 1
4744, 1
4745, 1
4746, 1
4747, 1
4748, 1
4749, 1
4750, 2
4751, 1
4752, 1
4753, 3
4754, 1
4755, 1
4756, 3
4757, 2
4758, 1
4759, 1
4760, 2
4761, 2
4762, 1
4763, 1
4764, 2
4765, 1
4766, 1
4767, 1
4768, 1
4769, 1
4770, 1
4771, 1
4772, 3
4773, 1
4774, 1
4775, 1
4776, 2
4777, 2
4778, 1
4779, 2
4780, 1
4781, 1
4782, 2
4783, 1
4784, 1
4785, 1
4786, 1
4787, 2
4788, 1
4789, 1
4790, 1
4791, 1
4792, 1
4793, 1
4794, 1
4795, 1
4796, 1
4797, 5
4798, 1
4799, 1
4800, 2
4801, 3
4802, 1
4803, 1
4804, 3
4805, 10
