ifdg_GPSTrack ,Count
164.89, 2
164.90, 1
164.99, 1
165.06, 26
165.09, 1
165.12, 2
165.17, 2
165.20, 1
165.22, 3
165.29, 1
165.33, 1
165.34, 1
165.39, 1
165.42, 1
165.43, 3
165.51, 3
165.55, 1
165.56, 1
165.58, 1
165.62, 1
165.65, 1
165.70, 1
165.74, 1
165.76, 2
165.82, 1
165.85, 1
165.89, 1
165.91, 1
165.97, 1
166.07, 1
166.10, 1
166.11, 1
166.16, 1
166.18, 1
166.20, 3
166.24, 1
166.28, 1
166.29, 1
166.30, 1
166.35, 1
166.36, 1
166.38, 4
166.42, 1
166.45, 1
166.46, 1
166.47, 1
166.55, 2
166.60, 3
166.61, 1
166.62, 5
166.64, 2
166.72, 1
166.81, 2
166.87, 1
166.98, 1
167.08, 1
167.17, 2
167.19, 1
167.23, 1
167.24, 2
167.32, 1
167.42, 4
167.51, 1
167.52, 1
167.57, 2
167.60, 1
167.61, 2
167.62, 1
167.63, 1
167.69, 2
167.73, 2
167.86, 1
167.88, 1
167.94, 3
167.97, 2
167.98, 1
168.03, 1
168.04, 1
168.08, 1
168.10, 1
168.11, 1
168.12, 1
168.14, 1
168.16, 1
168.18, 1
168.22, 1
168.24, 2
168.29, 1
168.37, 1
168.39, 1
168.42, 1
168.47, 1
168.52, 1
168.53, 1
168.54, 2
168.55, 1
168.60, 1
168.68, 1
168.73, 2
168.74, 1
168.83, 1
168.85, 2
168.87, 1
168.89, 1
169.00, 2
169.03, 2
169.05, 2
169.07, 1
169.10, 1
169.11, 1
169.12, 1
169.15, 1
169.16, 1
169.17, 1
169.20, 2
169.30, 2
169.31, 1
169.32, 1
169.35, 1
169.36, 1
169.38, 1
169.40, 1
169.41, 1
169.42, 1
169.44, 1
169.45, 2
169.46, 3
169.47, 2
169.48, 1
169.51, 1
169.53, 1
169.55, 1
169.56, 2
169.60, 4
169.61, 1
169.65, 1
169.67, 1
169.73, 1
169.74, 1
169.75, 1
169.84, 1
169.87, 1
169.88, 3
169.94, 1
169.96, 3
169.97, 6
169.99, 1
17.00, 1
17.04, 2
17.05, 2
17.10, 1
17.13, 3
17.14, 1
17.15, 2
17.22, 3
17.23, 1
17.25, 1
17.28, 9
17.29, 1
17.30, 3
17.32, 1
17.42, 1
17.46, 1
17.47, 1
17.50, 1
17.51, 1
17.53, 3
17.54, 1
17.57, 1
17.60, 1
17.61, 1
17.65, 3
17.66, 2
17.67, 1
17.68, 1
17.69, 2
17.72, 1
17.75, 1
17.79, 3
17.84, 1
17.88, 1
170.00, 1
170.02, 1
170.04, 1
170.05, 1
170.06, 2
170.07, 1
170.09, 2
170.14, 1
170.15, 1
170.17, 1
170.18, 1
170.22, 1
170.23, 1
170.24, 1
170.25, 2
170.26, 1
170.27, 1
170.28, 1
170.32, 1
170.33, 1
170.34, 1
170.35, 1
170.42, 1
170.49, 1
170.55, 1
170.56, 1
170.57, 1
170.58, 3
170.63, 1
170.65, 1
170.68, 1
170.69, 2
170.70, 1
170.74, 1
170.77, 2
170.79, 2
170.80, 2
170.85, 1
170.88, 1
170.90, 1
171.04, 1
171.08, 1
171.13, 1
171.19, 1
171.21, 1
171.22, 2
171.28, 2
171.30, 1
171.40, 2
171.44, 1
171.50, 1
171.51, 1
171.54, 1
171.55, 1
171.57, 2
171.60, 1
171.61, 1
171.63, 1
171.65, 1
171.66, 2
171.69, 7
171.70, 1
171.71, 1
171.72, 1
171.74, 1
171.82, 1
171.83, 1
171.91, 1
172.03, 1
172.04, 1
172.09, 2
172.12, 2
172.18, 3
172.19, 1
172.27, 1
172.33, 2
172.35, 1
172.39, 1
172.41, 1
172.47, 1
172.50, 1
172.62, 1
172.65, 1
172.67, 1
172.69, 1
172.71, 1
172.76, 3
172.77, 1
172.82, 1
172.92, 1
172.97, 1
173.00, 2
173.01, 1
173.06, 2
173.09, 2
173.12, 3
173.15, 1
173.19, 1
173.20, 2
173.21, 1
173.24, 1
173.25, 1
173.28, 1
173.29, 2
173.32, 2
173.34, 1
173.35, 1
173.36, 1
173.41, 8
173.44, 1
173.46, 3
173.47, 1
173.49, 2
173.50, 2
173.57, 1
173.58, 2
173.60, 1
173.63, 3
173.65, 1
173.68, 1
173.74, 2
173.78, 1
173.79, 1
173.82, 1
173.83, 1
173.84, 1
173.85, 1
173.97, 2
173.98, 2
174.02, 1
174.03, 3
174.04, 1
174.06, 1
174.15, 1
174.23, 1
174.26, 1
174.28, 2
174.36, 1
174.38, 1
174.42, 1
174.43, 2
174.47, 1
174.53, 1
174.55, 1
174.56, 1
174.59, 4
174.64, 1
174.72, 1
174.73, 1
174.79, 1
174.80, 2
174.81, 2
174.82, 32
174.83, 1
174.84, 3
174.86, 3
174.88, 2
174.94, 2
174.96, 1
175.00, 2
175.01, 1
175.04, 1
175.06, 6
175.08, 3
175.12, 1
175.14, 1
175.18, 1
175.23, 1
175.25, 1
175.26, 1
175.34, 1
175.35, 2
175.38, 1
175.39, 1
175.43, 1
175.47, 2
175.48, 1
175.50, 1
175.56, 1
175.57, 2
175.59, 1
175.60, 1
175.62, 1
175.71, 1
175.73, 1
175.80, 1
175.82, 1
175.83, 1
175.86, 2
175.89, 1
175.96, 2
176.00, 1
176.10, 11
176.13, 1
176.19, 1
176.20, 2
176.22, 3
176.24, 1
176.25, 4
176.26, 1
176.28, 1
176.31, 1
176.33, 1
176.38, 1
176.39, 2
176.41, 1
176.43, 1
176.44, 1
176.47, 1
176.54, 1
176.57, 1
176.59, 1
176.60, 1
176.62, 2
176.65, 2
176.66, 3
176.68, 3
176.70, 1
176.72, 1
176.73, 1
176.80, 1
176.81, 1
176.84, 2
176.85, 1
176.88, 1
176.89, 3
176.93, 1
176.94, 2
177.00, 2
177.02, 2
177.07, 1
177.08, 1
177.10, 1
177.13, 3
177.14, 1
177.16, 1
177.18, 1
177.21, 1
177.25, 2
177.26, 1
177.27, 1
177.36, 2
177.38, 2
177.43, 1
177.44, 1
177.47, 3
177.51, 1
177.54, 1
177.55, 1
177.56, 2
177.57, 1
177.58, 1
177.60, 1
177.64, 2
177.73, 1
177.84, 15
177.85, 1
177.90, 1
177.92, 2
177.93, 2
178.00, 1
178.05, 2
178.10, 1
178.19, 1
178.22, 1
178.24, 1
178.26, 3
178.29, 1
178.31, 1
178.32, 1
178.34, 1
178.35, 1
178.40, 1
178.44, 3
178.45, 1
178.47, 1
178.50, 1
178.65, 1
178.67, 1
178.72, 1
178.74, 1
178.82, 2
178.83, 102
178.84, 2
178.85, 3
178.87, 2
178.88, 3
178.96, 1
178.98, 1
179.04, 1
179.05, 1
179.07, 1
179.08, 1
179.09, 1
179.14, 1
179.15, 1
179.19, 1
179.22, 1
179.23, 1
179.27, 1
179.30, 1
179.31, 1
179.36, 1
179.39, 1
179.41, 1
179.43, 2
179.46, 2
179.52, 2
179.61, 1
179.62, 1
179.63, 1
179.64, 1
179.68, 1
179.71, 1
179.72, 2
179.75, 1
179.82, 1
179.83, 3
179.84, 1
179.86, 1
179.88, 1
179.92, 1
179.93, 1
179.94, 1
18.00, 2
18.03, 6
18.05, 6
18.06, 1
18.10, 1
18.11, 2
18.13, 1
18.17, 5
18.18, 1
18.23, 1
18.27, 1
18.32, 5
18.34, 1
18.37, 1
18.41, 1
18.45, 1
18.51, 1
18.55, 1
18.59, 1
18.60, 1
18.66, 1
18.68, 1
18.75, 1
18.76, 1
18.77, 1
18.78, 1
18.79, 1
18.80, 1
18.89, 1
18.92, 1
18.98, 1
180.00, 3
180.01, 1
180.04, 2
180.06, 1
180.09, 1
180.15, 2
180.18, 2
180.20, 2
180.26, 1
180.34, 1
180.35, 1
180.38, 1
180.41, 1
180.42, 2
180.43, 1
180.44, 1
180.48, 1
180.53, 4
180.55, 1
180.58, 3
180.59, 1
180.60, 2
180.61, 2
180.62, 1
180.65, 1
180.72, 1
180.78, 1
180.79, 2
180.86, 1
180.93, 1
180.96, 1
181.00, 1
181.03, 1
181.05, 3
181.06, 2
181.08, 1
181.09, 2
181.10, 1
181.11, 1
181.12, 1
181.13, 1
181.14, 1
181.15, 2
181.17, 1
181.20, 1
181.30, 1
181.33, 1
181.39, 1
181.40, 1
181.41, 1
181.43, 3
181.44, 3
181.46, 1
181.47, 11
181.52, 1
181.54, 1
181.57, 2
181.59, 1
181.71, 1
181.81, 1
181.82, 1
181.84, 2
181.87, 1
181.89, 1
181.91, 1
181.94, 1
181.95, 1
182.00, 1
182.06, 1
182.09, 3
182.12, 1
182.16, 1
182.19, 1
182.21, 1
182.23, 1
182.24, 1
182.31, 1
182.33, 5
182.35, 1
182.40, 1
182.45, 1
182.48, 1
182.50, 2
182.55, 1
182.61, 1
182.69, 1
182.71, 13
182.74, 1
182.78, 1
182.82, 3
182.84, 4
182.90, 1
182.95, 1
183.00, 4
183.04, 1
183.05, 1
183.07, 2
183.14, 1
183.15, 1
183.16, 1
183.19, 1
183.27, 1
183.32, 1
183.36, 1
183.39, 1
183.44, 1
183.47, 4
183.52, 2
183.56, 1
183.57, 1
183.64, 1
183.65, 1
183.67, 1
183.70, 1
183.74, 1
183.77, 1
183.80, 1
183.85, 1
183.86, 3
183.88, 7
183.89, 1
183.91, 3
183.92, 1
183.97, 2
184.03, 4
184.04, 2
184.06, 1
184.11, 3
184.19, 1
184.27, 1
184.34, 1
184.35, 1
184.39, 1
184.41, 1
184.42, 2
184.47, 4
184.48, 1
184.49, 1
184.50, 1
184.52, 2
184.53, 1
184.55, 1
184.57, 1
184.58, 1
184.62, 2
184.69, 2
184.71, 2
184.74, 1
184.77, 1
184.78, 1
184.80, 9
184.82, 1
184.84, 1
184.86, 1
184.87, 2
184.88, 2
184.89, 1
184.91, 1
184.92, 3
184.93, 1
184.95, 2
184.96, 1
185.01, 1
185.02, 1
185.14, 1
185.15, 1
185.18, 1
185.22, 1
185.23, 2
185.24, 1
185.25, 1
185.33, 3
185.34, 1
185.44, 1
185.52, 1
185.53, 1
185.54, 1
185.60, 2
185.63, 1
185.66, 1
185.70, 2
185.74, 1
185.77, 1
185.81, 1
185.87, 1
185.90, 1
185.95, 1
185.99, 1
186.00, 1
186.01, 3
186.03, 1
186.06, 1
186.07, 1
186.10, 2
186.15, 2
186.19, 4
186.20, 1
186.21, 2
186.28, 1
186.30, 1
186.35, 1
186.36, 1
186.41, 1
186.46, 1
186.51, 1
186.53, 3
186.54, 1
186.56, 1
186.60, 1
186.63, 1
186.67, 2
186.69, 2
186.75, 1
186.76, 1
186.77, 1
186.78, 2
186.84, 1
186.86, 2
186.87, 1
186.88, 2
186.90, 1
186.92, 1
186.95, 1
186.97, 2
187.06, 1
187.12, 2
187.13, 2
187.18, 3
187.19, 1
187.20, 1
187.21, 3
187.23, 1
187.25, 3
187.27, 1
187.31, 1
187.36, 2
187.38, 1
187.42, 1
187.44, 1
187.45, 4
187.50, 2
187.53, 1
187.56, 1
187.58, 1
187.59, 2
187.60, 1
187.63, 1
187.66, 1
187.67, 1
187.69, 4
187.71, 1
187.76, 1
187.78, 1
187.87, 1
187.90, 1
187.97, 1
187.98, 2
187.99, 1
188.03, 2
188.04, 1
188.05, 1
188.13, 1
188.22, 1
188.24, 1
188.29, 1
188.30, 4
188.35, 1
188.37, 2
188.40, 1
188.41, 1
188.45, 1
188.47, 1
188.51, 1
188.54, 1
188.58, 2
188.74, 1
188.79, 1
188.83, 2
188.85, 1
188.86, 3
188.92, 4
189.00, 1
189.01, 1
189.03, 1
189.04, 1
189.05, 1
189.07, 5
189.08, 1
189.09, 2
189.11, 5
189.12, 2
189.13, 1
189.14, 1
189.16, 1
189.19, 1
189.26, 1
189.29, 1
189.34, 2
189.37, 2
189.44, 1
189.48, 2
189.52, 1
189.54, 1
189.60, 9
189.61, 1
189.65, 1
189.67, 2
189.72, 1
189.73, 2
189.76, 2
189.77, 1
189.84, 2
189.85, 1
189.94, 1
189.98, 1
189.99, 2
19.03, 1
19.05, 1
19.25, 3
19.26, 2
19.30, 2
19.35, 1
19.37, 1
19.39, 1
19.45, 1
19.50, 1
19.63, 2
19.64, 1
19.65, 1
19.72, 2
19.73, 2
19.76, 1
19.77, 1
19.80, 1
19.82, 6
19.85, 1
19.86, 1
19.87, 4
19.90, 1
19.91, 1
19.94, 2
19.95, 2
19.96, 1
19.98, 3
190.00, 1
190.05, 1
190.06, 1
190.09, 1
190.10, 1
190.12, 1
190.15, 3
190.20, 2
190.24, 1
190.31, 1
190.35, 4
190.36, 1
190.37, 1
190.38, 1
190.41, 2
190.47, 1
190.49, 2
190.50, 1
190.56, 1
190.61, 2
190.70, 1
190.83, 2
190.87, 7
190.90, 1
190.91, 2
190.93, 3
190.94, 1
190.98, 4
190.99, 1
191.00, 2
191.02, 1
191.04, 1
191.07, 1
191.08, 3
191.11, 1
191.14, 1
191.15, 1
191.18, 1
191.28, 1
191.34, 1
191.35, 1
191.40, 1
191.44, 1
191.56, 3
191.60, 1
191.62, 1
191.67, 1
191.68, 1
191.70, 1
191.72, 2
191.74, 1
191.76, 1
191.79, 2
191.81, 1
191.82, 1
191.92, 2
191.95, 1
192.07, 1
192.13, 1
192.17, 1
192.20, 1
192.22, 3
192.23, 2
192.26, 1
192.29, 1
192.30, 4
192.40, 9
192.45, 2
192.51, 1
192.60, 1
192.66, 1
192.71, 2
192.74, 2
192.77, 1
192.78, 3
192.81, 1
192.84, 2
192.86, 4
192.89, 1
192.95, 1
192.99, 1
193.00, 6
193.02, 1
193.13, 1
193.14, 1
193.18, 1
193.19, 1
193.21, 1
193.22, 1
193.28, 1
193.29, 1
193.31, 2
193.37, 1
193.38, 1
193.41, 1
193.42, 1
193.43, 1
193.45, 1
193.49, 2
193.52, 1
193.62, 3
193.64, 10
193.65, 1
193.69, 1
193.75, 3
193.76, 1
193.77, 1
193.80, 1
193.83, 1
193.84, 1
193.85, 3
193.86, 2
193.87, 1
193.92, 2
193.98, 1
194.00, 4
194.02, 1
194.15, 1
194.16, 1
194.22, 1
194.24, 1
194.30, 1
194.34, 1
194.35, 2
194.37, 1
194.39, 2
194.43, 1
194.45, 1
194.46, 1
194.48, 1
194.49, 3
194.58, 1
194.59, 1
194.66, 1
194.71, 1
194.72, 1
194.86, 1
194.87, 1
194.88, 1
194.90, 1
194.93, 1
194.95, 1
195.09, 2
195.10, 2
195.13, 1
195.23, 2
195.25, 8
195.30, 1
195.34, 2
195.35, 2
195.41, 3
195.45, 4
195.53, 2
195.56, 1
195.57, 2
195.58, 1
195.61, 1
195.62, 2
195.65, 3
195.69, 1
195.72, 2
195.73, 1
195.74, 1
195.75, 1
195.77, 1
195.82, 1
195.83, 2
195.84, 1
195.87, 1
195.89, 2
195.91, 1
195.94, 1
195.96, 1
196.01, 1
196.04, 2
196.07, 3
196.11, 1
196.18, 1
196.20, 1
196.23, 1
196.24, 1
196.25, 1
196.26, 1
196.37, 1
196.39, 1
196.40, 1
196.44, 1
196.53, 1
196.54, 1
196.55, 1
196.57, 2
196.63, 4
196.64, 1
196.65, 1
196.74, 2
196.79, 1
196.86, 1
196.87, 1
196.94, 1
196.95, 1
196.97, 1
196.98, 1
197.03, 3
197.04, 1
197.08, 2
197.10, 1
197.13, 1
197.14, 1
197.15, 1
197.16, 2
197.19, 3
197.21, 1
197.23, 1
197.26, 1
197.29, 1
197.30, 1
197.38, 1
197.42, 2
197.44, 1
197.53, 1
197.55, 1
197.57, 2
197.58, 1
197.62, 1
197.66, 1
197.69, 4
197.70, 1
197.73, 2
197.79, 1
197.83, 1
197.88, 1
197.91, 1
197.94, 2
197.98, 2
198.00, 2
198.02, 3
198.09, 1
198.12, 1
198.13, 1
198.18, 1
198.23, 3
198.24, 1
198.26, 12
198.36, 1
198.42, 1
198.45, 2
198.47, 2
198.51, 1
198.52, 1
198.54, 3
198.55, 1
198.57, 1
198.59, 3
198.61, 1
198.62, 3
198.65, 1
198.72, 1
198.78, 1
198.79, 1
198.83, 1
198.90, 1
198.91, 3
198.95, 1
198.97, 1
199.02, 5
199.09, 1
199.10, 1
199.11, 1
199.12, 2
199.17, 1
199.22, 1
199.24, 1
199.25, 8
199.31, 1
199.34, 2
199.36, 1
199.40, 4
199.43, 4
199.50, 2
199.52, 5
199.53, 1
199.54, 1
199.56, 4
199.58, 1
199.64, 1
199.72, 1
199.75, 2
199.81, 2
199.83, 1
199.89, 3
199.92, 1
199.94, 1
199.95, 1
199.99, 1
2.03, 1
2.04, 2
2.07, 1
2.10, 1
2.11, 2
2.12, 1
2.15, 1
2.16, 3
2.20, 1
2.24, 1
2.28, 1
2.29, 2
2.38, 1
2.42, 1
2.43, 2
2.50, 11
2.62, 1
2.65, 6
2.69, 1
2.71, 2
2.73, 2
2.74, 1
2.81, 1
2.82, 1
2.83, 1
2.94, 1
20.01, 1
20.06, 2
20.07, 1
20.09, 1
20.10, 1
20.13, 1
20.14, 1
20.16, 1
20.17, 1
20.22, 1
20.23, 2
20.29, 1
20.30, 1
20.31, 1
20.32, 1
20.35, 1
20.37, 2
20.44, 1
20.55, 1
20.56, 1
20.58, 1
20.68, 1
20.70, 1
20.72, 1
20.73, 2
20.76, 2
20.78, 1
20.79, 1
20.84, 1
20.90, 1
20.93, 1
20.99, 1
200.10, 6
200.11, 3
200.12, 1
200.17, 1
200.29, 1
200.31, 1
200.34, 2
200.35, 1
200.40, 1
200.46, 2
200.49, 1
200.57, 1
200.59, 1
200.60, 1
200.61, 1
200.69, 1
200.93, 2
201.04, 1
201.05, 2
201.09, 1
201.18, 1
201.22, 1
201.25, 1
201.26, 1
201.27, 2
201.29, 3
201.31, 1
201.32, 1
201.33, 3
201.35, 1
201.37, 1
201.38, 1
201.39, 1
201.41, 1
201.45, 1
201.59, 2
201.67, 4
201.68, 1
201.71, 1
201.72, 2
201.76, 2
201.79, 2
201.84, 1
201.87, 1
201.90, 1
201.91, 4
201.96, 1
201.99, 1
202.00, 1
202.02, 1
202.07, 1
202.09, 1
202.12, 1
202.17, 2
202.24, 1
202.26, 1
202.27, 1
202.34, 1
202.38, 3
202.41, 2
202.43, 1
202.46, 1
202.50, 2
202.54, 2
202.60, 1
202.61, 1
202.66, 2
202.67, 2
202.72, 2
202.75, 20
202.77, 1
202.81, 1
202.84, 1
202.87, 2
202.92, 3
202.94, 2
203.02, 1
203.06, 1
203.07, 1
203.14, 2
203.20, 1
203.22, 2
203.28, 1
203.32, 2
203.34, 2
203.35, 1
203.36, 2
203.38, 2
203.39, 1
203.43, 1
203.49, 2
203.50, 2
203.51, 1
203.53, 2
203.56, 1
203.58, 1
203.65, 1
203.67, 1
203.69, 1
203.71, 1
203.79, 1
203.84, 1
203.88, 2
203.90, 1
203.91, 1
204.01, 2
204.04, 1
204.07, 1
204.09, 1
204.11, 4
204.14, 2
204.17, 5
204.19, 1
204.26, 1
204.29, 1
204.32, 3
204.33, 2
204.36, 1
204.38, 1
204.42, 2
204.45, 1
204.48, 1
204.49, 2
204.51, 1
204.53, 1
204.57, 1
204.58, 1
204.60, 2
204.61, 1
204.62, 1
204.64, 2
204.67, 1
204.71, 1
204.73, 1
204.77, 9
204.79, 3
204.80, 1
204.82, 2
204.86, 1
204.88, 1
204.93, 1
205.00, 2
205.07, 4
205.11, 1
205.20, 16
205.21, 1
205.22, 1
205.24, 1
205.36, 1
205.40, 1
205.41, 1
205.42, 1
205.47, 1
205.62, 1
205.66, 3
205.67, 1
205.68, 1
205.70, 2
205.72, 1
205.93, 3
205.97, 3
205.98, 3
206.00, 1
206.04, 1
206.06, 1
206.07, 1
206.11, 1
206.17, 1
206.21, 3
206.23, 1
206.27, 6
206.33, 2
206.44, 1
206.50, 1
206.51, 1
206.53, 1
206.56, 1
206.69, 1
206.71, 1
206.77, 1
206.78, 1
206.88, 1
206.90, 1
206.91, 1
206.92, 1
206.98, 2
207.00, 1
207.07, 4
207.10, 1
207.12, 1
207.26, 2
207.29, 2
207.34, 1
207.36, 1
207.38, 2
207.42, 1
207.44, 2
207.48, 1
207.53, 1
207.56, 1
207.57, 14
207.61, 1
207.64, 1
207.65, 1
207.66, 4
207.68, 1
207.69, 1
207.74, 1
207.75, 2
207.77, 1
207.78, 2
207.79, 1
207.81, 1
207.84, 1
207.90, 1
207.96, 2
207.98, 2
208.00, 1
208.02, 1
208.10, 1
208.12, 1
208.14, 2
208.20, 1
208.25, 1
208.34, 1
208.38, 1
208.40, 3
208.43, 1
208.48, 2
208.49, 1
208.54, 1
208.57, 1
208.61, 1
208.64, 1
208.66, 2
208.67, 1
208.71, 1
208.72, 2
208.73, 2
208.78, 1
208.80, 1
208.81, 1
208.83, 2
208.88, 1
208.90, 1
208.96, 1
208.99, 1
209.08, 2
209.09, 1
209.10, 1
209.11, 2
209.14, 1
209.16, 1
209.18, 4
209.21, 1
209.22, 1
209.23, 1
209.33, 2
209.34, 1
209.36, 1
209.37, 1
209.38, 1
209.40, 1
209.41, 1
209.42, 2
209.46, 1
209.50, 1
209.51, 1
209.56, 1
209.57, 1
209.59, 1
209.61, 1
209.68, 4
209.69, 2
209.70, 29
209.77, 1
209.87, 1
209.93, 2
209.95, 1
209.96, 1
209.97, 1
209.99, 1
21.00, 2
21.06, 1
21.09, 1
21.13, 1
21.15, 1
21.19, 1
21.22, 2
21.24, 1
21.25, 2
21.40, 1
21.42, 1
21.44, 2
21.50, 1
21.53, 1
21.56, 1
21.58, 1
21.59, 4
21.60, 1
21.65, 1
21.67, 2
21.68, 1
21.83, 2
21.87, 2
21.93, 8
21.94, 1
21.99, 1
210.11, 1
210.16, 1
210.17, 1
210.20, 1
210.21, 1
210.26, 10
210.34, 1
210.38, 1
210.40, 1
210.42, 1
210.46, 1
210.47, 1
210.48, 2
210.53, 2
210.54, 2
210.57, 1
210.58, 10
210.60, 1
210.61, 1
210.65, 1
210.66, 1
210.73, 1
210.74, 1
210.76, 1
210.79, 1
210.80, 1
210.81, 1
210.85, 1
210.93, 1
210.94, 2
211.07, 1
211.08, 1
211.09, 2
211.14, 1
211.19, 2
211.20, 1
211.23, 1
211.24, 1
211.29, 3
211.31, 1
211.32, 1
211.36, 1
211.46, 2
211.49, 1
211.54, 1
211.60, 3
211.64, 1
211.67, 2
211.68, 2
211.73, 2
211.77, 1
211.79, 2
211.80, 1
211.86, 2
211.92, 1
211.93, 1
211.96, 1
211.97, 3
212.04, 3
212.08, 2
212.09, 1
212.11, 1
212.16, 2
212.18, 1
212.19, 1
212.26, 1
212.36, 4
212.37, 1
212.44, 1
212.47, 1
212.52, 1
212.56, 1
212.63, 1
212.64, 3
212.66, 1
212.67, 1
212.69, 3
212.73, 1
212.74, 2
212.78, 2
212.81, 4
212.83, 1
212.87, 2
212.89, 1
212.91, 2
213.00, 1
213.01, 1
213.02, 1
213.15, 1
213.19, 1
213.22, 1
213.24, 1
213.25, 1
213.26, 1
213.27, 1
213.34, 1
213.36, 1
213.44, 1
213.53, 1
213.56, 2
213.58, 1
213.60, 1
213.63, 3
213.64, 1
213.72, 1
213.82, 16
214.00, 2
214.05, 1
214.06, 4
214.11, 1
214.18, 1
214.21, 1
214.23, 2
214.26, 1
214.29, 1
214.33, 1
214.38, 4
214.39, 1
214.40, 2
214.42, 1
214.50, 8
214.61, 2
214.88, 2
214.91, 1
214.99, 2
215.11, 2
215.12, 2
215.14, 6
215.15, 1
215.27, 2
215.29, 1
215.32, 2
215.34, 1
215.36, 1
215.44, 3
215.46, 1
215.47, 3
215.50, 11
215.57, 2
215.64, 1
215.74, 2
215.77, 2
215.78, 1
215.80, 1
215.81, 2
215.83, 1
215.84, 1
215.86, 1
215.88, 1
215.92, 1
215.93, 8
215.94, 1
215.97, 1
215.99, 1
216.01, 2
216.04, 1
216.05, 1
216.07, 1
216.10, 1
216.15, 2
216.26, 5
216.28, 2
216.36, 1
216.40, 1
216.41, 1
216.43, 1
216.51, 1
216.52, 1
216.53, 2
216.54, 1
216.55, 1
216.58, 1
216.59, 1
216.61, 4
216.62, 1
216.65, 1
216.69, 1
216.70, 1
216.85, 1
216.91, 1
216.92, 1
216.99, 3
217.00, 1
217.08, 1
217.13, 1
217.17, 2
217.20, 1
217.28, 1
217.29, 1
217.34, 1
217.37, 1
217.53, 1
217.61, 1
217.69, 1
217.73, 2
217.76, 1
217.77, 1
217.78, 1
217.81, 1
217.82, 1
217.86, 2
217.91, 1
217.95, 1
217.97, 1
218.01, 1
218.03, 2
218.04, 1
218.06, 1
218.09, 2
218.15, 1
218.19, 1
218.20, 1
218.22, 1
218.29, 1
218.31, 1
218.40, 15
218.43, 2
218.51, 4
218.64, 1
218.67, 1
218.69, 2
218.71, 2
218.73, 3
218.80, 2
218.82, 1
218.83, 3
218.92, 1
218.95, 2
218.97, 3
219.01, 1
219.04, 1
219.05, 2
219.07, 1
219.14, 5
219.17, 2
219.19, 1
219.22, 1
219.25, 2
219.30, 1
219.31, 2
219.32, 1
219.33, 1
219.37, 1
219.38, 2
219.39, 2
219.43, 1
219.45, 1
219.51, 1
219.52, 1
219.54, 1
219.57, 1
219.63, 1
219.67, 5
219.69, 1
219.71, 1
219.72, 1
219.73, 1
219.77, 1
219.79, 1
219.83, 1
219.86, 1
22.01, 1
22.03, 1
22.08, 1
22.12, 1
22.14, 1
22.21, 1
22.29, 3
22.31, 1
22.35, 4
22.38, 1
22.40, 1
22.45, 1
22.46, 1
22.47, 1
22.49, 3
22.50, 1
22.51, 1
22.52, 3
22.62, 1
22.64, 1
22.65, 9
22.68, 1
22.72, 1
22.82, 1
22.94, 2
22.96, 1
22.97, 1
22.98, 1
220.04, 3
220.05, 1
220.08, 1
220.09, 3
220.10, 1
220.13, 1
220.14, 1
220.17, 1
220.20, 1
220.21, 2
220.28, 1
220.30, 2
220.31, 2
220.34, 1
220.37, 13
220.40, 1
220.41, 3
220.43, 1
220.45, 1
220.51, 1
220.57, 3
220.59, 1
220.61, 7
220.62, 1
220.65, 1
220.68, 1
220.70, 1
220.71, 1
220.84, 1
220.88, 1
220.93, 1
221.03, 1
221.04, 2
221.08, 1
221.10, 1
221.19, 1
221.22, 1
221.24, 6
221.25, 2
221.29, 4
221.31, 1
221.32, 1
221.34, 1
221.35, 1
221.40, 2
221.44, 1
221.45, 1
221.46, 2
221.52, 2
221.71, 2
221.75, 1
221.85, 1
221.88, 2
222.09, 1
222.18, 1
222.21, 2
222.26, 1
222.27, 1
222.30, 1
222.38, 5
222.43, 1
222.44, 1
222.45, 1
222.49, 1
222.55, 3
222.56, 1
222.58, 2
222.59, 1
222.60, 2
222.72, 1
222.73, 53
222.80, 1
222.84, 1
222.85, 1
222.88, 1
222.89, 2
222.94, 5
223.00, 3
223.01, 1
223.09, 1
223.11, 3
223.12, 1
223.14, 2
223.26, 1
223.29, 2
223.32, 1
223.34, 1
223.38, 1
223.40, 1
223.46, 2
223.49, 1
223.50, 1
223.53, 1
223.58, 1
223.60, 2
223.63, 1
223.69, 1
223.75, 1
223.85, 1
223.89, 2
224.00, 1
224.09, 2
224.10, 1
224.13, 11
224.19, 1
224.23, 2
224.27, 1
224.30, 1
224.31, 1
224.32, 1
224.33, 5
224.36, 1
224.39, 1
224.41, 5
224.44, 1
224.47, 1
224.63, 1
224.68, 1
224.75, 1
224.76, 2
224.77, 2
224.78, 2
224.83, 2
224.84, 1
224.87, 1
224.91, 6
224.93, 1
224.96, 1
224.99, 1
225.00, 1
225.01, 1
225.02, 2
225.06, 1
225.08, 1
225.13, 1
225.17, 1
225.22, 1
225.23, 1
225.24, 2
225.45, 1
225.55, 1
225.59, 1
225.69, 1
225.80, 1
225.81, 1
225.83, 1
225.85, 1
225.87, 1
225.89, 2
225.96, 1
226.04, 2
226.06, 1
226.09, 1
226.11, 1
226.16, 1
226.17, 1
226.22, 1
226.24, 1
226.27, 2
226.31, 2
226.33, 1
226.36, 1
226.42, 4
226.47, 1
226.50, 5
226.51, 1
226.66, 2
226.67, 1
