ifdi_RelatedImageLength ,Count
1572, 1
1573, 1
1574, 4
1575, 35
1576, 1
1579, 1
1581, 1
1583, 1
1584, 689
1587, 2
1588, 1
1589, 5
1590, 1
1591, 1
1596, 1
1597, 2
1598, 2
1600, 811
1602, 11
1603, 3
1604, 1
1605, 2
1606, 2
1608, 1
1609, 7
1610, 1
1612, 3
1613, 1
1615, 1
1618, 2
1619, 1
1620, 1
1621, 5
1622, 2
1623, 1
1624, 1
1625, 1
1626, 1
1627, 1
1628, 12
1630, 1
1635, 1
1636, 3
1637, 35
1638, 1
1639, 3
1640, 1
1641, 2
1643, 1
1644, 2
1646, 2
1647, 2
1649, 3
1650, 2
1651, 4
1652, 1
1656, 8
1658, 2
1659, 25
1663, 2
1664, 36
1666, 1
1667, 4
1669, 2
1670, 1
1671, 1
1673, 1
1674, 2
1678, 1
1679, 2
1682, 3
1683, 1
1685, 1
1686, 2
1689, 3
1690, 2
1691, 1
1694, 1
1696, 3
1697, 2
1698, 1
1699, 1
1700, 2
1701, 7
1702, 1
1703, 3
1704, 18359
1705, 4
1706, 6
1708, 1
1709, 2
1710, 1
1711, 4
1713, 2
1715, 1
1718, 1
1719, 1
1720, 2
1722, 2
1725, 2
1726, 2
1727, 2
1728, 817
1729, 2
1730, 1
1731, 1
1732, 1
1734, 1
1735, 3
1736, 107
1738, 6
1741, 2
1742, 1
1743, 4
1744, 2
1745, 3
1747, 1
1748, 1
1750, 1
1751, 5
1752, 6
1753, 3
1754, 2
1755, 1
1756, 1
1757, 1
1759, 2
1760, 1
1761, 3
1764, 10
1765, 1
1766, 3
1767, 3
1768, 7
1770, 1
1772, 1
1773, 1
1774, 2
1775, 3
1776, 2
1777, 1
1778, 2
1779, 1
1780, 2
1781, 1
1782, 4
1783, 1
1786, 1
1789, 2
1794, 3
1795, 1
1797, 1
1799, 3
1800, 2
1802, 2
1803, 1
1804, 1
1805, 4
1806, 1
1807, 1
1808, 1
1809, 1
1810, 2
1812, 10
1813, 1
1814, 2
1815, 1
1816, 1
1818, 6
1819, 1
1820, 4
1821, 3
1822, 3
1823, 4
1824, 8
1827, 1
1828, 2
1830, 1
1831, 3
1832, 659
1834, 2
1835, 6
1836, 9
1838, 1
1839, 2
1840, 1
1841, 1
1842, 2
1843, 4
1844, 2
1845, 1
1846, 1
1847, 1
1848, 7
1850, 1
1851, 1
1853, 1
1854, 1
1855, 3
1857, 1
1858, 3
1859, 3
1860, 8
1861, 1
1862, 2
1864, 1
1865, 2
1866, 2
1867, 1
1868, 7
1869, 1
1871, 1
1873, 3
1874, 2
1875, 2
1880, 118
1882, 1
1883, 2
1884, 10
1885, 3
1887, 1
1889, 2
1890, 2
1892, 1
1896, 7
1899, 1
1900, 2
1901, 1
1903, 3
1904, 1
1905, 3
1907, 9
1908, 7
1910, 2
1912, 2
1914, 3
1915, 2
1917, 1
1918, 1
1919, 1
1920, 16
1922, 1
1923, 1
1925, 3
1926, 1
1927, 1
1928, 1
1930, 2
1931, 2
1932, 1
1933, 2
1934, 1
1935, 2
1936, 2
1937, 2
1938, 2
1939, 2
1940, 2
1941, 1
1942, 3
1943, 3
1944, 19302
1946, 2
1947, 1
1948, 1
1949, 3
1950, 7
1951, 3
1952, 2
1955, 1
1958, 1
1959, 1
1960, 1
1961, 2
1962, 9
1965, 6
1966, 3
1967, 1
1968, 1
1969, 1
1970, 1
1971, 1
1973, 1
1975, 2
1977, 1
1978, 1
1980, 15
1982, 1
1983, 2
1984, 2
1985, 2
1986, 1
1987, 3
1988, 2
1990, 1
1992, 3
1994, 1
1995, 2
1996, 1
1998, 3
2000, 14
2001, 1
2002, 4
2003, 1
2004, 9
2005, 1
2007, 3
2008, 2
2010, 4
2011, 7
2012, 1
2014, 1
2015, 1
2016, 152
2018, 1
2020, 3
2023, 2
2025, 1
2026, 1
2027, 2
2028, 8
2029, 1
2032, 1
2037, 2
2040, 8
2041, 1
2042, 3
2043, 4
2044, 3
2046, 2
2047, 1
2048, 7875
2049, 1
2050, 2
2051, 1
2053, 2
2056, 2
2057, 1
2058, 1
2060, 1
2062, 1
2063, 1
2064, 4
2066, 1
2069, 2
2072, 34
2073, 259
2074, 2
2075, 2
2080, 2
2083, 2
2084, 3
2085, 1
2087, 1
2092, 1
2093, 3
2094, 1
2097, 1
2099, 1
210, 1
2100, 1
2101, 1
2103, 4
2104, 7
2106, 2
2107, 1
2108, 1
2110, 1
2112, 14234
2113, 1
2114, 2
2115, 1
2118, 3
2119, 4
2120, 2
2122, 8
2124, 6
2125, 1
2127, 2
2128, 2
2129, 2
2132, 1
2133, 1
2135, 1
2136, 49
2137, 1
2138, 3
2139, 8
2141, 1
2142, 1
2143, 2
2144, 4
2145, 6
2148, 1
2150, 9
2152, 1
2153, 2
2157, 1
2158, 9
2159, 2
2160, 352
2162, 1
2164, 1
2167, 1
2168, 2
2169, 1
217, 1
2170, 1
2171, 1
2172, 9
2174, 1
2175, 3
2176, 1
2179, 2
2181, 3
2182, 1
2183, 5
2184, 1
2186, 6
2187, 19
2188, 1
2189, 13
2190, 2
2192, 3
2193, 2
2194, 1
2195, 1
2197, 1
2200, 1
2201, 1
2202, 1
2206, 2
2207, 1
2208, 2
2212, 1
2214, 3
2215, 2
2216, 1
2217, 2
2219, 6
2220, 3
2222, 1
2223, 2
2224, 1
2225, 2
2227, 1
2232, 42
2234, 1
2235, 1
2236, 1
2237, 1
2239, 4
2240, 1
2241, 1
2242, 1
2243, 2
2247, 1
2248, 1378
2250, 3
2251, 1
2252, 7
2256, 2
2261, 2
2262, 8
2264, 1
2265, 1
2266, 2
2268, 3
2271, 1
2272, 615
2273, 6
2274, 1
2275, 1
2277, 1
2278, 1
2279, 9
2280, 2
2281, 2
2282, 1
2283, 2
2285, 2
2287, 1
2289, 1
2290, 2
2291, 1
2293, 3
2294, 6
2295, 2
2296, 1
2297, 2
2298, 1
2299, 1
2302, 7
2303, 2
2304, 14128
2305, 1
2308, 6
2309, 1
2312, 2
2315, 1
2316, 1
2317, 2
2318, 5
2319, 2
232, 1
2320, 2
2322, 3
2323, 3
2328, 1
2330, 1
2332, 29
2333, 7
2334, 1
2336, 58
2339, 1
2341, 2
2346, 1
2347, 1
2348, 1
2350, 1
2351, 1
2353, 1
2355, 1
2356, 1
2357, 1
2358, 1
2359, 2
2361, 1
2362, 1
2366, 1
2367, 2
2368, 1
2370, 1
2375, 1
2376, 2
2377, 1
2378, 1
2379, 2
2382, 1
2383, 1
2384, 1
2387, 1
2392, 1
2393, 1
2394, 2
2395, 2
2397, 1
2400, 166
2405, 1
2408, 1
2409, 1
2410, 1
2413, 1
2414, 1
2416, 1
2422, 2
2425, 1
2426, 4
2429, 1
2430, 9
2431, 3
2432, 156
2433, 2
2436, 1
2437, 2
2438, 1
2443, 1
2444, 1
2446, 1
2447, 1
2448, 14834
2449, 1
2454, 1
2456, 1
2458, 1
2464, 2
2465, 3
2467, 1
2469, 1
2470, 2
2474, 1
2478, 2
2480, 218
2481, 1
2482, 2
2483, 1
2485, 1
2488, 2
2490, 3
2491, 1
2494, 1
2495, 1
2496, 4
2498, 2
2499, 2
2500, 1
2501, 1
2502, 1
2505, 1
2508, 2
2511, 1
2512, 2
2515, 1
2516, 1
2518, 1
2519, 2
2520, 1
2525, 1
2528, 1
2529, 3
2534, 14
2535, 207
2537, 2
2539, 2
2543, 1
2544, 2
2550, 3
2553, 1
2555, 1
2557, 1
2558, 2
2559, 2
2560, 4
2564, 1
2570, 1
2571, 1
2575, 1
2582, 2
2583, 1
2586, 1
2591, 4
2592, 2778
2597, 1
2600, 2
2601, 1
2603, 1
2606, 2
2608, 2
2609, 2
2610, 2
2611, 1
2613, 2
2616, 1
2618, 1
2623, 1
2624, 2
2625, 1
2626, 3
2633, 1
2641, 3
2644, 3
2649, 2
2650, 2
2653, 1
2655, 1
2656, 1
2658, 3
266, 1
2661, 1
2664, 2
2665, 1
2666, 1
2670, 1
2671, 1
2675, 1
2676, 1
2677, 1
2678, 1
2688, 1
2689, 1
2701, 1
2702, 1
2703, 1
2705, 1
2707, 1
2710, 1
2712, 1
2717, 1
2718, 1
2720, 2
2721, 1
2722, 1
2725, 2
2727, 1
2728, 2
2734, 1
2735, 3
2736, 16030
2737, 2
2745, 1
2747, 1
275, 1
2757, 2
2758, 1
2762, 2
2764, 17
2765, 28
2766, 2
2776, 1
2779, 1
2789, 1
2800, 1
2809, 1
2810, 1
2816, 155
2824, 1
2826, 1
2828, 1
2829, 1
2834, 1
2836, 1
2842, 1
2844, 1
2847, 2
2848, 330
2849, 1
2853, 1
2858, 1
2862, 1
2870, 1
2872, 1
2876, 1
2878, 2
2881, 1
2893, 1
2896, 3
2900, 1
2903, 1
2907, 3
2911, 2
2912, 61
2913, 2
2918, 2
2920, 1
2921, 1
2922, 1
2923, 1
2924, 1
293, 1
2938, 1
2940, 1
2941, 1
2946, 1
2950, 1
2951, 1
2958, 2
2960, 1
2963, 1
2965, 1
2976, 1
2981, 1
2986, 1
2988, 1
2996, 2
2998, 1
2999, 1
300, 2
3000, 13330
3001, 1
3004, 1
3008, 2
3014, 1
3015, 1
3019, 1
3021, 1
3022, 1
3024, 1
3028, 1
3031, 1
3041, 1
3044, 1
3046, 2
3054, 1
3056, 1
3057, 1
3060, 1
3061, 1
3065, 1
3066, 1
307, 1
3070, 2
3071, 1
3072, 576
3076, 2
3077, 1
3079, 1
3080, 1
3087, 1
3088, 2
3094, 1
3101, 1
3102, 1
3106, 1
3110, 1
3111, 2
3112, 1
3114, 1
3118, 1
3119, 2
3125, 2
3132, 1
3133, 1
3135, 1
3138, 1
3140, 1
3145, 1
3147, 1
3150, 1
3164, 1
3168, 81
3169, 1
3171, 1
3181, 1
3183, 1
3184, 1
3189, 1
3191, 1
3192, 1
3194, 1
3203, 1
3204, 1
3209, 1
3217, 1
3223, 1
3225, 1
3232, 1
3240, 207
3245, 2
3256, 1
3264, 172
3267, 1
3271, 1
3277, 1
3293, 1
3294, 1
3306, 2
331, 1
3312, 2358
3317, 1
333, 2
3331, 1
3335, 1
3367, 1
3402, 1
343, 1
3441, 1
3450, 1
3455, 1
3456, 1044
346, 1
350, 1
3504, 13
354, 1
356, 1
3560, 1
3566, 1
3568, 2
3590, 1
360, 1
3600, 1
3617, 1
3641, 1
3648, 103
3658, 2
366, 1
3676, 1
372, 1
3725, 1
3744, 68
375, 1
377, 1
3773, 1
3800, 4
3801, 12
383, 1
3840, 1
3850, 1
3868, 1
3872, 9
3873, 1
3888, 141
3918, 1
398, 1
3997, 1
400, 5
4000, 152
4004, 5
402, 1
405, 1
4055, 1
406, 1
408, 1
411, 1
4146, 3
4161, 1
417, 1
4184, 1
4200, 1
421, 1
424, 2
4247, 1
426, 2
4271, 1
4272, 12
428, 1
4283, 1
4291, 1
4320, 110
436, 3
4368, 3
437, 1
439, 3
4416, 10
446, 1
449, 1
450, 2
4608, 2
4630, 1
466, 1
4708, 1
4752, 15
479, 1
480, 1052
483, 1
4896, 1
491, 1
494, 1
4981, 1
500, 5
506, 1
511, 1
5184, 8
525, 2
526, 1
528, 1
531, 1
532, 1
533, 23
537, 1
540, 1
545, 1
5472, 15
570, 1
573, 1
576, 2
583, 7
584, 1
587, 1
590, 2
591, 2
592, 1
596, 1
600, 55
602, 2
608, 1
610, 1
614, 1
615, 2
619, 1
621, 1
622, 1
624, 1
625, 1
626, 1
633, 1
637, 1
640, 63
648, 3
660, 1
665, 1
666, 1
667, 2
668, 1
669, 1
675, 2
676, 1
680, 2
681, 6
682, 3
683, 4
686, 1
687, 1
688, 1
689, 1
691, 13
692, 1
698, 1
700, 4
704, 1
705, 1
706, 1
707, 1
710, 1
714, 1
715, 2
718, 1
720, 4
723, 1
725, 1
727, 1
728, 1
729, 1
736, 3
742, 1
743, 1
744, 1
750, 15
755, 1
756, 9
760, 2
763, 1
764, 1
768, 2082
770, 1
771, 1
773, 3
774, 1
775, 1
777, 3
779, 1
785, 1
787, 1
790, 1
791, 1
794, 1
795, 2
797, 1
798, 2
800, 44
801, 3
803, 1
804, 1
809, 2
812, 1
814, 1
820, 2
822, 1
825, 1
829, 2
833, 1
837, 2
842, 1
844, 2
850, 1
852, 1
853, 2
854, 1
858, 3
860, 1
861, 2
862, 1
863, 1
864, 14
866, 1
867, 1
868, 1
871, 2
872, 1
873, 2
874, 1
876, 3
879, 1
880, 1
884, 2
885, 1
886, 1
888, 2
890, 3
891, 1
899, 67
900, 14
902, 2
903, 1
904, 1
905, 1
906, 2
907, 2
908, 1
909, 1
911, 2
912, 1
913, 1
914, 4
917, 1
918, 1
919, 1
920, 1
921, 2
922, 1
923, 3
926, 2
930, 1
932, 1
933, 1
936, 1
937, 3
938, 4
940, 2
941, 1
943, 1
944, 2
945, 2
946, 1
947, 1
950, 1
951, 1
952, 3
953, 1
954, 1
955, 1
957, 1
959, 1
960, 244
961, 1
962, 1
963, 1
964, 3
969, 2
972, 1
973, 1
974, 2
975, 2
977, 1
978, 2
979, 1
980, 1
983, 1
984, 2
985, 2
986, 2
988, 1
989, 2
991, 1
993, 1
994, 2
995, 1
996, 1
997, 1
998, 3
999, 2
