ifd0_Model ,Count
208, 790
209, 539
210, 896
211, 94
212, 2520
213, 5549
214, 1691
215, 156
216, 1823
217, 1210
218, 662
219, 1215
220, 2088
221, 806
222, 817
223, 357
224, 171
225, 68
226, 12
227, 1112
228, 5016
229, 575
230, 87
231, 11472
232, 4882
233, 1414
234, 16
235, 828
236, 557
237, 89
238, 2205
239, 109
240, 1506
241, 3471
242, 172
243, 1748
244, 391
245, 225
246, 1493
247, 955
248, 496
249, 230
250, 280
251, 807
252, 166
253, 306
254, 345
255, 242
256, 54
257, 782
258, 33
259, 350
260, 1070
261, 19
262, 204
263, 1053
264, 273
265, 465
266, 718
267, 418
268, 1016
269, 2766
270, 2958
271, 246
272, 1380
273, 724
274, 3592
275, 508
276, 1880
277, 23
278, 1943
279, 150
280, 80
281, 799
282, 502
283, 156
284, 214
285, 408
286, 252
287, 383
288, 335
289, 467
290, 319
291, 4753
292, 406
293, 347
294, 334
295, 83
296, 312
297, 181
298, 5886
299, 330
300, 1228
301, 423
302, 730
303, 2086
304, 2037
305, 49
306, 738
307, 1653
308, 2802
309, 4039
310, 4679
311, 43
312, 179
313, 218
314, 157
315, 6486
316, 212
317, 7621
318, 2155
319, 753
320, 2104
321, 831
322, 28
323, 177
324, 221
325, 215
326, 199
327, 288
328, 86
329, 1410
330, 1998
331, 1498
332, 213
333, 735
334, 747
335, 341
336, 1154
337, 14
338, 2540
339, 5696
340, 1264
341, 158
342, 31
343, 382
344, 6
345, 25
346, 66
347, 56
348, 176
349, 573
350, 2228
351, 2843
352, 114
353, 181
354, 2460
355, 247
356, 1
357, 1
358, 1
359, 1
360, 1
361, 1
362, 1
363, 1
364, 1
365, 1
366, 1
367, 1
368, 1
369, 1
370, 1
371, 1
372, 5
374, 315
375, 162
376, 871
377, 202
378, 390
379, 5
380, 236
381, 636
382, 555
383, 44
384, 4098
385, 243
386, 16
387, 434
388, 47
389, 233
390, 2021
391, 695
392, 13
393, 1254
394, 973
395, 2235
396, 301
397, 167
398, 82
399, 2
400, 829
401, 23
402, 229
403, 341
404, 20
405, 121
406, 799
407, 228
408, 38
409, 840
410, 292
411, 481
412, 156
413, 214
414, 345
415, 2049
416, 4266
417, 4
418, 3430
419, 242
420, 1395
421, 2403
422, 1378
423, 525
424, 1116
425, 503
426, 1341
427, 989
428, 101
429, 1149
430, 2132
431, 427
432, 1335
433, 143
434, 143
435, 150
436, 485
437, 1078
438, 1048
439, 5685
440, 428
441, 258
442, 873
443, 6
444, 677
445, 572
446, 1764
447, 112
448, 151
449, 555
450, 296
451, 805
452, 509
453, 370
454, 1549
455, 99
456, 890
457, 2135
458, 3530
459, 1462
460, 1404
461, 1360
462, 637
463, 528
464, 680
465, 660
466, 167
467, 537
468, 351
469, 27
470, 1436
471, 312
472, 321
473, 382
474, 824
475, 511
476, 1290
477, 171
478, 218
479, 70
480, 559
481, 15
482, 3339
483, 155
484, 793
485, 2411
486, 1979
487, 22
488, 8
489, 371
490, 480
491, 500
492, 2994
493, 1769
494, 1079
495, 281
496, 373
497, 248
498, 121
499, 177
500, 68
501, 283
502, 256
503, 855
504, 198
505, 1041
506, 50
507, 95
508, 8
509, 7
510, 334
511, 270
512, 1360
513, 324
514, 167
515, 151
516, 2344
517, 128
518, 1055
519, 122
520, 5
521, 132
522, 43
523, 103
524, 84
525, 307
526, 830
527, 7
528, 57
529, 1882
530, 1695
531, 2453
532, 210
533, 517
534, 167
535, 221
536, 405
537, 15
538, 447
539, 1209
540, 113
541, 318
542, 45
543, 263
544, 2207
545, 2850
546, 1696
547, 1928
548, 430
549, 428
550, 1612
551, 6
552, 418
553, 65
554, 6
555, 1353
556, 1532
557, 605
558, 239
559, 411
560, 313
561, 1100
562, 42
563, 656
564, 82
565, 270
566, 338
567, 69
568, 358
569, 332
570, 1477
571, 85
572, 8
573, 321
574, 345
575, 316
576, 4134
577, 1438
578, 37
579, 439
580, 2971
581, 1530
582, 154
583, 1480
584, 9
585, 1338
586, 2206
587, 328
588, 1356
589, 322
590, 873
591, 119
592, 125
593, 44
594, 1589
595, 1104
596, 167
597, 1508
598, 79
599, 463
601, 394
602, 6
603, 300
604, 560
605, 53
606, 784
607, 1028
608, 692
609, 1807
610, 766
611, 168
612, 88
613, 2277
614, 855
615, 86
616, 459
617, 1138
618, 565
619, 1378
620, 1532
621, 344
622, 923
623, 341
624, 151
625, 2967
626, 2307
627, 1
628, 1
629, 7
630, 53
631, 797
632, 29
633, 218
634, 35
635, 12
636, 229
637, 173
638, 10
639, 385
640, 429
641, 1685
642, 1391
643, 58
644, 656
645, 841
646, 80
647, 31
648, 254
649, 235
650, 9
651, 154
652, 363
653, 373
654, 30
655, 1750
656, 1
657, 221
658, 77
659, 16
660, 14
661, 156
662, 2
663, 130
664, 313
665, 1077
666, 11
667, 585
668, 841
669, 2398
670, 150
671, 897
672, 82
673, 150
674, 192
675, 1322
676, 547
677, 154
678, 83
679, 426
680, 68
681, 855
682, 1869
683, 755
684, 304
685, 162
686, 534
687, 21
688, 247
689, 527
690, 53
691, 317
692, 940
693, 115
694, 3
695, 251
696, 602
697, 442
698, 401
699, 444
700, 6
701, 47
702, 258
703, 858
704, 855
705, 1257
706, 11
707, 368
708, 34
709, 62
710, 1311
711, 1011
712, 605
713, 216
714, 294
715, 371
716, 302
717, 155
718, 199
719, 51
720, 2713
721, 1691
722, 119
723, 382
724, 816
725, 323
726, 1377
727, 150
728, 29
729, 1569
730, 511
731, 150
732, 512
733, 1056
734, 1266
735, 1118
736, 2663
737, 1182
738, 140
739, 35
740, 184
741, 7
742, 4030
743, 151
744, 2
745, 240
746, 71
747, 1013
748, 117
749, 54
750, 997
751, 198
752, 1183
753, 1797
754, 251
755, 39
756, 255
757, 306
758, 245
759, 33
760, 872
761, 12
762, 1654
763, 9
764, 737
765, 518
766, 26
767, 9
768, 828
769, 236
770, 115
771, 11
772, 1996
773, 1393
774, 256
775, 144
776, 776
777, 1
778, 281
779, 131
780, 1558
781, 182
782, 351
783, 2120
784, 167
785, 1074
786, 2922
787, 66
788, 860
789, 72
790, 170
791, 198
792, 390
793, 188
794, 177
795, 565
796, 424
797, 32
798, 101
799, 59
800, 36
801, 913
802, 170
803, 62
804, 162
805, 94
806, 270
807, 6
808, 443
809, 1242
810, 472
811, 81
812, 374
813, 103
814, 225
815, 911
816, 791
817, 598
818, 90
819, 99
820, 45
821, 17
822, 13
823, 1251
824, 258
825, 643
826, 107
827, 57
828, 363
829, 179
830, 56
831, 31
832, 581
833, 410
834, 12
835, 187
836, 54
837, 344
838, 246
839, 1169
840, 78
841, 72
842, 237
843, 46
844, 717
845, 318
846, 329
847, 71
848, 10
849, 11
850, 150
851, 1
852, 10
853, 6
854, 8
855, 7
856, 13
857, 1245
858, 327
859, 2214
860, 1002
861, 18
862, 437
863, 564
864, 368
865, 1716
866, 96
867, 6
868, 85
869, 293
870, 1812
871, 364
872, 194
873, 1236
874, 76
875, 576
876, 191
877, 6
878, 32
879, 197
880, 208
881, 75
882, 146
883, 267
884, 538
885, 34
886, 1411
887, 939
888, 1612
889, 522
890, 1345
891, 1536
892, 73
893, 654
894, 153
895, 415
896, 6
897, 112
898, 304
899, 427
900, 194
901, 786
902, 228
903, 2691
904, 47
905, 620
906, 184
907, 607
908, 749
909, 213
910, 604
911, 244
912, 211
913, 31
914, 1327
915, 1944
916, 1188
917, 7
918, 537
919, 99
920, 6
921, 287
922, 187
923, 279
924, 161
925, 322
926, 73
927, 1510
928, 50
929, 2231
930, 24
931, 440
932, 371
933, 5
934, 45
935, 10
936, 74
937, 1894
938, 4390
939, 277
940, 686
941, 1289
942, 155
943, 765
944, 544
945, 732
946, 37
947, 1297
948, 36
949, 78
950, 115
951, 474
952, 524
953, 13
954, 2
955, 656
956, 406
957, 811
958, 1055
959, 1532
960, 342
961, 153
962, 9
963, 58
964, 986
965, 1477
966, 511
967, 703
968, 29
969, 128
970, 657
971, 871
972, 8
973, 359
974, 144
975, 679
976, 23
977, 172
978, 1136
979, 388
980, 35
981, 9
982, 453
983, 707
984, 937
985, 150
986, 138
987, 62
988, 151
989, 166
990, 137
991, 963
992, 42
993, 309
994, 25
995, 3837
996, 1008
997, 181
998, 593
999, 181
1000, 40
1001, 701
1002, 821
1003, 27
1004, 393
1005, 102
1006, 14
1007, 80
1008, 259
1009, 103
1010, 78
1011, 103
1012, 5
1013, 26
1014, 912
1015, 1898
1016, 525
1017, 114
1018, 345
1019, 413
1020, 39
1021, 7
1022, 35
1023, 591
1024, 12
1025, 318
1026, 116
1027, 3727
1028, 16
1029, 176
1030, 398
1031, 176
1032, 8
1033, 541
1034, 62
1035, 45
1036, 478
1037, 196
1038, 73
1039, 790
1040, 26
1041, 520
1042, 575
1043, 499
1044, 427
1045, 1503
1046, 39
1047, 788
1048, 1124
1049, 59
1050, 729
1051, 393
1052, 372
1053, 355
1054, 63
1055, 151
1056, 198
1057, 1542
1058, 6
1059, 768
1060, 992
1061, 348
1062, 1357
1063, 103
1064, 522
1065, 206
1066, 2091
1067, 1649
1068, 282
1069, 325
1070, 826
1071, 24
1072, 15
1073, 475
1074, 598
1075, 1458
1076, 32
1077, 113
1078, 152
1079, 561
1080, 165
1081, 39
1082, 700
1083, 183
1084, 5
1085, 496
1086, 125
1087, 16
1088, 160
1089, 320
1090, 254
1091, 255
1092, 309
1093, 113
1094, 325
1095, 830
1096, 169
1097, 298
1098, 10
1099, 333
1100, 452
1101, 188
1102, 213
1103, 354
1104, 242
1105, 325
1106, 1216
1107, 682
1108, 23
1109, 644
1110, 131
1111, 122
1112, 507
1113, 242
1114, 42
1115, 748
1116, 131
1117, 650
1118, 2804
1119, 802
1120, 181
1121, 35
1122, 3828
1123, 790
1124, 136
1125, 17
1126, 37
1127, 150
1128, 9
1129, 380
1130, 13
1131, 319
1132, 219
1133, 960
1134, 188
1135, 19
1136, 610
1137, 29
1138, 397
1139, 1012
1140, 1085
1141, 147
1142, 282
1143, 49
1144, 44
1145, 221
1146, 214
1147, 178
1148, 1369
1149, 446
1150, 370
1151, 507
1152, 77
1153, 462
1154, 196
1155, 25
1156, 628
1157, 150
1158, 298
1159, 312
1160, 270
1161, 308
1162, 64
1163, 185
1164, 893
1165, 190
1166, 6
1167, 4
1168, 415
1169, 42
1170, 7
1171, 149
1172, 96
1173, 191
1174, 1888
1175, 18
1176, 702
1177, 375
1178, 258
1179, 2130
1180, 17
1181, 286
1182, 139
1183, 48
1184, 68
1185, 120
1186, 122
1187, 1382
1188, 1180
1189, 388
1190, 18
1191, 117
1192, 982
1193, 83
1194, 165
1195, 297
1196, 646
1197, 204
1198, 82
1199, 150
1200, 14
1201, 42
1202, 143
1203, 405
1204, 6
1205, 526
1206, 218
1207, 230
1208, 210
1209, 76
1210, 313
1211, 66
1212, 8
1213, 793
1214, 1200
1215, 598
1216, 1024
1217, 322
1218, 204
1219, 96
1220, 189
1221, 380
1222, 3655
1223, 17
1224, 48
1225, 435
1226, 386
1227, 18
1228, 62
1229, 353
1230, 6
1231, 607
1232, 385
1233, 1303
1234, 394
1235, 376
1236, 31
1237, 1
1238, 83
1239, 1649
1240, 10
1241, 140
1242, 24
1243, 12
1244, 13
1245, 13
1246, 337
1247, 349
1248, 178
1249, 232
1250, 42
1251, 193
1252, 516
1253, 348
1254, 27
1255, 14
1256, 199
1257, 325
1258, 1094
1259, 46
1260, 640
1261, 140
1262, 1797
1263, 840
1264, 121
1265, 450
1266, 393
1267, 51
1268, 172
1269, 27
1270, 77
1271, 112
1272, 132
1273, 164
1274, 956
1275, 173
1276, 169
1277, 1008
1278, 197
1279, 410
1280, 92
1281, 301
1282, 252
1283, 298
1284, 359
1285, 701
1286, 241
1287, 715
1288, 174
1289, 17
1290, 229
1291, 187
1292, 49
1293, 384
1294, 77
1295, 333
1296, 885
1297, 175
1298, 466
1299, 148
1300, 470
1301, 995
1302, 218
1303, 52
1304, 314
1305, 327
1306, 121
1307, 705
1308, 1413
1309, 22
1310, 35
1311, 371
1312, 94
1313, 24
1314, 8
1315, 53
1316, 12
1317, 54
1318, 626
1319, 37
1320, 11
1321, 51
1322, 45
1323, 122
1324, 81
1325, 228
1326, 37
1327, 243
1328, 417
1329, 16
1330, 26
1331, 6
1332, 14
1333, 16
1334, 6
1335, 10
1336, 9
1337, 7
1338, 6
1339, 126
1340, 7
1341, 19
1342, 55
1343, 259
1344, 20
1345, 18
1346, 51
1347, 39
1348, 74
1349, 35
1350, 6
1351, 14
1352, 15
1353, 20
1354, 122
1355, 88
1356, 146
1357, 215
1358, 73
1359, 127
1360, 65
1361, 62
1362, 278
1363, 132
1364, 541
1365, 13
1366, 75
1367, 46
1368, 35
1369, 9
1370, 57
1371, 14
1372, 6
1373, 6
1374, 57
1375, 12
1376, 96
1377, 26
1378, 17
1379, 11
1380, 18
1381, 71
1382, 82
1383, 13
1384, 204
1385, 10
1386, 9
1387, 21
1388, 120
1389, 33
1390, 18
1391, 147
1392, 111
1393, 142
1394, 6
1395, 53
1396, 16
1397, 155
1398, 25
1399, 71
1400, 18
1401, 146
1402, 528
1403, 570
1404, 6
1405, 219
1406, 137
1407, 39
1408, 65
1409, 188
1410, 226
1411, 7
1412, 473
1413, 111
1414, 21
1415, 386
1416, 337
1417, 375
1418, 54
1419, 379
1420, 13
1421, 255
1422, 358
1423, 71
1424, 1272
1425, 527
1426, 548
1427, 415
1428, 284
1429, 144
1430, 913
1431, 343
1432, 155
1433, 19
1434, 323
1435, 150
1436, 258
1437, 231
1438, 266
1439, 129
1440, 45
1441, 325
1442, 697
1443, 31
1444, 365
1445, 37
1446, 29
1447, 77
1448, 87
1449, 150
1450, 299
1451, 195
1452, 47
1453, 18
1454, 77
1455, 53
1456, 8
1457, 8
1458, 474
1459, 24
1460, 16
1461, 3216
1462, 706
1463, 43
1464, 402
1465, 29
1466, 98
1467, 582
1468, 4
1469, 362
1470, 170
1471, 1117
1472, 683
1473, 104
1474, 179
1475, 78
1476, 216
1477, 224
1478, 66
1479, 172
1480, 9
1481, 496
1482, 151
1483, 189
1484, 116
1485, 352
1486, 48
1487, 79
1488, 107
1489, 19
1490, 10
1491, 1572
1492, 43
1493, 31
1494, 827
1495, 1148
1496, 1153
1497, 97
1498, 54
1499, 34
1500, 16
1501, 22
1502, 744
1503, 143
1504, 55
1505, 515
1506, 7
1507, 9
1508, 14
1509, 70
1510, 657
1511, 212
1512, 78
1513, 219
1514, 434
1515, 188
1516, 394
1517, 2475
1518, 354
1519, 176
1520, 63
1521, 35
1522, 487
1523, 126
1524, 8
1525, 1385
1526, 7
1527, 7
1528, 61
1529, 2773
1530, 7
1531, 493
1532, 202
1533, 50
1534, 805
1535, 514
1536, 316
1537, 150
1538, 17
1539, 179
1540, 92
1541, 120
1542, 1268
1543, 45
1544, 34
1545, 116
1546, 3107
1547, 288
1548, 1282
1549, 206
1550, 38
1551, 23
1552, 27
1553, 326
1554, 548
1555, 352
1556, 256
1557, 300
1558, 102
1559, 322
1560, 24
1561, 71
1562, 133
1563, 547
1564, 1014
1565, 157
1566, 31
1567, 24
1568, 223
1569, 17
1570, 366
1571, 514
1572, 19
1573, 333
1574, 182
1575, 82
1576, 9
1577, 41
1578, 111
1579, 63
1580, 197
1581, 157
1582, 266
1583, 170
1584, 161
1585, 5
1586, 102
1587, 44
1588, 54
1589, 191
1590, 394
1591, 5
1592, 242
1593, 228
1594, 159
1595, 5
1596, 11
1597, 137
1598, 82
1599, 24
1600, 349
1601, 60
1602, 48
1603, 106
1604, 179
1605, 38
1606, 81
1607, 212
1608, 67
1609, 600
1610, 377
1611, 450
1612, 45
1613, 86
1614, 10
1615, 18
1616, 299
1617, 24
1618, 89
1619, 78
1620, 30
1621, 551
1622, 808
1623, 128
1624, 93
1625, 334
1626, 143
1627, 43
1628, 42
1629, 87
1630, 162
1631, 15
1632, 95
1633, 476
1634, 150
1635, 842
1636, 113
1637, 34
1638, 93
1639, 100
1640, 457
1641, 24
1642, 758
1643, 247
1644, 42
1645, 37
1646, 782
1647, 364
1648, 24
1649, 11
1650, 200
1651, 216
1652, 54
1653, 227
1654, 11
1655, 217
1656, 85
1657, 82
1658, 214
1659, 26
1660, 484
1661, 59
1662, 13
1663, 34
1664, 56
1665, 31
1666, 58
1667, 4
1668, 209
1669, 76
1670, 68
1671, 83
1672, 167
1673, 93
1674, 161
1675, 5
1676, 612
1677, 464
1678, 716
1679, 36
1680, 11
1681, 65
1682, 27
1683, 48
1684, 8
1685, 20
1686, 76
1687, 59
1688, 221
1689, 20
1690, 255
1691, 194
1692, 166
1693, 9
1694, 176
1695, 21
1696, 364
1697, 232
1698, 74
1699, 1410
1700, 367
1701, 795
1702, 69
1703, 33
1704, 9
1705, 7
1706, 84
1707, 40
1708, 123
1709, 28
1710, 107
1711, 68
1712, 19
1713, 15
1714, 416
1715, 16
1716, 696
1717, 71
1718, 11
1719, 45
1720, 104
1721, 32
1722, 17
1723, 690
1724, 221
1725, 655
1726, 1027
1727, 71
1728, 54
1729, 221
1730, 9
1731, 9
1732, 129
1733, 334
1734, 173
1735, 198
1736, 365
1737, 325
1738, 150
1739, 11
1740, 491
1741, 17
1742, 8
1743, 17
1744, 7
1745, 34
1746, 226
1747, 56
1748, 12
1749, 22
1750, 7
1751, 8
1752, 62
1753, 159
1754, 16
1755, 311
1756, 124
1757, 585
1758, 49
1759, 16
1760, 15
1761, 301
1762, 22
1763, 33
1764, 266
1765, 215
1766, 485
1767, 22
1768, 83
1769, 115
1770, 162
1771, 150
1772, 177
1773, 6
1774, 176
1775, 95
1776, 15
1777, 978
1778, 658
1779, 18
1780, 472
1781, 30
1782, 11
1783, 57
1784, 33
1785, 157
1786, 61
1787, 201
1788, 32
1789, 150
1790, 134
1791, 38
1792, 371
1793, 52
1794, 296
1795, 77
1796, 122
1797, 28
1798, 718
1799, 16
1800, 11
1801, 35
1802, 171
1803, 25
1804, 134
1805, 214
1806, 46
1807, 20
1808, 11
1809, 6
1810, 138
1811, 9
1812, 31
1813, 32
1814, 4
1815, 58
1816, 8
1817, 12
1818, 8
1819, 4
1820, 59
1821, 277
1822, 22
1823, 59
1824, 9
1825, 177
1826, 15
1827, 83
1828, 2
1829, 22
1830, 36
1831, 162
1832, 13
1833, 9
1834, 448
1835, 149
1836, 24
1837, 17
1838, 29
1839, 155
1840, 392
1841, 8
1842, 36
1843, 44
1844, 1471
1845, 179
1846, 6
1847, 20
1848, 7
1849, 383
1850, 211
1851, 173
1852, 20
1853, 170
1854, 240
1855, 257
1856, 197
1857, 115
1858, 142
1859, 197
1860, 356
1861, 342
1862, 313
1863, 93
1864, 263
1865, 9
1866, 15
1867, 191
1868, 523
1869, 83
1870, 2080
1871, 127
1872, 11
1873, 215
1874, 32
1875, 6
1876, 4
1877, 51
1878, 38
1879, 1
1880, 296
1881, 96
1882, 18
1883, 14
1884, 88
1885, 50
1886, 363
1887, 4
1888, 252
1889, 249
1890, 7
1891, 57
1892, 890
1893, 14
1894, 21
1895, 20
1896, 150
1897, 179
1898, 17
1899, 360
1900, 195
1901, 57
1902, 28
1903, 316
1904, 525
1905, 150
1906, 94
1907, 8
1908, 367
1909, 158
1910, 228
1911, 8
1912, 57
1913, 5
1914, 13
1915, 32
1916, 141
1917, 148
1918, 304
1919, 122
1920, 39
1921, 15
1922, 1154
1923, 295
1924, 64
1925, 23
1926, 397
1927, 110
1928, 150
1929, 97
1930, 7
1931, 36
1932, 6
1933, 60
1934, 173
1935, 5
1936, 35
1937, 549
1938, 117
1939, 19
1940, 30
1941, 10
1942, 150
1943, 17
1944, 7
1945, 195
1946, 99
1947, 24
1948, 166
1949, 16
1950, 40
1951, 3704
1952, 21
1953, 138
1954, 291
1955, 318
1956, 50
1957, 109
1958, 70
1959, 208
1960, 215
1961, 179
1962, 160
1963, 37
1964, 107
1965, 133
1966, 69
1967, 48
1968, 146
1969, 64
1970, 221
1971, 120
1972, 12
1973, 151
1974, 53
1975, 69
1976, 11
1977, 21
1978, 55
1979, 75
1980, 2
1981, 77
1982, 161
1983, 11
1984, 27
1985, 157
1986, 29
1987, 64
1988, 161
1989, 26
1990, 639
1991, 118
1992, 29
1993, 481
1994, 9
1995, 102
1996, 216
1997, 158
1998, 16
1999, 4
2000, 84
2001, 245
2002, 35
2003, 14
2004, 52
2005, 7
2006, 30
2007, 11
2008, 8
2009, 24
2010, 238
2011, 183
2012, 321
2013, 10
2014, 524
2015, 125
2016, 101
2017, 6
2018, 519
2019, 39
2020, 14
2021, 53
2022, 35
2023, 18
2024, 170
2025, 4
2026, 182
2027, 150
2028, 158
2029, 38
2030, 23
2031, 91
2032, 177
2033, 173
2034, 14
2035, 205
2036, 203
2037, 150
2038, 174
2039, 151
2040, 268
2041, 17
2042, 17
2043, 35
2044, 518
2045, 300
2046, 30
2047, 168
2048, 18
2049, 28
2050, 29
2051, 1
2052, 7
2053, 185
2054, 116
2055, 6
2056, 559
2057, 14
2058, 12
2059, 5
2060, 228
2061, 68
2062, 31
2063, 9
2064, 26
2065, 288
2066, 11
2067, 4
2068, 15
2069, 123
2070, 185
2071, 9
2072, 50
2073, 6
2074, 1547
2075, 161
2076, 44
2077, 3
2078, 34
2079, 153
2080, 39
2081, 362
2082, 8
2083, 174
2084, 21
2085, 30
2086, 31
2087, 89
2088, 18
2089, 6
2090, 49
2091, 216
2092, 108
2093, 11
2094, 151
2095, 32
2096, 208
2097, 15
2098, 4
2099, 31
2100, 192
2101, 30
2102, 18
2103, 8
2104, 16
2105, 236
2106, 264
2107, 40
2108, 36
2109, 274
2110, 2
2111, 21
2112, 114
2113, 42
2114, 10
2115, 11
2116, 186
2117, 44
2118, 84
2119, 165
2120, 170
2121, 12
2122, 67
2123, 224
2124, 6
2125, 252
2126, 151
2127, 64
2128, 125
2129, 97
2130, 67
2131, 62
2132, 201
2133, 19
2134, 47
2135, 131
2136, 184
2137, 261
2138, 11
2139, 1
2140, 46
2141, 95
2142, 150
2143, 148
2144, 150
2145, 154
2146, 20
2147, 45
2148, 171
2149, 118
2150, 3
2151, 37
2152, 16
2153, 139
2154, 150
2155, 24
2156, 15
2157, 156
2158, 34
2159, 14
2160, 522
2161, 258
2162, 539
2163, 104
2164, 4093
2165, 161
2166, 8
2167, 6
2168, 24
2169, 50
2170, 31
2171, 230
2172, 21
2173, 104
2174, 635
2175, 6
2176, 9
2177, 144
2178, 44
2179, 73
2180, 26
2181, 64
2182, 9
2183, 53
2184, 62
2185, 33
2186, 60
2187, 150
2188, 73
2189, 461
2190, 15
2191, 87
2192, 34
2193, 161
2194, 208
2195, 151
2196, 20
2197, 325
2198, 53
2199, 37
2200, 32
2201, 134
2202, 51
2203, 43
2204, 35
2205, 44
2206, 65
2207, 10
2208, 385
2209, 254
2210, 18
2211, 34
2212, 106
2213, 165
2214, 51
2215, 306
2216, 112
2217, 57
2218, 52
2219, 188
2220, 7
2221, 38
2222, 23
2223, 12
2224, 66
2225, 9
2226, 11
2227, 107
2228, 16
2229, 88
2230, 238
2231, 99
2232, 20
2233, 16
2234, 96
2235, 155
2236, 178
2237, 31
2238, 241
2239, 9
2240, 55
2241, 244
2242, 151
2243, 67
2244, 65
2245, 133
2246, 286
2247, 83
2248, 14
2249, 22
2250, 40
2251, 25
2252, 18
2253, 53
2254, 73
2255, 177
2256, 16
2257, 797
2258, 134
2259, 372
2260, 153
2261, 407
2262, 38
2263, 127
2264, 15
2265, 12
2266, 48
2267, 99
2268, 164
2269, 2
2270, 9
2271, 176
2272, 19
2273, 15
2274, 14
2275, 363
2276, 344
2277, 40
2278, 1
2279, 211
2280, 39
2281, 10
2282, 259
2283, 57
2284, 265
2285, 152
2286, 553
2287, 9
2288, 8
2289, 43
2290, 295
2291, 150
2292, 120
2293, 118
2294, 150
2295, 46
2296, 15
2297, 120
2298, 202
2299, 216
2300, 98
2301, 55
2302, 794
2303, 6
2304, 79
2305, 7
2306, 1037
2307, 9
2308, 18
2309, 23
2310, 19
2311, 109
2312, 89
2313, 150
2314, 21
2315, 30
2316, 38
2317, 71
2318, 150
2319, 17
2320, 152
2321, 61
2322, 99
2323, 86
2324, 50
2325, 21
2326, 19
2327, 21
2328, 150
2329, 67
2330, 13
2331, 34
2332, 10
2333, 12
2334, 92
2335, 76
2336, 8
2337, 30
2338, 384
2339, 185
2340, 178
2341, 39
2342, 4
2343, 224
2344, 150
2345, 5
2346, 150
2347, 8
2348, 306
2349, 10
2350, 6
2351, 31
2352, 161
2353, 14
2354, 71
2355, 4
2356, 152
2357, 11
2358, 9
2359, 16
2360, 18
2361, 32
2362, 60
2363, 164
2364, 150
2365, 49
2366, 8
2367, 891
2368, 95
2369, 19
2370, 74
2371, 25
2372, 150
2373, 205
2374, 24
2375, 15
2376, 105
2377, 12
2378, 170
2379, 734
2380, 58
2381, 356
2382, 45
2383, 30
2384, 15
2385, 65
2386, 1997
2387, 70
2388, 33
2389, 45
2390, 41
2391, 163
2392, 41
2393, 326
2394, 171
2395, 15
2396, 358
2397, 12
2398, 64
2399, 161
2400, 158
2401, 116
2402, 13
2403, 91
2404, 54
2405, 150
2406, 248
2407, 53
2408, 246
2409, 551
2410, 46
2411, 45
2412, 122
2413, 569
2414, 473
2415, 108
2416, 52
2417, 65
2418, 122
2419, 164
2420, 468
2421, 72
2422, 5
2423, 46
2424, 19
2425, 20
2426, 16
2427, 178
2428, 60
2429, 9
2430, 150
2431, 16
2432, 38
2433, 209
2434, 1145
2435, 96
2436, 68
2437, 47
2438, 82
2439, 176
2440, 51
2441, 112
2442, 196
2443, 459
