ifds_ExifImageWidth ,Count
3183, 8
3184, 636
3186, 7
3187, 1
3189, 1
3191, 1
3193, 1
3194, 2
3197, 2
3198, 1
3199, 1
320, 60
3200, 51
3204, 11
3205, 1
3206, 1
3207, 2
3208, 8
3210, 1
3216, 3388
3217, 7
3219, 2
3220, 2
3221, 2
3222, 1
3225, 9
3226, 2
3228, 1
3230, 1
3235, 1
3236, 1
3237, 9
3239, 2
3240, 92
3243, 3
3245, 2
3249, 2
3250, 2
3253, 2
3254, 1
3256, 1
3258, 9
3260, 1
3262, 3
3263, 1
3264, 16457
3265, 1
3267, 1
3268, 2
3271, 1
3274, 3
3276, 1
3277, 1
32775, 6
3278, 1
3279, 6
3280, 152
3281, 1
3283, 6
3284, 1
3285, 1
3286, 1
3287, 1
3288, 1
3293, 1
3297, 2
3299, 1
330, 1
3300, 1
3301, 3
3303, 1
3306, 1
3309, 1
3310, 3
3311, 1
3312, 56
3313, 1
3316, 1
3318, 1
3320, 1
3322, 2
3324, 2
3325, 2
3327, 1
3328, 7
333, 2
3330, 2
3331, 1
3334, 2
3336, 1
3337, 1
3338, 1
3340, 1
3341, 1
3342, 1
3344, 7
3346, 5
3348, 7
3349, 2
3350, 1
3352, 1
3353, 2
3357, 1
3358, 3
336, 10
3360, 1
3363, 1
3366, 1
3369, 1
3370, 2
3372, 5
3373, 1
3376, 3
3377, 2
3378, 7
3380, 2
3382, 1
3384, 1
3387, 1
3388, 2
3391, 1
3393, 8
3394, 2
3395, 1
3396, 2
3398, 1
3399, 4
3402, 1
3405, 1
3406, 1
3408, 1
3409, 1
3411, 2
3415, 1
3418, 11
3419, 1
342, 1
3420, 1
3424, 11
3425, 1
3426, 120
3429, 1
3435, 2
3440, 1
3441, 3
3442, 2
3444, 1
3445, 1
3447, 2
3449, 1
3451, 1
3452, 1
3455, 1
3456, 20364
3457, 1
3458, 1
3460, 1
3461, 1
3462, 7
3463, 1
3464, 1
3465, 2
3467, 1
347, 1
3470, 2
3471, 1
3472, 65
3473, 1
3476, 2
3477, 1
3478, 3
3479, 1
3480, 3
3481, 1
3482, 2
3483, 1
3484, 1
3485, 1
3487, 1
3488, 2
3490, 2
3492, 1
3496, 1
3498, 27
3499, 7
3500, 3
3501, 1
3504, 4736
3511, 1
3512, 4
3513, 1
3514, 1
3516, 1
3518, 2
352, 3
3520, 3
3522, 2
3529, 1
3530, 1
3532, 1
3534, 1
3536, 1
3538, 2
3540, 1
3541, 1
3542, 1
3543, 1
3545, 1
3548, 1
3549, 1
3550, 3
3551, 1
3552, 30
3553, 1
3555, 1
3558, 1
3559, 1
3565, 3
3567, 2
3568, 1
3570, 2
3575, 3
3577, 1
3582, 1
3583, 3
3589, 2
3591, 2
3595, 2
3596, 1
360, 3
3600, 224
3601, 1
3603, 1
3604, 1
3606, 1
3608, 3
3609, 4
361, 1
3614, 1
3615, 2
3616, 3
3618, 1
3619, 3
362, 1
3621, 2
3622, 1
3625, 1
3628, 1
3631, 2
3632, 1
3633, 1
3634, 1
3635, 1
3637, 5
3639, 1
3642, 1
3643, 2
3644, 2
3645, 1
3646, 6
3648, 19130
3650, 1
3653, 2
3656, 1
3662, 2
3666, 1
3668, 2
3674, 1
3676, 1
3678, 2
3680, 1
3681, 1
3685, 1
3687, 1
3689, 1
369, 1
3690, 1
3696, 1718
3700, 1
3702, 1
3704, 1
3705, 1
3708, 1
371, 1
3710, 2
3712, 1
3714, 1
3715, 1
3716, 1
3719, 1
3721, 2
3725, 1
3726, 1
3727, 1
3729, 1
3733, 2
3734, 1
3738, 3
3739, 5
3744, 50
3745, 1
3746, 1
375, 4
3751, 3
3754, 2
3757, 2
3759, 1
3760, 1
3763, 1
3766, 1
3767, 1
3773, 1
3777, 2
3779, 2
3780, 1
3781, 1
3786, 1
3787, 2
3789, 1
379, 1
3791, 1
3792, 1
3793, 2
3794, 1
3795, 1
3796, 1
3798, 1
3799, 2
3801, 1
3802, 187
3803, 5
3804, 1
3805, 3
3810, 1
3811, 3
3815, 1
3817, 1
3819, 1
3825, 2
3827, 1
3828, 1
3832, 1
3833, 1
3834, 1
3835, 1
3836, 1
3839, 1
384, 6
3840, 352
3844, 1
3845, 1
3846, 2
3847, 1
3850, 3
3855, 1
3856, 1
3857, 1
3858, 1
3862, 1
3864, 2
3865, 1
3868, 2
3870, 2
3872, 24505
3874, 3
3876, 2
3878, 1
3880, 4
3886, 2
3888, 27334
3892, 1
3895, 1
3898, 4
3899, 1
3900, 2
3901, 1
3902, 1
3904, 1
3905, 1
3906, 3
3908, 2
3909, 2
3910, 3
3912, 2
3913, 2
3916, 2
392, 1
3921, 2
3923, 1
3926, 1
3927, 2
3929, 3
3930, 2
3933, 2
3934, 1
3936, 66
3938, 1
3939, 3
3940, 1
3941, 1
3942, 2
3945, 1
3951, 4
3952, 2
3953, 1
3957, 1
3959, 1
3960, 1
3961, 1
3963, 2
3966, 1
3968, 124
3971, 1
3972, 1
3973, 1
3975, 1
3977, 2
3979, 2
3981, 1
3982, 2
3983, 1
3987, 1
3988, 1
3989, 1
3991, 3
3992, 1
3993, 3
3997, 1
3999, 1
400, 12
4000, 18045
4004, 1
4005, 1
4007, 1
4009, 1
4010, 2
4012, 2
4016, 2
4018, 2
4019, 1
4021, 1
4022, 3
4024, 4
4026, 1
4027, 1
4030, 2
4032, 26
4033, 1
4034, 2
4036, 1
4038, 1
4040, 1
4046, 1
4052, 3
4056, 1
4058, 4
4061, 1
4063, 1
4064, 3
4065, 2
4066, 1
4070, 2
4072, 1
4075, 2
4080, 1010
4081, 2
4082, 2
4087, 1
4088, 2
4094, 2
4095, 1
4098, 1
4101, 1
4105, 1
4106, 1
4107, 1
4111, 1
4112, 1
4116, 1
4123, 1
4128, 18
4129, 2
4130, 1
4135, 2
4138, 1
414, 1
4143, 1
4147, 15
4148, 29
4152, 1
4153, 2
416, 1
4160, 28
4165, 1
4167, 1
4171, 1
4173, 1
4174, 1
4177, 1
4178, 1
4185, 1
4196, 1
4216, 1
422, 1
4220, 1
4221, 1
4222, 1
4224, 18
4225, 1
4233, 1
4237, 1
4242, 1
425, 1
4251, 2
4253, 1
4256, 4099
4263, 1
4265, 1
4271, 1
4272, 10745
4282, 1
4283, 1
4288, 18131
4292, 1
4298, 1
430, 3
4300, 1
4316, 1
432, 1
4320, 1331
4328, 1
433, 1
4332, 2
4333, 1
4340, 1
4345, 1
4352, 13
43521, 1
4354, 1
4355, 1
4358, 2
4359, 1
4360, 1
4368, 1659
4369, 1
4375, 1
4379, 2
4381, 1
4383, 1
439, 1
4394, 1
4395, 1
4398, 1
4400, 1
4408, 1
441, 1
4416, 2606
4420, 1
4423, 1
4427, 1
4436, 1
4443, 1
4455, 1
4456, 1
4458, 1
446, 1
4464, 1
4465, 1
4467, 1
4471, 1
4479, 1
448, 1
4480, 1
4483, 1
449, 2
4490, 1
4492, 1
4494, 1
4499, 1
450, 7
4500, 2
4501, 2
4504, 1
45060, 1
4514, 1
4526, 1
4528, 1
4533, 1
4542, 1
4544, 1
4547, 1
4558, 1
4576, 1
4582, 1
4583, 2
4590, 1
4592, 265
4593, 1
4594, 1
460, 1
4601, 1
4605, 1
4608, 8795
4613, 1
4619, 1
4620, 1
4621, 1
4627, 1
4633, 2
4634, 1
4640, 1
4647, 1
4655, 2
4660, 1
4666, 2
467, 2
4678, 1
4683, 1
4701, 1
4705, 1
4706, 1
4713, 1
4725, 1
4728, 2
4732, 1
4734, 1
4747, 1
4749, 1
4752, 14571
4767, 1
4769, 1
477, 1
4772, 1
4774, 1
4775, 1
478, 1
4785, 1
480, 291
4818, 1
482, 1
4828, 1
4838, 1
4842, 1
4859, 1
486, 2
4862, 2
4868, 1
4878, 1
4879, 1
4883, 1
4885, 1
489, 1
4896, 776
4904, 1
4912, 21
4916, 1
4925, 8
4928, 6682
495, 1
4959, 1
4966, 1
4975, 1
4992, 116
500, 64
5000, 1
5008, 1
5028, 1
504, 3
5060, 1
5068, 1
5070, 1
5073, 1
5074, 1
508, 1
5086, 1
5103, 1
511, 6
5118, 1
512, 45
5167, 1
518, 2
5184, 18448
520, 4
5204, 1
5207, 1
522, 1
523, 1
525, 1
528, 33
533, 7
535, 2
542, 1
547, 3
5472, 13
550, 8
5500, 1
554, 1
5566, 1
558, 1
559, 2
560, 1
561, 1
5616, 6503
5631, 1
566, 2
5712, 1
575, 1
576, 1
5760, 16
577, 1
583, 3
587, 1
591, 1
594, 1
597, 2
598, 1
599, 1
600, 55
6000, 61
601, 1
6016, 159
602, 1
6048, 4
606, 1
607, 3
608, 1
611, 1
6118, 1
612, 1
6158, 1
6170, 2
6182, 1
621, 1
6212, 1
6248, 3
626, 1
627, 1
628, 1
6284, 1
629, 1
631, 1
635, 1
637, 1
638, 1
639, 1
640, 1829
6400, 1
643, 2
644, 2
650, 5
652, 1
657, 1
658, 1
660, 1
662, 1
667, 3
668, 1
670, 3
675, 5
678, 3
680, 1
681, 1
684, 1
685, 1
690, 1
691, 5
699, 2
700, 13
703, 1
704, 2
708, 1
715, 1
716, 9
719, 1
720, 2
722, 1
725, 1
729, 1
730, 1
731, 1
736, 1
7360, 1
737, 1
750, 15
752, 2
753, 1
754, 1
755, 1
757, 1
760, 1
764, 1
768, 563
775, 1
776, 1
777, 7
779, 2
784, 1
788, 1
795, 1
797, 1
798, 1
799, 2
800, 176
803, 1
806, 2
807, 1
809, 1
812, 1
813, 1
814, 1
815, 1
816, 1
817, 1
819, 1
8195, 1
820, 2
825, 1
831, 1
832, 1
835, 1
837, 1
838, 1
840, 1
844, 1
845, 4
846, 3
848, 6
850, 1
855, 2
861, 1
866, 2
868, 1
871, 1
875, 1
876, 2
877, 2
882, 1
883, 1
884, 1
887, 1
888, 1
891, 2
892, 1
893, 2
895, 1
896, 4
898, 1
899, 99
900, 26
906, 1
907, 1
908, 1
909, 1
910, 1
912, 1
914, 1
915, 1
918, 1
919, 2
920, 2
921, 10
927, 1
929, 1
930, 1
932, 1
933, 2
934, 1
937, 1
939, 2
941, 1
942, 1
945, 1
948, 2
950, 1
952, 3
953, 2
960, 115
962, 3
963, 2
967, 1
968, 3
970, 1
972, 2
973, 1
974, 1
978, 4
981, 1
982, 2
983, 1
987, 1
990, 2
991, 3
994, 1
996, 1
997, 1
998, 2
999, 3
